 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-214324.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-214324.slp                        
       CLIMATE: ../working/wepp-214324.cli                        
       Station:  SAINT MARIES ID 3800 +                         CLIGEN VERSION  4.31
          SOIL: ../working/wepp-214324.sol                        
      PLANE  1 skid                silt loam           
      PLANE  2 YoungF              silt loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119     776.40       0       0.00       1       1.08


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  34.15     0.000  1      115.85     0.000  1      136.13     0.000  2
  35.37     0.000  1      117.07     0.000  1      136.36     0.000  2
  36.59     0.000  1      118.29     0.000  1      136.59     0.000  2
  37.80     0.000  1      119.51     0.000  1      136.82     0.000  2
  39.02     0.000  1      120.73     0.000  1      137.04     0.000  2
  40.24     0.000  1      121.95     0.000  1      137.27     0.000  2
  41.46     0.000  1      122.18     0.000  2      137.50     0.000  2
  42.68     0.000  1      122.41     0.000  2      137.73     0.000  2
  43.90     0.000  1      122.64     0.000  2      137.96     0.000  2
  45.12     0.000  1      122.86     0.000  2      138.19     0.000  2
  46.34     0.000  1      123.09     0.000  2      138.42     0.000  2
  47.56     0.000  1      123.32     0.000  2      138.65     0.000  2
  48.78     0.000  1      123.55     0.000  2      138.87     0.000  2
  50.00     0.000  1      123.78     0.000  2      139.10     0.000  2
  51.22     0.000  1      124.01     0.000  2      139.33     0.000  2
  52.44     0.000  1      124.24     0.000  2      139.56     0.000  2
  53.66     0.000  1      124.47     0.000  2      139.79     0.000  2
  54.88     0.000  1      124.69     0.000  2      140.02     0.000  2
  56.10     0.000  1      124.92     0.000  2      140.25     0.000  2
  57.32     0.000  1      125.15     0.000  2      140.47     0.000  2
  58.54     0.000  1      125.38     0.000  2      140.70     0.000  2
  59.76     0.000  1      125.61     0.000  2      140.93     0.000  2
  60.98     0.000  1      125.84     0.000  2      141.16     0.000  2
  62.19     0.000  1      126.07     0.000  2      141.39     0.000  2
  63.41     0.000  1      126.30     0.000  2      141.62     0.000  2
  64.63     0.000  1      126.52     0.000  2      141.85     0.000  2
  65.85     0.000  1      126.75     0.000  2      142.08     0.000  2
  67.07     0.000  1      126.98     0.000  2      142.30     0.000  2
  68.29     0.000  1      127.21     0.000  2      142.53     0.000  2
  69.51     0.000  1      127.44     0.000  2      142.76     0.000  2
  70.73     0.000  1      127.67     0.000  2      142.99     0.000  2
  71.95     0.000  1      127.90     0.000  2      143.22     0.000  2
  73.17     0.000  1      128.12     0.000  2      143.45     0.000  2
  74.39     0.000  1      128.35     0.000  2      143.68     0.000  2
  75.61     0.000  1      128.58     0.000  2      143.91     0.000  2
  76.83     0.000  1      128.81     0.000  2      144.13     0.000  2
  78.05     0.000  1      129.04     0.000  2      144.36     0.000  2
  79.27     0.000  1      129.27     0.000  2      144.59     0.000  2
  80.49     0.000  1      129.50     0.000  2      144.82     0.000  2
  81.71     0.000  1      129.73     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    1     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.000
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.000
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    1 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    2
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      2

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119     762.40       1       0.00       6       4.25


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.000 kg/m2 **
      ** Maximum Soil Loss  =    0.000 kg/m2 at   60.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 121.95    0.000     0.000      0.000   60.98     0.000     1.22

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.050 kg/m2 **
      ** Maximum Soil Deposition  =    -0.050 kg/m2 at  123.32 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 123.09- 123.32   -0.050     0.000     -0.050  123.32    -0.050   123.32

      Single Point     Single Point
       Soil Area          Dep
         (m)             (kg/m2/)
      ------------------------------
       123.32            -0.050



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.000  1      129.95     0.000  2
   2.44     0.000  1       84.15     0.000  1      130.18     0.000  2
   3.66     0.000  1       85.37     0.000  1      130.41     0.000  2
   4.88     0.000  1       86.58     0.000  1      130.64     0.000  2
   6.10     0.000  1       87.80     0.000  1      130.87     0.000  2
   7.32     0.000  1       89.02     0.000  1      131.10     0.000  2
   8.54     0.000  1       90.24     0.000  1      131.33     0.000  2
   9.76     0.000  1       91.46     0.000  1      131.56     0.000  2
  10.98     0.000  1       92.68     0.000  1      131.78     0.000  2
  12.20     0.000  1       93.90     0.000  1      132.01     0.000  2
  13.41     0.000  1       95.12     0.000  1      132.24     0.000  2
  14.63     0.000  1       96.34     0.000  1      132.47     0.000  2
  15.85     0.000  1       97.56     0.000  1      132.70     0.000  2
  17.07     0.000  1       98.78     0.000  1      132.93     0.000  2
  18.29     0.000  1      100.00     0.000  1      133.16     0.000  2
  19.51     0.000  1      101.22     0.000  1      133.38     0.000  2
  20.73     0.000  1      102.44     0.000  1      133.61     0.000  2
  21.95     0.000  1      103.66     0.000  1      133.84     0.000  2
  23.17     0.000  1      104.88     0.000  1      134.07     0.000  2
  24.39     0.000  1      106.10     0.000  1      134.30     0.000  2
  25.61     0.000  1      107.32     0.000  1      134.53     0.000  2
  26.83     0.000  1      108.54     0.000  1      134.76     0.000  2
  28.05     0.000  1      109.75     0.000  1      134.99     0.000  2
  29.27     0.000  1      110.97     0.000  1      135.21     0.000  2
  30.49     0.000  1      112.19     0.000  1      135.44     0.000  2
  31.71     0.000  1      113.41     0.000  1      135.67     0.000  2
  32.93     0.000  1      114.63     0.000  1      135.90     0.000  2
  34.15     0.000  1      115.85     0.000  1      136.13     0.000  2
  35.37     0.000  1      117.07     0.000  1      136.36     0.000  2
  36.59     0.000  1      118.29     0.000  1      136.59     0.000  2
  37.80     0.000  1      119.51     0.000  1      136.82     0.000  2
  39.02     0.000  1      120.73     0.000  1      137.04     0.000  2
  40.24     0.000  1      121.95     0.000  1      137.27     0.000  2
  41.46     0.000  1      122.18     0.000  2      137.50     0.000  2
  42.68     0.000  1      122.41     0.000  2      137.73     0.000  2
  43.90     0.000  1      122.64     0.000  2      137.96     0.000  2
  45.12     0.000  1      122.86     0.000  2      138.19     0.000  2
  46.34     0.000  1      123.09     0.000  2      138.42     0.000  2
  47.56     0.000  1      123.32    -0.050  2      138.65     0.000  2
  48.78     0.000  1      123.55     0.000  2      138.87     0.000  2
  50.00     0.000  1      123.78     0.000  2      139.10     0.000  2
  51.22     0.000  1      124.01     0.000  2      139.33     0.000  2
  52.44     0.000  1      124.24     0.000  2      139.56     0.000  2
  53.66     0.000  1      124.47     0.000  2      139.79     0.000  2
  54.88     0.000  1      124.69     0.000  2      140.02     0.000  2
  56.10     0.000  1      124.92     0.000  2      140.25     0.000  2
  57.32     0.000  1      125.15     0.000  2      140.47     0.000  2
  58.54     0.000  1      125.38     0.000  2      140.70     0.000  2
  59.76     0.000  1      125.61     0.000  2      140.93     0.000  2
  60.98     0.000  1      125.84     0.000  2      141.16     0.000  2
  62.19     0.000  1      126.07     0.000  2      141.39     0.000  2
  63.41     0.000  1      126.30     0.000  2      141.62     0.000  2
  64.63     0.000  1      126.52     0.000  2      141.85     0.000  2
  65.85     0.000  1      126.75     0.000  2      142.08     0.000  2
  67.07     0.000  1      126.98     0.000  2      142.30     0.000  2
  68.29     0.000  1      127.21     0.000  2      142.53     0.000  2
  69.51     0.000  1      127.44     0.000  2      142.76     0.000  2
  70.73     0.000  1      127.67     0.000  2      142.99     0.000  2
  71.95     0.000  1      127.90     0.000  2      143.22     0.000  2
  73.17     0.000  1      128.12     0.000  2      143.45     0.000  2
  74.39     0.000  1      128.35     0.000  2      143.68     0.000  2
  75.61     0.000  1      128.58     0.000  2      143.91     0.000  2
  76.83     0.000  1      128.81     0.000  2      144.13     0.000  2
  78.05     0.000  1      129.04     0.000  2      144.36     0.000  2
  79.27     0.000  1      129.27     0.000  2      144.59     0.000  2
  80.49     0.000  1      129.50     0.000  2      144.82     0.000  2
  81.71     0.000  1      129.73     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    2     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.000
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.000
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    2 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    3
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      3

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       114     724.70       2       2.24       2       0.74


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.059 kg/m2 **
      ** Maximum Soil Loss  =    0.111 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 124.24    0.065     0.032      0.111  121.95     0.004   124.24
 124.47- 128.35    0.004     0.000      0.004  124.69     0.003   128.35
 128.58- 137.50    0.002     0.001      0.003  128.81     0.000   137.50

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.718 kg/m2 **
      ** Maximum Soil Deposition  =    -1.339 kg/m2 at  144.82 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 124.24- 124.47   -0.231     0.000     -0.231  124.47    -0.231   124.47
 128.35- 128.58   -1.081     0.000     -1.081  128.58    -1.081   128.58
 144.13- 144.82   -0.760     0.588     -1.339  144.82    -0.163   144.36

      Single Point     Single Point
       Soil Area          Dep
         (m)             (kg/m2/)
      ------------------------------
       124.47            -0.231
       128.58            -1.081



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.030  1       82.93     0.085  1      129.95     0.003  2
   2.44     0.032  1       84.15     0.086  1      130.18     0.003  2
   3.66     0.032  1       85.37     0.087  1      130.41     0.003  2
   4.88     0.032  1       86.58     0.087  1      130.64     0.003  2
   6.10     0.032  1       87.80     0.088  1      130.87     0.003  2
   7.32     0.032  1       89.02     0.089  1      131.10     0.003  2
   8.54     0.032  1       90.24     0.090  1      131.33     0.003  2
   9.76     0.032  1       91.46     0.091  1      131.56     0.003  2
  10.98     0.032  1       92.68     0.092  1      131.78     0.003  2
  12.20     0.032  1       93.90     0.093  1      132.01     0.003  2
  13.41     0.032  1       95.12     0.093  1      132.24     0.003  2
  14.63     0.032  1       96.34     0.094  1      132.47     0.003  2
  15.85     0.032  1       97.56     0.095  1      132.70     0.003  2
  17.07     0.032  1       98.78     0.096  1      132.93     0.003  2
  18.29     0.032  1      100.00     0.097  1      133.16     0.002  2
  19.51     0.032  1      101.22     0.098  1      133.38     0.002  2
  20.73     0.032  1      102.44     0.099  1      133.61     0.002  2
  21.95     0.032  1      103.66     0.099  1      133.84     0.002  2
  23.17     0.032  1      104.88     0.100  1      134.07     0.002  2
  24.39     0.032  1      106.10     0.101  1      134.30     0.002  2
  25.61     0.032  1      107.32     0.102  1      134.53     0.002  2
  26.83     0.032  1      108.54     0.103  1      134.76     0.002  2
  28.05     0.032  1      109.75     0.103  1      134.99     0.001  2
  29.27     0.032  1      110.97     0.104  1      135.21     0.001  2
  30.49     0.033  1      112.19     0.105  1      135.44     0.001  2
  31.71     0.035  1      113.41     0.106  1      135.67     0.001  2
  32.93     0.036  1      114.63     0.107  1      135.90     0.001  2
  34.15     0.037  1      115.85     0.107  1      136.13     0.001  2
  35.37     0.038  1      117.07     0.108  1      136.36     0.001  2
  36.59     0.040  1      118.29     0.109  1      136.59     0.001  2
  37.80     0.041  1      119.51     0.110  1      136.82     0.000  2
  39.02     0.042  1      120.73     0.110  1      137.04     0.000  2
  40.24     0.044  1      121.95     0.111  1      137.27     0.000  2
  41.46     0.045  1      122.18     0.005  2      137.50     0.000  2
  42.68     0.046  1      122.41     0.005  2      137.73     0.000  2
  43.90     0.048  1      122.64     0.005  2      137.96     0.000  2
  45.12     0.049  1      122.86     0.005  2      138.19     0.000  2
  46.34     0.051  1      123.09     0.004  2      138.42     0.000  2
  47.56     0.052  1      123.32     0.004  2      138.65     0.000  2
  48.78     0.053  1      123.55     0.004  2      138.87     0.000  2
  50.00     0.055  1      123.78     0.004  2      139.10     0.000  2
  51.22     0.056  1      124.01     0.004  2      139.33     0.000  2
  52.44     0.058  1      124.24     0.004  2      139.56     0.000  2
  53.66     0.059  1      124.47    -0.231  2      139.79     0.000  2
  54.88     0.061  1      124.69     0.004  2      140.02     0.000  2
  56.10     0.062  1      124.92     0.004  2      140.25     0.000  2
  57.32     0.064  1      125.15     0.004  2      140.47     0.000  2
  58.54     0.065  1      125.38     0.004  2      140.70     0.000  2
  59.76     0.067  1      125.61     0.004  2      140.93     0.000  2
  60.98     0.068  1      125.84     0.004  2      141.16     0.000  2
  62.19     0.070  1      126.07     0.004  2      141.39     0.000  2
  63.41     0.070  1      126.30     0.004  2      141.62     0.000  2
  64.63     0.071  1      126.52     0.004  2      141.85     0.000  2
  65.85     0.072  1      126.75     0.004  2      142.08     0.000  2
  67.07     0.073  1      126.98     0.004  2      142.30     0.000  2
  68.29     0.074  1      127.21     0.004  2      142.53     0.000  2
  69.51     0.075  1      127.44     0.004  2      142.76     0.000  2
  70.73     0.076  1      127.67     0.004  2      142.99     0.000  2
  71.95     0.077  1      127.90     0.004  2      143.22     0.000  2
  73.17     0.078  1      128.12     0.004  2      143.45     0.000  2
  74.39     0.079  1      128.35     0.003  2      143.68     0.000  2
  75.61     0.079  1      128.58    -1.081  2      143.91     0.000  2
  76.83     0.080  1      128.81     0.003  2      144.13     0.000  2
  78.05     0.081  1      129.04     0.003  2      144.36    -0.163  2
  79.27     0.082  1      129.27     0.003  2      144.59    -0.778  2
  80.49     0.083  1      129.50     0.003  2      144.82    -1.339  2
  81.71     0.084  1      129.73     0.003  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    3     7.301 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.054
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.427
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.344
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.154
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.020
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    3 =   1.06


     HILLSLOPE 1 YEARLY SUMMARY FOR    4
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      4

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       116     803.90       1       0.00       5      11.58


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.007 kg/m2 **
      ** Maximum Soil Loss  =    0.050 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 121.95    0.007     0.013      0.050  121.95     0.001     1.22

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.234 kg/m2 **
      ** Maximum Soil Deposition  =    -0.286 kg/m2 at  127.90 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 127.44- 127.90   -0.234     0.074     -0.286  127.90    -0.181   127.67



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.001  1       82.93     0.001  1      129.95     0.000  2
   2.44     0.001  1       84.15     0.001  1      130.18     0.000  2
   3.66     0.001  1       85.37     0.001  1      130.41     0.000  2
   4.88     0.001  1       86.58     0.001  1      130.64     0.000  2
   6.10     0.001  1       87.80     0.001  1      130.87     0.000  2
   7.32     0.001  1       89.02     0.001  1      131.10     0.000  2
   8.54     0.001  1       90.24     0.001  1      131.33     0.000  2
   9.76     0.001  1       91.46     0.001  1      131.56     0.000  2
  10.98     0.001  1       92.68     0.001  1      131.78     0.000  2
  12.20     0.001  1       93.90     0.001  1      132.01     0.000  2
  13.41     0.001  1       95.12     0.003  1      132.24     0.000  2
  14.63     0.001  1       96.34     0.006  1      132.47     0.000  2
  15.85     0.001  1       97.56     0.008  1      132.70     0.000  2
  17.07     0.001  1       98.78     0.010  1      132.93     0.000  2
  18.29     0.001  1      100.00     0.012  1      133.16     0.000  2
  19.51     0.001  1      101.22     0.014  1      133.38     0.000  2
  20.73     0.001  1      102.44     0.016  1      133.61     0.000  2
  21.95     0.001  1      103.66     0.019  1      133.84     0.000  2
  23.17     0.001  1      104.88     0.021  1      134.07     0.000  2
  24.39     0.001  1      106.10     0.023  1      134.30     0.000  2
  25.61     0.001  1      107.32     0.025  1      134.53     0.000  2
  26.83     0.001  1      108.54     0.027  1      134.76     0.000  2
  28.05     0.001  1      109.75     0.029  1      134.99     0.000  2
  29.27     0.001  1      110.97     0.031  1      135.21     0.000  2
  30.49     0.001  1      112.19     0.034  1      135.44     0.000  2
  31.71     0.001  1      113.41     0.036  1      135.67     0.000  2
  32.93     0.001  1      114.63     0.038  1      135.90     0.000  2
  34.15     0.001  1      115.85     0.040  1      136.13     0.000  2
  35.37     0.001  1      117.07     0.042  1      136.36     0.000  2
  36.59     0.001  1      118.29     0.044  1      136.59     0.000  2
  37.80     0.001  1      119.51     0.046  1      136.82     0.000  2
  39.02     0.001  1      120.73     0.048  1      137.04     0.000  2
  40.24     0.001  1      121.95     0.050  1      137.27     0.000  2
  41.46     0.001  1      122.18     0.000  2      137.50     0.000  2
  42.68     0.001  1      122.41     0.000  2      137.73     0.000  2
  43.90     0.001  1      122.64     0.000  2      137.96     0.000  2
  45.12     0.001  1      122.86     0.000  2      138.19     0.000  2
  46.34     0.001  1      123.09     0.000  2      138.42     0.000  2
  47.56     0.001  1      123.32     0.000  2      138.65     0.000  2
  48.78     0.001  1      123.55     0.000  2      138.87     0.000  2
  50.00     0.001  1      123.78     0.000  2      139.10     0.000  2
  51.22     0.001  1      124.01     0.000  2      139.33     0.000  2
  52.44     0.001  1      124.24     0.000  2      139.56     0.000  2
