 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-156441.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-156441.slp                        
       CLIMATE: ../working/wepp-156441.cli                        
       Station:  LAKEPORT CA - Mend2 +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-156441.sol                        
      PLANE  1 OldF                loam                
      PLANE  2 OldF                loam                


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        65     892.20       0       0.00       1      19.50


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  45.27     0.000  1      157.62     0.000  1      176.98     0.000  2
  46.95     0.000  1      159.30     0.000  1      177.13     0.000  2
  48.63     0.000  1      160.97     0.000  1      177.28     0.000  2
  50.30     0.000  1      162.65     0.000  1      177.43     0.000  2
  51.98     0.000  1      164.33     0.000  1      177.59     0.000  2
  53.66     0.000  1      166.00     0.000  1      177.74     0.000  2
  55.33     0.000  1      167.68     0.000  1      177.89     0.000  2
  57.01     0.000  1      167.83     0.000  2      178.04     0.000  2
  58.69     0.000  1      167.98     0.000  2      178.20     0.000  2
  60.36     0.000  1      168.14     0.000  2      178.35     0.000  2
  62.04     0.000  1      168.29     0.000  2      178.50     0.000  2
  63.72     0.000  1      168.44     0.000  2      178.65     0.000  2
  65.40     0.000  1      168.59     0.000  2      178.81     0.000  2
  67.07     0.000  1      168.75     0.000  2      178.96     0.000  2
  68.75     0.000  1      168.90     0.000  2      179.11     0.000  2
  70.43     0.000  1      169.05     0.000  2      179.26     0.000  2
  72.10     0.000  1      169.20     0.000  2      179.41     0.000  2
  73.78     0.000  1      169.36     0.000  2      179.57     0.000  2
  75.46     0.000  1      169.51     0.000  2      179.72     0.000  2
  77.13     0.000  1      169.66     0.000  2      179.87     0.000  2
  78.81     0.000  1      169.81     0.000  2      180.02     0.000  2
  80.49     0.000  1      169.97     0.000  2      180.18     0.000  2
  82.16     0.000  1      170.12     0.000  2      180.33     0.000  2
  83.84     0.000  1      170.27     0.000  2      180.48     0.000  2
  85.52     0.000  1      170.42     0.000  2      180.63     0.000  2
  87.19     0.000  1      170.58     0.000  2      180.79     0.000  2
  88.87     0.000  1      170.73     0.000  2      180.94     0.000  2
  90.55     0.000  1      170.88     0.000  2      181.09     0.000  2
  92.22     0.000  1      171.03     0.000  2      181.24     0.000  2
  93.90     0.000  1      171.19     0.000  2      181.40     0.000  2
  95.58     0.000  1      171.34     0.000  2      181.55     0.000  2
  97.25     0.000  1      171.49     0.000  2      181.70     0.000  2
  98.93     0.000  1      171.64     0.000  2      181.85     0.000  2
 100.61     0.000  1      171.79     0.000  2      182.01     0.000  2
 102.28     0.000  1      171.95     0.000  2      182.16     0.000  2
 103.96     0.000  1      172.10     0.000  2      182.31     0.000  2
 105.64     0.000  1      172.25     0.000  2      182.46     0.000  2
 107.32     0.000  1      172.40     0.000  2      182.62     0.000  2
 108.99     0.000  1      172.56     0.000  2      182.77     0.000  2
 110.67     0.000  1      172.71     0.000  2      182.92     0.000  2
 112.35     0.000  1      172.86     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    1     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.000
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.000
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    1 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    2
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      2

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        75    1015.00       0       0.00       1      15.09


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.68     0.000  1      114.02     0.000  1      173.01     0.000  2
   3.35     0.000  1      115.70     0.000  1      173.17     0.000  2
   5.03     0.000  1      117.38     0.000  1      173.32     0.000  2
   6.71     0.000  1      119.05     0.000  1      173.47     0.000  2
   8.38     0.000  1      120.73     0.000  1      173.62     0.000  2
  10.06     0.000  1      122.41     0.000  1      173.78     0.000  2
  11.74     0.000  1      124.08     0.000  1      173.93     0.000  2
  13.41     0.000  1      125.76     0.000  1      174.08     0.000  2
  15.09     0.000  1      127.44     0.000  1      174.23     0.000  2
  16.77     0.000  1      129.11     0.000  1      174.39     0.000  2
  18.44     0.000  1      130.79     0.000  1      174.54     0.000  2
  20.12     0.000  1      132.47     0.000  1      174.69     0.000  2
  21.80     0.000  1      134.14     0.000  1      174.84     0.000  2
  23.48     0.000  1      135.82     0.000  1      175.00     0.000  2
  25.15     0.000  1      137.50     0.000  1      175.15     0.000  2
  26.83     0.000  1      139.17     0.000  1      175.30     0.000  2
  28.51     0.000  1      140.85     0.000  1      175.45     0.000  2
  30.18     0.000  1      142.53     0.000  1      175.60     0.000  2
  31.86     0.000  1      144.20     0.000  1      175.76     0.000  2
  33.54     0.000  1      145.88     0.000  1      175.91     0.000  2
  35.21     0.000  1      147.56     0.000  1      176.06     0.000  2
  36.89     0.000  1      149.24     0.000  1      176.21     0.000  2
  38.57     0.000  1      150.91     0.000  1      176.37     0.000  2
  40.24     0.000  1      152.59     0.000  1      176.52     0.000  2
  41.92     0.000  1      154.27     0.000  1      176.67     0.000  2
  43.60     0.000  1      155.94     0.000  1      176.82     0.000  2
  45.27     0.000  1      157.62     0.000  1      176.98     0.000  2
  46.95     0.000  1      159.30     0.000  1      177.13     0.000  2
  48.63     0.000  1      160.97     0.000  1      177.28     0.000  2
  50.30     0.000  1      162.65     0.000  1      177.43     0.000  2
  51.98     0.000  1      164.33     0.000  1      177.59     0.000  2
  53.66     0.000  1      166.00     0.000  1      177.74     0.000  2
  55.33     0.000  1      167.68     0.000  1      177.89     0.000  2
  57.01     0.000  1      167.83     0.000  2      178.04     0.000  2
  58.69     0.000  1      167.98     0.000  2      178.20     0.000  2
  60.36     0.000  1      168.14     0.000  2      178.35     0.000  2
  62.04     0.000  1      168.29     0.000  2      178.50     0.000  2
  63.72     0.000  1      168.44     0.000  2      178.65     0.000  2
  65.40     0.000  1      168.59     0.000  2      178.81     0.000  2
  67.07     0.000  1      168.75     0.000  2      178.96     0.000  2
  68.75     0.000  1      168.90     0.000  2      179.11     0.000  2
  70.43     0.000  1      169.05     0.000  2      179.26     0.000  2
  72.10     0.000  1      169.20     0.000  2      179.41     0.000  2
  73.78     0.000  1      169.36     0.000  2      179.57     0.000  2
  75.46     0.000  1      169.51     0.000  2      179.72     0.000  2
  77.13     0.000  1      169.66     0.000  2      179.87     0.000  2
  78.81     0.000  1      169.81     0.000  2      180.02     0.000  2
  80.49     0.000  1      169.97     0.000  2      180.18     0.000  2
  82.16     0.000  1      170.12     0.000  2      180.33     0.000  2
  83.84     0.000  1      170.27     0.000  2      180.48     0.000  2
  85.52     0.000  1      170.42     0.000  2      180.63     0.000  2
  87.19     0.000  1      170.58     0.000  2      180.79     0.000  2
  88.87     0.000  1      170.73     0.000  2      180.94     0.000  2
  90.55     0.000  1      170.88     0.000  2      181.09     0.000  2
  92.22     0.000  1      171.03     0.000  2      181.24     0.000  2
  93.90     0.000  1      171.19     0.000  2      181.40     0.000  2
  95.58     0.000  1      171.34     0.000  2      181.55     0.000  2
  97.25     0.000  1      171.49     0.000  2      181.70     0.000  2
  98.93     0.000  1      171.64     0.000  2      181.85     0.000  2
 100.61     0.000  1      171.79     0.000  2      182.01     0.000  2
 102.28     0.000  1      171.95     0.000  2      182.16     0.000  2
 103.96     0.000  1      172.10     0.000  2      182.31     0.000  2
 105.64     0.000  1      172.25     0.000  2      182.46     0.000  2
 107.32     0.000  1      172.40     0.000  2      182.62     0.000  2
 108.99     0.000  1      172.56     0.000  2      182.77     0.000  2
 110.67     0.000  1      172.71     0.000  2      182.92     0.000  2
 112.35     0.000  1      172.86     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    2     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.000
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.000
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    2 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    3
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      3

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        64     879.30       0       0.00       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.68     0.000  1      114.02     0.000  1      173.01     0.000  2
   3.35     0.000  1      115.70     0.000  1      173.17     0.000  2
   5.03     0.000  1      117.38     0.000  1      173.32     0.000  2
   6.71     0.000  1      119.05     0.000  1      173.47     0.000  2
   8.38     0.000  1      120.73     0.000  1      173.62     0.000  2
  10.06     0.000  1      122.41     0.000  1      173.78     0.000  2
  11.74     0.000  1      124.08     0.000  1      173.93     0.000  2
  13.41     0.000  1      125.76     0.000  1      174.08     0.000  2
  15.09     0.000  1      127.44     0.000  1      174.23     0.000  2
  16.77     0.000  1      129.11     0.000  1      174.39     0.000  2
  18.44     0.000  1      130.79     0.000  1      174.54     0.000  2
  20.12     0.000  1      132.47     0.000  1      174.69     0.000  2
  21.80     0.000  1      134.14     0.000  1      174.84     0.000  2
  23.48     0.000  1      135.82     0.000  1      175.00     0.000  2
  25.15     0.000  1      137.50     0.000  1      175.15     0.000  2
  26.83     0.000  1      139.17     0.000  1      175.30     0.000  2
  28.51     0.000  1      140.85     0.000  1      175.45     0.000  2
  30.18     0.000  1      142.53     0.000  1      175.60     0.000  2
  31.86     0.000  1      144.20     0.000  1      175.76     0.000  2
  33.54     0.000  1      145.88     0.000  1      175.91     0.000  2
  35.21     0.000  1      147.56     0.000  1      176.06     0.000  2
  36.89     0.000  1      149.24     0.000  1      176.21     0.000  2
  38.57     0.000  1      150.91     0.000  1      176.37     0.000  2
  40.24     0.000  1      152.59     0.000  1      176.52     0.000  2
  41.92     0.000  1      154.27     0.000  1      176.67     0.000  2
  43.60     0.000  1      155.94     0.000  1      176.82     0.000  2
  45.27     0.000  1      157.62     0.000  1      176.98     0.000  2
  46.95     0.000  1      159.30     0.000  1      177.13     0.000  2
  48.63     0.000  1      160.97     0.000  1      177.28     0.000  2
  50.30     0.000  1      162.65     0.000  1      177.43     0.000  2
  51.98     0.000  1      164.33     0.000  1      177.59     0.000  2
  53.66     0.000  1      166.00     0.000  1      177.74     0.000  2
  55.33     0.000  1      167.68     0.000  1      177.89     0.000  2
  57.01     0.000  1      167.83     0.000  2      178.04     0.000  2
  58.69     0.000  1      167.98     0.000  2      178.20     0.000  2
  60.36     0.000  1      168.14     0.000  2      178.35     0.000  2
  62.04     0.000  1      168.29     0.000  2      178.50     0.000  2
  63.72     0.000  1      168.44     0.000  2      178.65     0.000  2
  65.40     0.000  1      168.59     0.000  2      178.81     0.000  2
  67.07     0.000  1      168.75     0.000  2      178.96     0.000  2
  68.75     0.000  1      168.90     0.000  2      179.11     0.000  2
  70.43     0.000  1      169.05     0.000  2      179.26     0.000  2
  72.10     0.000  1      169.20     0.000  2      179.41     0.000  2
  73.78     0.000  1      169.36     0.000  2      179.57     0.000  2
  75.46     0.000  1      169.51     0.000  2      179.72     0.000  2
  77.13     0.000  1      169.66     0.000  2      179.87     0.000  2
  78.81     0.000  1      169.81     0.000  2      180.02     0.000  2
  80.49     0.000  1      169.97     0.000  2      180.18     0.000  2
  82.16     0.000  1      170.12     0.000  2      180.33     0.000  2
  83.84     0.000  1      170.27     0.000  2      180.48     0.000  2
  85.52     0.000  1      170.42     0.000  2      180.63     0.000  2
  87.19     0.000  1      170.58     0.000  2      180.79     0.000  2
  88.87     0.000  1      170.73     0.000  2      180.94     0.000  2
  90.55     0.000  1      170.88     0.000  2      181.09     0.000  2
  92.22     0.000  1      171.03     0.000  2      181.24     0.000  2
  93.90     0.000  1      171.19     0.000  2      181.40     0.000  2
  95.58     0.000  1      171.34     0.000  2      181.55     0.000  2
  97.25     0.000  1      171.49     0.000  2      181.70     0.000  2
  98.93     0.000  1      171.64     0.000  2      181.85     0.000  2
 100.61     0.000  1      171.79     0.000  2      182.01     0.000  2
 102.28     0.000  1      171.95     0.000  2      182.16     0.000  2
 103.96     0.000  1      172.10     0.000  2      182.31     0.000  2
 105.64     0.000  1      172.25     0.000  2      182.46     0.000  2
 107.32     0.000  1      172.40     0.000  2      182.62     0.000  2
 108.99     0.000  1      172.56     0.000  2      182.77     0.000  2
 110.67     0.000  1      172.71     0.000  2      182.92     0.000  2
 112.35     0.000  1      172.86     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    3     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.000
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.000
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    3 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    4
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      4

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        57     654.60       0       0.00       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.68     0.000  1      114.02     0.000  1      173.01     0.000  2
   3.35     0.000  1      115.70     0.000  1      173.17     0.000  2
   5.03     0.000  1      117.38     0.000  1      173.32     0.000  2
   6.71     0.000  1      119.05     0.000  1      173.47     0.000  2
   8.38     0.000  1      120.73     0.000  1      173.62     0.000  2
  10.06     0.000  1      122.41     0.000  1      173.78     0.000  2
  11.74     0.000  1      124.08     0.000  1      173.93     0.000  2
  13.41     0.000  1      125.76     0.000  1      174.08     0.000  2
  15.09     0.000  1      127.44     0.000  1      174.23     0.000  2
  16.77     0.000  1      129.11     0.000  1      174.39     0.000  2
  18.44     0.000  1      130.79     0.000  1      174.54     0.000  2
  20.12     0.000  1      132.47     0.000  1      174.69     0.000  2
  21.80     0.000  1      134.14     0.000  1      174.84     0.000  2
  23.48     0.000  1      135.82     0.000  1      175.00     0.000  2
  25.15     0.000  1      137.50     0.000  1      175.15     0.000  2
  26.83     0.000  1      139.17     0.000  1      175.30     0.000  2
  28.51     0.000  1      140.85     0.000  1      175.45     0.000  2
  30.18     0.000  1      142.53     0.000  1      175.60     0.000  2
  31.86     0.000  1      144.20     0.000  1      175.76     0.000  2
  33.54     0.000  1      145.88     0.000  1      175.91     0.000  2
  35.21     0.000  1      147.56     0.000  1      176.06     0.000  2
  36.89     0.000  1      149.24     0.000  1      176.21     0.000  2
  38.57     0.000  1      150.91     0.000  1      176.37     0.000  2
  40.24     0.000  1      152.59     0.000  1      176.52     0.000  2
  41.92     0.000  1      154.27     0.000  1      176.67     0.000  2
  43.60     0.000  1      155.94     0.000  1      176.82     0.000  2
  45.27     0.000  1      157.62     0.000  1      176.98     0.000  2
  46.95     0.000  1      159.30     0.000  1      177.13     0.000  2
  48.63     0.000  1      160.97     0.000  1      177.28     0.000  2
  50.30     0.000  1      162.65     0.000  1      177.43     0.000  2
  51.98     0.000  1      164.33     0.000  1      177.59     0.000  2
  53.66     0.000  1      166.00     0.000  1      177.74     0.000  2
  55.33     0.000  1      167.68     0.000  1      177.89     0.000  2
  57.01     0.000  1      167.83     0.000  2      178.04     0.000  2
  58.69     0.000  1      167.98     0.000  2      178.20     0.000  2
  60.36     0.000  1      168.14     0.000  2      178.35     0.000  2
  62.04     0.000  1      168.29     0.000  2      178.50     0.000  2
  63.72     0.000  1      168.44     0.000  2      178.65     0.000  2
  65.40     0.000  1      168.59     0.000  2      178.81     0.000  2
  67.07     0.000  1      168.75     0.000  2      178.96     0.000  2
  68.75     0.000  1      168.90     0.000  2      179.11     0.000  2
  70.43     0.000  1      169.05     0.000  2      179.26     0.000  2
  72.10     0.000  1      169.20     0.000  2      179.41     0.000  2
  73.78     0.000  1      169.36     0.000  2      179.57     0.000  2
  75.46     0.000  1      169.51     0.000  2      179.72     0.000  2
  77.13     0.000  1      169.66     0.000  2      179.87     0.000  2
  78.81     0.000  1      169.81     0.000  2      180.02     0.000  2
  80.49     0.000  1      169.97     0.000  2      180.18     0.000  2
  82.16     0.000  1      170.12     0.000  2      180.33     0.000  2
  83.84     0.000  1      170.27     0.000  2      180.48     0.000  2
  85.52     0.000  1      170.42     0.000  2      180.63     0.000  2
  87.19     0.000  1      170.58     0.000  2      180.79     0.000  2
  88.87     0.000  1      170.73     0.000  2      180.94     0.000  2
  90.55     0.000  1      170.88     0.000  2      181.09     0.000  2
  92.22     0.000  1      171.03     0.000  2      181.24     0.000  2
  93.90     0.000  1      171.19     0.000  2      181.40     0.000  2
  95.58     0.000  1      171.34     0.000  2      181.55     0.000  2
  97.25     0.000  1      171.49     0.000  2      181.70     0.000  2
  98.93     0.000  1      171.64     0.000  2      181.85     0.000  2
 100.61     0.000  1      171.79     0.000  2      182.01     0.000  2
 102.28     0.000  1      171.95     0.000  2      182.16     0.000  2
 103.96     0.000  1      172.10     0.000  2      182.31     0.000  2
 105.64     0.000  1      172.25     0.000  2      182.46     0.000  2
 107.32     0.000  1      172.40     0.000  2      182.62     0.000  2
 108.99     0.000  1      172.56     0.000  2      182.77     0.000  2
 110.67     0.000  1      172.71     0.000  2      182.92     0.000  2
 112.35     0.000  1      172.86     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    4     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.000
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.000
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    4 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    5
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      5

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        71    1152.30       1      24.71       1      38.26


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.003 kg/m2 **
      ** Maximum Soil Loss  =    0.004 kg/m2 at  167.83 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  51.98- 181.40    0.003     0.001      0.004  167.83     0.000   181.40



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

