 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-211141.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-211141.slp                        
       CLIMATE: ../working/wepp-211141.cli                        
       Station:  MOSCOW U OF I ID                               CLIGEN VERSION  4.31
          SOIL: ../working/wepp-211141.sol                        
      PLANE  1 HIGH                clay loam           
      PLANE  2 HIGH                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       122     631.90       0       0.00       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  41.16     0.000  1      143.29     0.000  1      245.43     0.000  2
  42.68     0.000  1      144.82     0.000  1      246.95     0.000  2
  44.21     0.000  1      146.34     0.000  1      248.48     0.000  2
  45.73     0.000  1      147.87     0.000  1      250.00     0.000  2
  47.26     0.000  1      149.39     0.000  1      251.53     0.000  2
  48.78     0.000  1      150.92     0.000  1      253.05     0.000  2
  50.31     0.000  1      152.44     0.000  1      254.57     0.000  2
  51.83     0.000  1      153.96     0.000  2      256.10     0.000  2
  53.35     0.000  1      155.49     0.000  2      257.62     0.000  2
  54.88     0.000  1      157.01     0.000  2      259.15     0.000  2
  56.40     0.000  1      158.54     0.000  2      260.67     0.000  2
  57.93     0.000  1      160.06     0.000  2      262.20     0.000  2
  59.45     0.000  1      161.59     0.000  2      263.72     0.000  2
  60.98     0.000  1      163.11     0.000  2      265.25     0.000  2
  62.50     0.000  1      164.64     0.000  2      266.77     0.000  2
  64.02     0.000  1      166.16     0.000  2      268.29     0.000  2
  65.55     0.000  1      167.68     0.000  2      269.82     0.000  2
  67.07     0.000  1      169.21     0.000  2      271.34     0.000  2
  68.60     0.000  1      170.73     0.000  2      272.87     0.000  2
  70.12     0.000  1      172.26     0.000  2      274.39     0.000  2
  71.65     0.000  1      173.78     0.000  2      275.92     0.000  2
  73.17     0.000  1      175.31     0.000  2      277.44     0.000  2
  74.70     0.000  1      176.83     0.000  2      278.97     0.000  2
  76.22     0.000  1      178.35     0.000  2      280.49     0.000  2
  77.74     0.000  1      179.88     0.000  2      282.01     0.000  2
  79.27     0.000  1      181.40     0.000  2      283.54     0.000  2
  80.79     0.000  1      182.93     0.000  2      285.06     0.000  2
  82.32     0.000  1      184.45     0.000  2      286.59     0.000  2
  83.84     0.000  1      185.98     0.000  2      288.11     0.000  2
  85.37     0.000  1      187.50     0.000  2      289.64     0.000  2
  86.89     0.000  1      189.03     0.000  2      291.16     0.000  2
  88.42     0.000  1      190.55     0.000  2      292.68     0.000  2
  89.94     0.000  1      192.07     0.000  2      294.21     0.000  2
  91.46     0.000  1      193.60     0.000  2      295.73     0.000  2
  92.99     0.000  1      195.12     0.000  2      297.26     0.000  2
  94.51     0.000  1      196.65     0.000  2      298.78     0.000  2
  96.04     0.000  1      198.17     0.000  2      300.31     0.000  2
  97.56     0.000  1      199.70     0.000  2      301.83     0.000  2
  99.09     0.000  1      201.22     0.000  2      303.36     0.000  2
 100.61     0.000  1      202.75     0.000  2      304.88     0.000  2
 102.13     0.000  1      204.27     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    1     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.000
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.000
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    1 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    2
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      2

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       130     659.80       0       0.00       1       5.05


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.045 kg/m2 **
      ** Maximum Soil Loss  =    0.077 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  68.60- 294.21    0.045     0.023      0.077  228.66     0.000    70.12



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.000  1      103.66     0.023  1      205.79     0.071  2
   3.05     0.000  1      105.18     0.024  1      207.32     0.071  2
   4.57     0.000  1      106.71     0.025  1      208.84     0.072  2
   6.10     0.000  1      108.23     0.026  1      210.37     0.072  2
   7.62     0.000  1      109.76     0.026  1      211.89     0.073  2
   9.15     0.000  1      111.28     0.027  1      213.42     0.073  2
  10.67     0.000  1      112.81     0.028  1      214.94     0.073  2
  12.20     0.000  1      114.33     0.029  1      216.46     0.074  2
  13.72     0.000  1      115.85     0.029  1      217.99     0.074  2
  15.24     0.000  1      117.38     0.030  1      219.51     0.075  2
  16.77     0.000  1      118.90     0.031  1      221.04     0.075  2
  18.29     0.000  1      120.43     0.032  1      222.56     0.075  2
  19.82     0.000  1      121.95     0.033  1      224.09     0.076  2
  21.34     0.000  1      123.48     0.033  1      225.61     0.076  2
  22.87     0.000  1      125.00     0.034  1      227.14     0.077  2
  24.39     0.000  1      126.53     0.035  1      228.66     0.077  2
  25.91     0.000  1      128.05     0.036  1      230.18     0.077  2
  27.44     0.000  1      129.57     0.036  1      231.71     0.075  2
  28.96     0.000  1      131.10     0.037  1      233.23     0.074  2
  30.49     0.000  1      132.62     0.038  1      234.76     0.073  2
  32.01     0.000  1      134.15     0.039  1      236.28     0.071  2
  33.54     0.000  1      135.67     0.039  1      237.81     0.070  2
  35.06     0.000  1      137.20     0.040  1      239.33     0.068  2
  36.59     0.000  1      138.72     0.041  1      240.86     0.067  2
  38.11     0.000  1      140.24     0.041  1      242.38     0.065  2
  39.63     0.000  1      141.77     0.042  1      243.90     0.064  2
  41.16     0.000  1      143.29     0.043  1      245.43     0.062  2
  42.68     0.000  1      144.82     0.044  1      246.95     0.061  2
  44.21     0.000  1      146.34     0.044  1      248.48     0.059  2
  45.73     0.000  1      147.87     0.045  1      250.00     0.058  2
  47.26     0.000  1      149.39     0.046  1      251.53     0.056  2
  48.78     0.000  1      150.92     0.046  1      253.05     0.055  2
  50.31     0.000  1      152.44     0.047  1      254.57     0.053  2
  51.83     0.000  1      153.96     0.057  2      256.10     0.051  2
  53.35     0.000  1      155.49     0.057  2      257.62     0.050  2
  54.88     0.000  1      157.01     0.058  2      259.15     0.048  2
  56.40     0.000  1      158.54     0.058  2      260.67     0.046  2
  57.93     0.000  1      160.06     0.058  2      262.20     0.044  2
  59.45     0.000  1      161.59     0.059  2      263.72     0.043  2
  60.98     0.000  1      163.11     0.059  2      265.25     0.041  2
  62.50     0.000  1      164.64     0.060  2      266.77     0.039  2
  64.02     0.000  1      166.16     0.060  2      268.29     0.037  2
  65.55     0.000  1      167.68     0.061  2      269.82     0.035  2
  67.07     0.000  1      169.21     0.061  2      271.34     0.033  2
  68.60     0.000  1      170.73     0.061  2      272.87     0.031  2
  70.12     0.000  1      172.26     0.062  2      274.39     0.029  2
  71.65     0.002  1      173.78     0.062  2      275.92     0.027  2
  73.17     0.004  1      175.31     0.063  2      277.44     0.025  2
  74.70     0.005  1      176.83     0.063  2      278.97     0.023  2
  76.22     0.007  1      178.35     0.063  2      280.49     0.021  2
  77.74     0.009  1      179.88     0.064  2      282.01     0.019  2
  79.27     0.010  1      181.40     0.064  2      283.54     0.017  2
  80.79     0.010  1      182.93     0.065  2      285.06     0.015  2
  82.32     0.011  1      184.45     0.065  2      286.59     0.013  2
  83.84     0.012  1      185.98     0.066  2      288.11     0.010  2
  85.37     0.013  1      187.50     0.066  2      289.64     0.008  2
  86.89     0.014  1      189.03     0.066  2      291.16     0.006  2
  88.42     0.015  1      190.55     0.067  2      292.68     0.004  2
  89.94     0.016  1      192.07     0.067  2      294.21     0.001  2
  91.46     0.016  1      193.60     0.068  2      295.73     0.000  2
  92.99     0.017  1      195.12     0.068  2      297.26     0.000  2
  94.51     0.018  1      196.65     0.068  2      298.78     0.000  2
  96.04     0.019  1      198.17     0.069  2      300.31     0.000  2
  97.56     0.020  1      199.70     0.069  2      301.83     0.000  2
  99.09     0.021  1      201.22     0.070  2      303.36     0.000  2
 100.61     0.021  1      202.75     0.070  2      304.88     0.000  2
 102.13     0.022  1      204.27     0.071  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    2    10.101 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.078
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.072
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.378
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.430
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.042
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    2 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    3
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      3

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       114     605.00       2       0.07       1       2.09


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.005 kg/m2 **
      ** Maximum Soil Loss  =    0.020 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.005     0.006      0.020  228.66     0.000   292.68



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.000  1      103.66     0.000  1      205.79     0.016  2
   3.05     0.000  1      105.18     0.000  1      207.32     0.016  2
   4.57     0.000  1      106.71     0.001  1      208.84     0.016  2
   6.10     0.000  1      108.23     0.001  1      210.37     0.017  2
   7.62     0.000  1      109.76     0.001  1      211.89     0.017  2
   9.15     0.000  1      111.28     0.001  1      213.42     0.017  2
  10.67     0.000  1      112.81     0.001  1      214.94     0.017  2
  12.20     0.000  1      114.33     0.001  1      216.46     0.018  2
  13.72     0.000  1      115.85     0.001  1      217.99     0.018  2
  15.24     0.000  1      117.38     0.001  1      219.51     0.018  2
  16.77     0.000  1      118.90     0.001  1      221.04     0.018  2
  18.29     0.000  1      120.43     0.001  1      222.56     0.019  2
  19.82     0.000  1      121.95     0.001  1      224.09     0.019  2
  21.34     0.000  1      123.48     0.001  1      225.61     0.019  2
  22.87     0.000  1      125.00     0.001  1      227.14     0.019  2
  24.39     0.000  1      126.53     0.001  1      228.66     0.020  2
  25.91     0.000  1      128.05     0.001  1      230.18     0.019  2
  27.44     0.000  1      129.57     0.001  1      231.71     0.019  2
  28.96     0.000  1      131.10     0.001  1      233.23     0.018  2
  30.49     0.000  1      132.62     0.001  1      234.76     0.017  2
  32.01     0.000  1      134.15     0.001  1      236.28     0.016  2
  33.54     0.000  1      135.67     0.002  1      237.81     0.016  2
  35.06     0.000  1      137.20     0.002  1      239.33     0.015  2
  36.59     0.000  1      138.72     0.002  1      240.86     0.014  2
  38.11     0.000  1      140.24     0.003  1      242.38     0.013  2
  39.63     0.000  1      141.77     0.003  1      243.90     0.012  2
  41.16     0.000  1      143.29     0.004  1      245.43     0.012  2
  42.68     0.000  1      144.82     0.004  1      246.95     0.011  2
  44.21     0.000  1      146.34     0.004  1      248.48     0.010  2
  45.73     0.000  1      147.87     0.005  1      250.00     0.009  2
  47.26     0.000  1      149.39     0.005  1      251.53     0.008  2
  48.78     0.000  1      150.92     0.006  1      253.05     0.007  2
  50.31     0.000  1      152.44     0.006  1      254.57     0.006  2
  51.83     0.000  1      153.96     0.007  2      256.10     0.005  2
  53.35     0.000  1      155.49     0.008  2      257.62     0.005  2
  54.88     0.000  1      157.01     0.008  2      259.15     0.004  2
  56.40     0.000  1      158.54     0.008  2      260.67     0.003  2
  57.93     0.000  1      160.06     0.008  2      262.20     0.002  2
  59.45     0.000  1      161.59     0.009  2      263.72     0.001  2
  60.98     0.000  1      163.11     0.009  2      265.25     0.000  2
  62.50     0.000  1      164.64     0.009  2      266.77     0.000  2
  64.02     0.000  1      166.16     0.009  2      268.29     0.000  2
  65.55     0.000  1      167.68     0.010  2      269.82     0.000  2
  67.07     0.000  1      169.21     0.010  2      271.34     0.000  2
  68.60     0.000  1      170.73     0.010  2      272.87     0.000  2
  70.12     0.000  1      172.26     0.010  2      274.39     0.000  2
  71.65     0.000  1      173.78     0.011  2      275.92     0.000  2
  73.17     0.000  1      175.31     0.011  2      277.44     0.000  2
  74.70     0.000  1      176.83     0.011  2      278.97     0.000  2
  76.22     0.000  1      178.35     0.011  2      280.49     0.000  2
  77.74     0.000  1      179.88     0.012  2      282.01     0.000  2
  79.27     0.000  1      181.40     0.012  2      283.54     0.000  2
  80.79     0.000  1      182.93     0.012  2      285.06     0.000  2
  82.32     0.000  1      184.45     0.012  2      286.59     0.000  2
  83.84     0.000  1      185.98     0.013  2      288.11     0.000  2
  85.37     0.000  1      187.50     0.013  2      289.64     0.000  2
  86.89     0.000  1      189.03     0.013  2      291.16     0.000  2
  88.42     0.000  1      190.55     0.013  2      292.68     0.000  2
  89.94     0.000  1      192.07     0.014  2      294.21     0.000  2
  91.46     0.000  1      193.60     0.014  2      295.73     0.000  2
  92.99     0.000  1      195.12     0.014  2      297.26     0.000  2
  94.51     0.000  1      196.65     0.014  2      298.78     0.000  2
  96.04     0.000  1      198.17     0.015  2      300.31     0.000  2
  97.56     0.000  1      199.70     0.015  2      301.83     0.000  2
  99.09     0.000  1      201.22     0.015  2      303.36     0.000  2
 100.61     0.000  1      202.75     0.015  2      304.88     0.000  2
 102.13     0.000  1      204.27     0.016  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    3     1.498 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.080
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.073
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.379
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.427
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.042
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    3 =   1.01


     HILLSLOPE 1 YEARLY SUMMARY FOR    4
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      4

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       125     747.30       2       2.34       2      22.86


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.185 kg/m2 **
      ** Maximum Soil Loss  =    0.352 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.185     0.116      0.352  228.66     0.004     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.004  1      103.66     0.164  1      205.79     0.331  2
   3.05     0.004  1      105.18     0.167  1      207.32     0.333  2
   4.57     0.004  1      106.71     0.169  1      208.84     0.334  2
   6.10     0.004  1      108.23     0.172  1      210.37     0.336  2
   7.62     0.004  1      109.76     0.174  1      211.89     0.337  2
   9.15     0.004  1      111.28     0.177  1      213.42     0.338  2
  10.67     0.004  1      112.81     0.179  1      214.94     0.340  2
  12.20     0.004  1      114.33     0.182  1      216.46     0.341  2
  13.72     0.004  1      115.85     0.185  1      217.99     0.342  2
  15.24     0.004  1      117.38     0.187  1      219.51     0.344  2
  16.77     0.004  1      118.90     0.190  1      221.04     0.345  2
  18.29     0.004  1      120.43     0.192  1      222.56     0.347  2
  19.82     0.005  1      121.95     0.194  1      224.09     0.348  2
  21.34     0.005  1      123.48     0.197  1      225.61     0.349  2
  22.87     0.005  1      125.00     0.199  1      227.14     0.351  2
  24.39     0.006  1      126.53     0.202  1      228.66     0.352  2
  25.91     0.007  1      128.05     0.204  1      230.18     0.351  2
  27.44     0.008  1      129.57     0.207  1      231.71     0.346  2
  28.96     0.009  1      131.10     0.209  1      233.23     0.342  2
  30.49     0.010  1      132.62     0.211  1      234.76     0.337  2
  32.01     0.011  1      134.15     0.214  1      236.28     0.333  2
  33.54     0.012  1      135.67     0.216  1      237.81     0.328  2
  35.06     0.013  1      137.20     0.218  1      239.33     0.323  2
  36.59     0.015  1      138.72     0.221  1      240.86     0.319  2
  38.11     0.016  1      140.24     0.223  1      242.38     0.314  2
  39.63     0.017  1      141.77     0.225  1      243.90     0.309  2
  41.16     0.018  1      143.29     0.228  1      245.43     0.304  2
  42.68     0.020  1      144.82     0.230  1      246.95     0.299  2
  44.21     0.021  1      146.34     0.232  1      248.48     0.294  2
  45.73     0.022  1      147.87     0.235  1      250.00     0.288  2
  47.26     0.024  1      149.39     0.237  1      251.53     0.283  2
  48.78     0.025  1      150.92     0.239  1      253.05     0.278  2
  50.31     0.026  1      152.44     0.242  1      254.57     0.272  2
  51.83     0.028  1      153.96     0.283  2      256.10     0.267  2
  53.35     0.030  1      155.49     0.284  2      257.62     0.261  2
  54.88     0.035  1      157.01     0.285  2      259.15     0.255  2
  56.40     0.041  1      158.54     0.287  2      260.67     0.250  2
  57.93     0.046  1      160.06     0.288  2      262.20     0.244  2
  59.45     0.051  1      161.59     0.290  2      263.72     0.238  2
  60.98     0.057  1      163.11     0.291  2      265.25     0.232  2
  62.50     0.062  1      164.64     0.293  2      266.77     0.226  2
  64.02     0.068  1      166.16     0.294  2      268.29     0.219  2
  65.55     0.073  1      167.68     0.296  2      269.82     0.213  2
  67.07     0.079  1      169.21     0.297  2      271.34     0.207  2
  68.60     0.084  1      170.73     0.299  2      272.87     0.200  2
  70.12     0.090  1      172.26     0.300  2      274.39     0.194  2
  71.65     0.096  1      173.78     0.301  2      275.92     0.187  2
  73.17     0.101  1      175.31     0.303  2      277.44     0.180  2
  74.70     0.107  1      176.83     0.304  2      278.97     0.173  2
  76.22     0.113  1      178.35     0.306  2      280.49     0.166  2
  77.74     0.117  1      179.88     0.307  2      282.01     0.159  2
  79.27     0.120  1      181.40     0.309  2      283.54     0.151  2
  80.79     0.123  1      182.93     0.310  2      285.06     0.144  2
  82.32     0.126  1      184.45     0.311  2      286.59     0.136  2
  83.84     0.129  1      185.98     0.313  2      288.11     0.128  2
  85.37     0.132  1      187.50     0.314  2      289.64     0.121  2
  86.89     0.134  1      189.03     0.316  2      291.16     0.113  2
  88.42     0.137  1      190.55     0.317  2      292.68     0.104  2
  89.94     0.140  1      192.07     0.319  2      294.21     0.096  2
  91.46     0.143  1      193.60     0.320  2      295.73     0.087  2
  92.99     0.145  1      195.12     0.321  2      297.26     0.079  2
  94.51     0.148  1      196.65     0.323  2      298.78     0.070  2
  96.04     0.151  1      198.17     0.324  2      300.31     0.061  2
  97.56     0.154  1      199.70     0.326  2      301.83     0.052  2
  99.09     0.156  1      201.22     0.327  2      303.36     0.042  2
 100.61     0.159  1      202.75     0.328  2      304.88     0.033  2
 102.13     0.161  1      204.27     0.330  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    4    56.544 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.079
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.073
