 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-28876.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-28876.slp                         
       CLIMATE: ../working/wepp-28876.cli                         
       Station:  MOSCOW U OF I ID                               CLIGEN VERSION  4.31
          SOIL: ../working/wepp-28876.sol                         
      PLANE  1 LOW                 clay loam           
      PLANE  2 HIGH                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       122     631.90       0       0.00       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  13.50     0.000  1       47.00     0.000  1       80.50     0.000  2
  14.00     0.000  1       47.50     0.000  1       81.00     0.000  2
  14.50     0.000  1       48.00     0.000  1       81.50     0.000  2
  15.00     0.000  1       48.50     0.000  1       82.00     0.000  2
  15.50     0.000  1       49.00     0.000  1       82.50     0.000  2
  16.00     0.000  1       49.50     0.000  1       83.00     0.000  2
  16.50     0.000  1       50.00     0.000  1       83.50     0.000  2
  17.00     0.000  1       50.50     0.000  2       84.00     0.000  2
  17.50     0.000  1       51.00     0.000  2       84.50     0.000  2
  18.00     0.000  1       51.50     0.000  2       85.00     0.000  2
  18.50     0.000  1       52.00     0.000  2       85.50     0.000  2
  19.00     0.000  1       52.50     0.000  2       86.00     0.000  2
  19.50     0.000  1       53.00     0.000  2       86.50     0.000  2
  20.00     0.000  1       53.50     0.000  2       87.00     0.000  2
  20.50     0.000  1       54.00     0.000  2       87.50     0.000  2
  21.00     0.000  1       54.50     0.000  2       88.00     0.000  2
  21.50     0.000  1       55.00     0.000  2       88.50     0.000  2
  22.00     0.000  1       55.50     0.000  2       89.00     0.000  2
  22.50     0.000  1       56.00     0.000  2       89.50     0.000  2
  23.00     0.000  1       56.50     0.000  2       90.00     0.000  2
  23.50     0.000  1       57.00     0.000  2       90.50     0.000  2
  24.00     0.000  1       57.50     0.000  2       91.00     0.000  2
  24.50     0.000  1       58.00     0.000  2       91.50     0.000  2
  25.00     0.000  1       58.50     0.000  2       92.00     0.000  2
  25.50     0.000  1       59.00     0.000  2       92.50     0.000  2
  26.00     0.000  1       59.50     0.000  2       93.00     0.000  2
  26.50     0.000  1       60.00     0.000  2       93.50     0.000  2
  27.00     0.000  1       60.50     0.000  2       94.00     0.000  2
  27.50     0.000  1       61.00     0.000  2       94.50     0.000  2
  28.00     0.000  1       61.50     0.000  2       95.00     0.000  2
  28.50     0.000  1       62.00     0.000  2       95.50     0.000  2
  29.00     0.000  1       62.50     0.000  2       96.00     0.000  2
  29.50     0.000  1       63.00     0.000  2       96.50     0.000  2
  30.00     0.000  1       63.50     0.000  2       97.00     0.000  2
  30.50     0.000  1       64.00     0.000  2       97.50     0.000  2
  31.00     0.000  1       64.50     0.000  2       98.00     0.000  2
  31.50     0.000  1       65.00     0.000  2       98.50     0.000  2
  32.00     0.000  1       65.50     0.000  2       99.00     0.000  2
  32.50     0.000  1       66.00     0.000  2       99.50     0.000  2
  33.00     0.000  1       66.50     0.000  2      100.00     0.000  2
  33.50     0.000  1       67.00     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    1     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.000
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.000
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    1 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    2
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      2

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       130     659.80       0       0.00       2       4.52


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.005 kg/m2 **
      ** Maximum Soil Loss  =    0.016 kg/m2 at   50.50 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  50.00-  57.00    0.008     0.005      0.016   50.50     0.000    57.00
  59.00-  71.00    0.003     0.002      0.005   71.00     0.000    59.50
  71.50-  82.00    0.004     0.002      0.007   75.00     0.000    82.00

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.107 kg/m2 **
      ** Maximum Soil Deposition  =    -0.107 kg/m2 at   71.50 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  71.00-  71.50   -0.107     0.000     -0.107   71.50    -0.107    71.50

      Single Point     Single Point
       Soil Area          Dep
         (m)             (kg/m2/)
      ------------------------------
        71.50            -0.107



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.50     0.000  1       34.00     0.000  1       67.50     0.004  2
   1.00     0.000  1       34.50     0.000  1       68.00     0.004  2
   1.50     0.000  1       35.00     0.000  1       68.50     0.004  2
   2.00     0.000  1       35.50     0.000  1       69.00     0.004  2
   2.50     0.000  1       36.00     0.000  1       69.50     0.005  2
   3.00     0.000  1       36.50     0.000  1       70.00     0.005  2
   3.50     0.000  1       37.00     0.000  1       70.50     0.005  2
   4.00     0.000  1       37.50     0.000  1       71.00     0.005  2
   4.50     0.000  1       38.00     0.000  1       71.50    -0.107  2
   5.00     0.000  1       38.50     0.000  1       72.00     0.006  2
   5.50     0.000  1       39.00     0.000  1       72.50     0.006  2
   6.00     0.000  1       39.50     0.000  1       73.00     0.006  2
   6.50     0.000  1       40.00     0.000  1       73.50     0.006  2
   7.00     0.000  1       40.50     0.000  1       74.00     0.007  2
   7.50     0.000  1       41.00     0.000  1       74.50     0.007  2
   8.00     0.000  1       41.50     0.000  1       75.00     0.007  2
   8.50     0.000  1       42.00     0.000  1       75.50     0.007  2
   9.00     0.000  1       42.50     0.000  1       76.00     0.006  2
   9.50     0.000  1       43.00     0.000  1       76.50     0.006  2
  10.00     0.000  1       43.50     0.000  1       77.00     0.005  2
  10.50     0.000  1       44.00     0.000  1       77.50     0.005  2
  11.00     0.000  1       44.50     0.000  1       78.00     0.004  2
  11.50     0.000  1       45.00     0.000  1       78.50     0.004  2
  12.00     0.000  1       45.50     0.000  1       79.00     0.003  2
  12.50     0.000  1       46.00     0.000  1       79.50     0.003  2
  13.00     0.000  1       46.50     0.000  1       80.00     0.002  2
  13.50     0.000  1       47.00     0.000  1       80.50     0.002  2
  14.00     0.000  1       47.50     0.000  1       81.00     0.001  2
  14.50     0.000  1       48.00     0.000  1       81.50     0.000  2
  15.00     0.000  1       48.50     0.000  1       82.00     0.000  2
  15.50     0.000  1       49.00     0.000  1       82.50     0.000  2
  16.00     0.000  1       49.50     0.000  1       83.00     0.000  2
  16.50     0.000  1       50.00     0.000  1       83.50     0.000  2
  17.00     0.000  1       50.50     0.016  2       84.00     0.000  2
  17.50     0.000  1       51.00     0.014  2       84.50     0.000  2
  18.00     0.000  1       51.50     0.013  2       85.00     0.000  2
  18.50     0.000  1       52.00     0.012  2       85.50     0.000  2
  19.00     0.000  1       52.50     0.011  2       86.00     0.000  2
  19.50     0.000  1       53.00     0.010  2       86.50     0.000  2
  20.00     0.000  1       53.50     0.009  2       87.00     0.000  2
  20.50     0.000  1       54.00     0.007  2       87.50     0.000  2
  21.00     0.000  1       54.50     0.006  2       88.00     0.000  2
  21.50     0.000  1       55.00     0.005  2       88.50     0.000  2
  22.00     0.000  1       55.50     0.004  2       89.00     0.000  2
  22.50     0.000  1       56.00     0.003  2       89.50     0.000  2
  23.00     0.000  1       56.50     0.001  2       90.00     0.000  2
  23.50     0.000  1       57.00     0.000  2       90.50     0.000  2
  24.00     0.000  1       57.50     0.000  2       91.00     0.000  2
  24.50     0.000  1       58.00     0.000  2       91.50     0.000  2
  25.00     0.000  1       58.50     0.000  2       92.00     0.000  2
  25.50     0.000  1       59.00     0.000  2       92.50     0.000  2
  26.00     0.000  1       59.50     0.000  2       93.00     0.000  2
  26.50     0.000  1       60.00     0.000  2       93.50     0.000  2
  27.00     0.000  1       60.50     0.001  2       94.00     0.000  2
  27.50     0.000  1       61.00     0.001  2       94.50     0.000  2
  28.00     0.000  1       61.50     0.001  2       95.00     0.000  2
  28.50     0.000  1       62.00     0.001  2       95.50     0.000  2
  29.00     0.000  1       62.50     0.001  2       96.00     0.000  2
  29.50     0.000  1       63.00     0.002  2       96.50     0.000  2
  30.00     0.000  1       63.50     0.002  2       97.00     0.000  2
  30.50     0.000  1       64.00     0.002  2       97.50     0.000  2
  31.00     0.000  1       64.50     0.002  2       98.00     0.000  2
  31.50     0.000  1       65.00     0.003  2       98.50     0.000  2
  32.00     0.000  1       65.50     0.003  2       99.00     0.000  2
  32.50     0.000  1       66.00     0.003  2       99.50     0.000  2
  33.00     0.000  1       66.50     0.003  2      100.00     0.000  2
  33.50     0.000  1       67.00     0.003  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    2     0.081 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.078
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.072
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.378
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.430
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.042
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    2 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    3
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      3

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       114     605.00       2       0.20       1       1.72


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.000 kg/m2 **
      ** Maximum Soil Loss  =    0.000 kg/m2 at   77.50 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  50.00- 100.00    0.000     0.000      0.000   77.50     0.000    73.50



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.50     0.000  1       34.00     0.000  1       67.50     0.000  2
   1.00     0.000  1       34.50     0.000  1       68.00     0.000  2
   1.50     0.000  1       35.00     0.000  1       68.50     0.000  2
   2.00     0.000  1       35.50     0.000  1       69.00     0.000  2
   2.50     0.000  1       36.00     0.000  1       69.50     0.000  2
   3.00     0.000  1       36.50     0.000  1       70.00     0.000  2
   3.50     0.000  1       37.00     0.000  1       70.50     0.000  2
   4.00     0.000  1       37.50     0.000  1       71.00     0.000  2
   4.50     0.000  1       38.00     0.000  1       71.50     0.000  2
   5.00     0.000  1       38.50     0.000  1       72.00     0.000  2
   5.50     0.000  1       39.00     0.000  1       72.50     0.000  2
   6.00     0.000  1       39.50     0.000  1       73.00     0.000  2
   6.50     0.000  1       40.00     0.000  1       73.50     0.000  2
   7.00     0.000  1       40.50     0.000  1       74.00     0.000  2
   7.50     0.000  1       41.00     0.000  1       74.50     0.000  2
   8.00     0.000  1       41.50     0.000  1       75.00     0.000  2
   8.50     0.000  1       42.00     0.000  1       75.50     0.000  2
   9.00     0.000  1       42.50     0.000  1       76.00     0.000  2
   9.50     0.000  1       43.00     0.000  1       76.50     0.000  2
  10.00     0.000  1       43.50     0.000  1       77.00     0.000  2
  10.50     0.000  1       44.00     0.000  1       77.50     0.000  2
  11.00     0.000  1       44.50     0.000  1       78.00     0.000  2
  11.50     0.000  1       45.00     0.000  1       78.50     0.000  2
  12.00     0.000  1       45.50     0.000  1       79.00     0.000  2
  12.50     0.000  1       46.00     0.000  1       79.50     0.000  2
  13.00     0.000  1       46.50     0.000  1       80.00     0.000  2
  13.50     0.000  1       47.00     0.000  1       80.50     0.000  2
  14.00     0.000  1       47.50     0.000  1       81.00     0.000  2
  14.50     0.000  1       48.00     0.000  1       81.50     0.000  2
  15.00     0.000  1       48.50     0.000  1       82.00     0.000  2
  15.50     0.000  1       49.00     0.000  1       82.50     0.000  2
  16.00     0.000  1       49.50     0.000  1       83.00     0.000  2
  16.50     0.000  1       50.00     0.000  1       83.50     0.000  2
  17.00     0.000  1       50.50     0.000  2       84.00     0.000  2
  17.50     0.000  1       51.00     0.000  2       84.50     0.000  2
  18.00     0.000  1       51.50     0.000  2       85.00     0.000  2
  18.50     0.000  1       52.00     0.000  2       85.50     0.000  2
  19.00     0.000  1       52.50     0.000  2       86.00     0.000  2
  19.50     0.000  1       53.00     0.000  2       86.50     0.000  2
  20.00     0.000  1       53.50     0.000  2       87.00     0.000  2
  20.50     0.000  1       54.00     0.000  2       87.50     0.000  2
  21.00     0.000  1       54.50     0.000  2       88.00     0.000  2
  21.50     0.000  1       55.00     0.000  2       88.50     0.000  2
  22.00     0.000  1       55.50     0.000  2       89.00     0.000  2
  22.50     0.000  1       56.00     0.000  2       89.50     0.000  2
  23.00     0.000  1       56.50     0.000  2       90.00     0.000  2
  23.50     0.000  1       57.00     0.000  2       90.50     0.000  2
  24.00     0.000  1       57.50     0.000  2       91.00     0.000  2
  24.50     0.000  1       58.00     0.000  2       91.50     0.000  2
  25.00     0.000  1       58.50     0.000  2       92.00     0.000  2
  25.50     0.000  1       59.00     0.000  2       92.50     0.000  2
  26.00     0.000  1       59.50     0.000  2       93.00     0.000  2
  26.50     0.000  1       60.00     0.000  2       93.50     0.000  2
  27.00     0.000  1       60.50     0.000  2       94.00     0.000  2
  27.50     0.000  1       61.00     0.000  2       94.50     0.000  2
  28.00     0.000  1       61.50     0.000  2       95.00     0.000  2
  28.50     0.000  1       62.00     0.000  2       95.50     0.000  2
  29.00     0.000  1       62.50     0.000  2       96.00     0.000  2
  29.50     0.000  1       63.00     0.000  2       96.50     0.000  2
  30.00     0.000  1       63.50     0.000  2       97.00     0.000  2
  30.50     0.000  1       64.00     0.000  2       97.50     0.000  2
  31.00     0.000  1       64.50     0.000  2       98.00     0.000  2
  31.50     0.000  1       65.00     0.000  2       98.50     0.000  2
  32.00     0.000  1       65.50     0.000  2       99.00     0.000  2
  32.50     0.000  1       66.00     0.000  2       99.50     0.000  2
  33.00     0.000  1       66.50     0.000  2      100.00     0.000  2
  33.50     0.000  1       67.00     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    3     0.008 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.286
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.232
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.450
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.030
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.003
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    3 =   1.54


     HILLSLOPE 1 YEARLY SUMMARY FOR    4
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      4

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       125     747.30       2       0.90       2      22.11


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.042 kg/m2 **
      ** Maximum Soil Loss  =    0.101 kg/m2 at   75.00 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  11.50- 100.00    0.042     0.037      0.101   75.00     0.000    12.00



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.50     0.000  1       34.00     0.010  1       67.50     0.091  2
   1.00     0.000  1       34.50     0.010  1       68.00     0.092  2
   1.50     0.000  1       35.00     0.010  1       68.50     0.093  2
   2.00     0.000  1       35.50     0.010  1       69.00     0.093  2
   2.50     0.000  1       36.00     0.010  1       69.50     0.094  2
   3.00     0.000  1       36.50     0.010  1       70.00     0.095  2
   3.50     0.000  1       37.00     0.010  1       70.50     0.095  2
   4.00     0.000  1       37.50     0.011  1       71.00     0.096  2
   4.50     0.000  1       38.00     0.011  1       71.50     0.097  2
   5.00     0.000  1       38.50     0.011  1       72.00     0.097  2
   5.50     0.000  1       39.00     0.011  1       72.50     0.098  2
   6.00     0.000  1       39.50     0.011  1       73.00     0.099  2
   6.50     0.000  1       40.00     0.011  1       73.50     0.099  2
   7.00     0.000  1       40.50     0.011  1       74.00     0.100  2
   7.50     0.000  1       41.00     0.011  1       74.50     0.101  2
   8.00     0.000  1       41.50     0.012  1       75.00     0.101  2
   8.50     0.000  1       42.00     0.012  1       75.50     0.101  2
   9.00     0.000  1       42.50     0.012  1       76.00     0.100  2
   9.50     0.000  1       43.00     0.012  1       76.50     0.098  2
  10.00     0.000  1       43.50     0.012  1       77.00     0.096  2
  10.50     0.000  1       44.00     0.012  1       77.50     0.095  2
  11.00     0.000  1       44.50     0.012  1       78.00     0.093  2
  11.50     0.000  1       45.00     0.012  1       78.50     0.091  2
  12.00     0.000  1       45.50     0.013  1       79.00     0.090  2
  12.50     0.000  1       46.00     0.013  1       79.50     0.088  2
  13.00     0.001  1       46.50     0.013  1       80.00     0.086  2
  13.50     0.001  1       47.00     0.013  1       80.50     0.084  2
  14.00     0.001  1       47.50     0.013  1       81.00     0.083  2
  14.50     0.001  1       48.00     0.013  1       81.50     0.081  2
  15.00     0.002  1       48.50     0.013  1       82.00     0.079  2
  15.50     0.002  1       49.00     0.013  1       82.50     0.077  2
  16.00     0.002  1       49.50     0.014  1       83.00     0.075  2
  16.50     0.002  1       50.00     0.014  1       83.50     0.073  2
  17.00     0.003  1       50.50     0.068  2       84.00     0.071  2
  17.50     0.003  1       51.00     0.068  2       84.50     0.069  2
  18.00     0.003  1       51.50     0.069  2       85.00     0.067  2
  18.50     0.003  1       52.00     0.070  2       85.50     0.065  2
  19.00     0.004  1       52.50     0.070  2       86.00     0.062  2
  19.50     0.004  1       53.00     0.071  2       86.50     0.060  2
  20.00     0.004  1       53.50     0.072  2       87.00     0.058  2
  20.50     0.004  1       54.00     0.072  2       87.50     0.056  2
  21.00     0.005  1       54.50     0.073  2       88.00     0.053  2
  21.50     0.005  1       55.00     0.074  2       88.50     0.051  2
  22.00     0.005  1       55.50     0.074  2       89.00     0.049  2
  22.50     0.006  1       56.00     0.075  2       89.50     0.046  2
  23.00     0.006  1       56.50     0.075  2       90.00     0.044  2
  23.50     0.006  1       57.00     0.076  2       90.50     0.041  2
  24.00     0.006  1       57.50     0.077  2       91.00     0.038  2
  24.50     0.007  1       58.00     0.078  2       91.50     0.036  2
  25.00     0.007  1       58.50     0.078  2       92.00     0.033  2
  25.50     0.007  1       59.00     0.079  2       92.50     0.030  2
  26.00     0.007  1       59.50     0.080  2       93.00     0.027  2
  26.50     0.008  1       60.00     0.080  2       93.50     0.025  2
  27.00     0.008  1       60.50     0.081  2       94.00     0.022  2
  27.50     0.008  1       61.00     0.082  2       94.50     0.019  2
  28.00     0.008  1       61.50     0.083  2       95.00     0.016  2
  28.50     0.008  1       62.00     0.083  2       95.50     0.015  2
  29.00     0.008  1       62.50     0.084  2       96.00     0.015  2
  29.50     0.008  1       63.00     0.085  2       96.50     0.014  2
  30.00     0.009  1       63.50     0.085  2       97.00     0.013  2
  30.50     0.009  1       64.00     0.086  2       97.50     0.012  2
  31.00     0.009  1       64.50     0.087  2       98.00     0.012  2
  31.50     0.009  1       65.00     0.088  2       98.50     0.011  2
  32.00     0.009  1       65.50     0.088  2       99.00     0.010  2
  32.50     0.009  1       66.00     0.089  2       99.50     0.009  2
