 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-98547.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-98547.slp                         
       CLIMATE: ../working/wepp-98547.cli                         
       Station:  SAINT MARIES ID + +                            CLIGEN VERSION  4.31
          SOIL: ../working/wepp-98547.sol                         
      PLANE  1 HIGH                silt loam           
      PLANE  2 HIGH                silt loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119     383.70       0       0.00       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  32.93     0.000  1      114.63     0.000  1      135.90     0.000  2
  34.15     0.000  1      115.85     0.000  1      136.13     0.000  2
  35.37     0.000  1      117.07     0.000  1      136.36     0.000  2
  36.59     0.000  1      118.29     0.000  1      136.59     0.000  2
  37.80     0.000  1      119.51     0.000  1      136.82     0.000  2
  39.02     0.000  1      120.73     0.000  1      137.04     0.000  2
  40.24     0.000  1      121.95     0.000  1      137.27     0.000  2
  41.46     0.000  1      122.18     0.000  2      137.50     0.000  2
  42.68     0.000  1      122.41     0.000  2      137.73     0.000  2
  43.90     0.000  1      122.64     0.000  2      137.96     0.000  2
  45.12     0.000  1      122.86     0.000  2      138.19     0.000  2
  46.34     0.000  1      123.09     0.000  2      138.42     0.000  2
  47.56     0.000  1      123.32     0.000  2      138.65     0.000  2
  48.78     0.000  1      123.55     0.000  2      138.87     0.000  2
  50.00     0.000  1      123.78     0.000  2      139.10     0.000  2
  51.22     0.000  1      124.01     0.000  2      139.33     0.000  2
  52.44     0.000  1      124.24     0.000  2      139.56     0.000  2
  53.66     0.000  1      124.47     0.000  2      139.79     0.000  2
  54.88     0.000  1      124.69     0.000  2      140.02     0.000  2
  56.10     0.000  1      124.92     0.000  2      140.25     0.000  2
  57.32     0.000  1      125.15     0.000  2      140.47     0.000  2
  58.54     0.000  1      125.38     0.000  2      140.70     0.000  2
  59.76     0.000  1      125.61     0.000  2      140.93     0.000  2
  60.98     0.000  1      125.84     0.000  2      141.16     0.000  2
  62.19     0.000  1      126.07     0.000  2      141.39     0.000  2
  63.41     0.000  1      126.30     0.000  2      141.62     0.000  2
  64.63     0.000  1      126.52     0.000  2      141.85     0.000  2
  65.85     0.000  1      126.75     0.000  2      142.08     0.000  2
  67.07     0.000  1      126.98     0.000  2      142.30     0.000  2
  68.29     0.000  1      127.21     0.000  2      142.53     0.000  2
  69.51     0.000  1      127.44     0.000  2      142.76     0.000  2
  70.73     0.000  1      127.67     0.000  2      142.99     0.000  2
  71.95     0.000  1      127.90     0.000  2      143.22     0.000  2
  73.17     0.000  1      128.12     0.000  2      143.45     0.000  2
  74.39     0.000  1      128.35     0.000  2      143.68     0.000  2
  75.61     0.000  1      128.58     0.000  2      143.91     0.000  2
  76.83     0.000  1      128.81     0.000  2      144.13     0.000  2
  78.05     0.000  1      129.04     0.000  2      144.36     0.000  2
  79.27     0.000  1      129.27     0.000  2      144.59     0.000  2
  80.49     0.000  1      129.50     0.000  2      144.82     0.000  2
  81.71     0.000  1      129.73     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    1     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.000
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.000
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    1 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    2
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      2

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119     358.60       0       0.00       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.000  1      129.95     0.000  2
   2.44     0.000  1       84.15     0.000  1      130.18     0.000  2
   3.66     0.000  1       85.37     0.000  1      130.41     0.000  2
   4.88     0.000  1       86.58     0.000  1      130.64     0.000  2
   6.10     0.000  1       87.80     0.000  1      130.87     0.000  2
   7.32     0.000  1       89.02     0.000  1      131.10     0.000  2
   8.54     0.000  1       90.24     0.000  1      131.33     0.000  2
   9.76     0.000  1       91.46     0.000  1      131.56     0.000  2
  10.98     0.000  1       92.68     0.000  1      131.78     0.000  2
  12.20     0.000  1       93.90     0.000  1      132.01     0.000  2
  13.41     0.000  1       95.12     0.000  1      132.24     0.000  2
  14.63     0.000  1       96.34     0.000  1      132.47     0.000  2
  15.85     0.000  1       97.56     0.000  1      132.70     0.000  2
  17.07     0.000  1       98.78     0.000  1      132.93     0.000  2
  18.29     0.000  1      100.00     0.000  1      133.16     0.000  2
  19.51     0.000  1      101.22     0.000  1      133.38     0.000  2
  20.73     0.000  1      102.44     0.000  1      133.61     0.000  2
  21.95     0.000  1      103.66     0.000  1      133.84     0.000  2
  23.17     0.000  1      104.88     0.000  1      134.07     0.000  2
  24.39     0.000  1      106.10     0.000  1      134.30     0.000  2
  25.61     0.000  1      107.32     0.000  1      134.53     0.000  2
  26.83     0.000  1      108.54     0.000  1      134.76     0.000  2
  28.05     0.000  1      109.75     0.000  1      134.99     0.000  2
  29.27     0.000  1      110.97     0.000  1      135.21     0.000  2
  30.49     0.000  1      112.19     0.000  1      135.44     0.000  2
  31.71     0.000  1      113.41     0.000  1      135.67     0.000  2
  32.93     0.000  1      114.63     0.000  1      135.90     0.000  2
  34.15     0.000  1      115.85     0.000  1      136.13     0.000  2
  35.37     0.000  1      117.07     0.000  1      136.36     0.000  2
  36.59     0.000  1      118.29     0.000  1      136.59     0.000  2
  37.80     0.000  1      119.51     0.000  1      136.82     0.000  2
  39.02     0.000  1      120.73     0.000  1      137.04     0.000  2
  40.24     0.000  1      121.95     0.000  1      137.27     0.000  2
  41.46     0.000  1      122.18     0.000  2      137.50     0.000  2
  42.68     0.000  1      122.41     0.000  2      137.73     0.000  2
  43.90     0.000  1      122.64     0.000  2      137.96     0.000  2
  45.12     0.000  1      122.86     0.000  2      138.19     0.000  2
  46.34     0.000  1      123.09     0.000  2      138.42     0.000  2
  47.56     0.000  1      123.32     0.000  2      138.65     0.000  2
  48.78     0.000  1      123.55     0.000  2      138.87     0.000  2
  50.00     0.000  1      123.78     0.000  2      139.10     0.000  2
  51.22     0.000  1      124.01     0.000  2      139.33     0.000  2
  52.44     0.000  1      124.24     0.000  2      139.56     0.000  2
  53.66     0.000  1      124.47     0.000  2      139.79     0.000  2
  54.88     0.000  1      124.69     0.000  2      140.02     0.000  2
  56.10     0.000  1      124.92     0.000  2      140.25     0.000  2
  57.32     0.000  1      125.15     0.000  2      140.47     0.000  2
  58.54     0.000  1      125.38     0.000  2      140.70     0.000  2
  59.76     0.000  1      125.61     0.000  2      140.93     0.000  2
  60.98     0.000  1      125.84     0.000  2      141.16     0.000  2
  62.19     0.000  1      126.07     0.000  2      141.39     0.000  2
  63.41     0.000  1      126.30     0.000  2      141.62     0.000  2
  64.63     0.000  1      126.52     0.000  2      141.85     0.000  2
  65.85     0.000  1      126.75     0.000  2      142.08     0.000  2
  67.07     0.000  1      126.98     0.000  2      142.30     0.000  2
  68.29     0.000  1      127.21     0.000  2      142.53     0.000  2
  69.51     0.000  1      127.44     0.000  2      142.76     0.000  2
  70.73     0.000  1      127.67     0.000  2      142.99     0.000  2
  71.95     0.000  1      127.90     0.000  2      143.22     0.000  2
  73.17     0.000  1      128.12     0.000  2      143.45     0.000  2
  74.39     0.000  1      128.35     0.000  2      143.68     0.000  2
  75.61     0.000  1      128.58     0.000  2      143.91     0.000  2
  76.83     0.000  1      128.81     0.000  2      144.13     0.000  2
  78.05     0.000  1      129.04     0.000  2      144.36     0.000  2
  79.27     0.000  1      129.27     0.000  2      144.59     0.000  2
  80.49     0.000  1      129.50     0.000  2      144.82     0.000  2
  81.71     0.000  1      129.73     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    2     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.000
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.000
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    2 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    3
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      3

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       114     362.70       1       5.74       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.059 kg/m2 **
      ** Maximum Soil Loss  =    0.110 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 144.82    0.059     0.035      0.110  133.38     0.012     1.22



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.012  1       82.93     0.074  1      129.95     0.108  2
   2.44     0.013  1       84.15     0.075  1      130.18     0.108  2
   3.66     0.013  1       85.37     0.076  1      130.41     0.108  2
   4.88     0.013  1       86.58     0.076  1      130.64     0.108  2
   6.10     0.013  1       87.80     0.077  1      130.87     0.108  2
   7.32     0.013  1       89.02     0.078  1      131.10     0.109  2
   8.54     0.013  1       90.24     0.079  1      131.33     0.109  2
   9.76     0.013  1       91.46     0.080  1      131.56     0.109  2
  10.98     0.013  1       92.68     0.080  1      131.78     0.109  2
  12.20     0.013  1       93.90     0.081  1      132.01     0.109  2
  13.41     0.013  1       95.12     0.082  1      132.24     0.109  2
  14.63     0.013  1       96.34     0.083  1      132.47     0.109  2
  15.85     0.013  1       97.56     0.083  1      132.70     0.110  2
  17.07     0.013  1       98.78     0.084  1      132.93     0.110  2
  18.29     0.013  1      100.00     0.085  1      133.16     0.110  2
  19.51     0.013  1      101.22     0.086  1      133.38     0.110  2
  20.73     0.013  1      102.44     0.086  1      133.61     0.109  2
  21.95     0.013  1      103.66     0.087  1      133.84     0.108  2
  23.17     0.013  1      104.88     0.088  1      134.07     0.107  2
  24.39     0.013  1      106.10     0.089  1      134.30     0.106  2
  25.61     0.013  1      107.32     0.089  1      134.53     0.104  2
  26.83     0.014  1      108.54     0.090  1      134.76     0.103  2
  28.05     0.016  1      109.75     0.091  1      134.99     0.102  2
  29.27     0.017  1      110.97     0.091  1      135.21     0.100  2
  30.49     0.018  1      112.19     0.092  1      135.44     0.099  2
  31.71     0.020  1      113.41     0.093  1      135.67     0.098  2
  32.93     0.021  1      114.63     0.094  1      135.90     0.096  2
  34.15     0.023  1      115.85     0.094  1      136.13     0.095  2
  35.37     0.024  1      117.07     0.095  1      136.36     0.094  2
  36.59     0.026  1      118.29     0.096  1      136.59     0.092  2
  37.80     0.027  1      119.51     0.096  1      136.82     0.091  2
  39.02     0.029  1      120.73     0.097  1      137.04     0.089  2
  40.24     0.030  1      121.95     0.098  1      137.27     0.088  2
  41.46     0.032  1      122.18     0.103  2      137.50     0.086  2
  42.68     0.033  1      122.41     0.103  2      137.73     0.085  2
  43.90     0.035  1      122.64     0.104  2      137.96     0.083  2
  45.12     0.036  1      122.86     0.104  2      138.19     0.082  2
  46.34     0.038  1      123.09     0.104  2      138.42     0.080  2
  47.56     0.040  1      123.32     0.104  2      138.65     0.079  2
  48.78     0.041  1      123.55     0.104  2      138.87     0.077  2
  50.00     0.043  1      123.78     0.104  2      139.10     0.076  2
  51.22     0.045  1      124.01     0.104  2      139.33     0.074  2
  52.44     0.046  1      124.24     0.105  2      139.56     0.073  2
  53.66     0.048  1      124.47     0.105  2      139.79     0.071  2
  54.88     0.050  1      124.69     0.105  2      140.02     0.069  2
  56.10     0.052  1      124.92     0.105  2      140.25     0.068  2
  57.32     0.053  1      125.15     0.105  2      140.47     0.066  2
  58.54     0.055  1      125.38     0.105  2      140.70     0.064  2
  59.76     0.057  1      125.61     0.105  2      140.93     0.063  2
  60.98     0.059  1      125.84     0.105  2      141.16     0.061  2
  62.19     0.060  1      126.07     0.106  2      141.39     0.059  2
  63.41     0.061  1      126.30     0.106  2      141.62     0.057  2
  64.63     0.062  1      126.52     0.106  2      141.85     0.055  2
  65.85     0.062  1      126.75     0.106  2      142.08     0.054  2
  67.07     0.063  1      126.98     0.106  2      142.30     0.052  2
  68.29     0.064  1      127.21     0.106  2      142.53     0.050  2
  69.51     0.065  1      127.44     0.106  2      142.76     0.048  2
  70.73     0.066  1      127.67     0.107  2      142.99     0.046  2
  71.95     0.067  1      127.90     0.107  2      143.22     0.044  2
  73.17     0.068  1      128.12     0.107  2      143.45     0.042  2
  74.39     0.068  1      128.35     0.107  2      143.68     0.040  2
  75.61     0.069  1      128.58     0.107  2      143.91     0.037  2
  76.83     0.070  1      128.81     0.107  2      144.13     0.035  2
  78.05     0.071  1      129.04     0.107  2      144.36     0.033  2
  79.27     0.072  1      129.27     0.108  2      144.59     0.031  2
  80.49     0.073  1      129.50     0.108  2      144.82     0.028  2
  81.71     0.073  1      129.73     0.108  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    3     8.489 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.048
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.391
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.280
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.195
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.086
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    3 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    4
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      4

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       116     403.70       2       6.77       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.065 kg/m2 **
      ** Maximum Soil Loss  =    0.119 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 144.82    0.065     0.037      0.119  133.38     0.015     1.22



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.015  1       82.93     0.082  1      129.95     0.117  2
   2.44     0.016  1       84.15     0.083  1      130.18     0.117  2
   3.66     0.016  1       85.37     0.084  1      130.41     0.117  2
   4.88     0.016  1       86.58     0.084  1      130.64     0.118  2
   6.10     0.016  1       87.80     0.085  1      130.87     0.118  2
   7.32     0.016  1       89.02     0.086  1      131.10     0.118  2
   8.54     0.016  1       90.24     0.087  1      131.33     0.118  2
   9.76     0.016  1       91.46     0.088  1      131.56     0.118  2
  10.98     0.016  1       92.68     0.088  1      131.78     0.118  2
  12.20     0.016  1       93.90     0.089  1      132.01     0.118  2
  13.41     0.016  1       95.12     0.090  1      132.24     0.119  2
  14.63     0.016  1       96.34     0.091  1      132.47     0.119  2
  15.85     0.016  1       97.56     0.092  1      132.70     0.119  2
  17.07     0.016  1       98.78     0.092  1      132.93     0.119  2
  18.29     0.016  1      100.00     0.093  1      133.16     0.119  2
  19.51     0.016  1      101.22     0.094  1      133.38     0.119  2
  20.73     0.016  1      102.44     0.095  1      133.61     0.119  2
  21.95     0.016  1      103.66     0.095  1      133.84     0.117  2
  23.17     0.016  1      104.88     0.096  1      134.07     0.116  2
  24.39     0.017  1      106.10     0.097  1      134.30     0.115  2
  25.61     0.018  1      107.32     0.098  1      134.53     0.113  2
  26.83     0.020  1      108.54     0.098  1      134.76     0.112  2
  28.05     0.021  1      109.75     0.099  1      134.99     0.111  2
  29.27     0.022  1      110.97     0.100  1      135.21     0.109  2
  30.49     0.024  1      112.19     0.101  1      135.44     0.108  2
  31.71     0.025  1      113.41     0.101  1      135.67     0.106  2
  32.93     0.027  1      114.63     0.102  1      135.90     0.105  2
  34.15     0.028  1      115.85     0.103  1      136.13     0.104  2
  35.37     0.030  1      117.07     0.104  1      136.36     0.102  2
  36.59     0.031  1      118.29     0.104  1      136.59     0.101  2
  37.80     0.033  1      119.51     0.105  1      136.82     0.099  2
  39.02     0.035  1      120.73     0.106  1      137.04     0.098  2
  40.24     0.036  1      121.95     0.107  1      137.27     0.096  2
  41.46     0.038  1      122.18     0.112  2      137.50     0.095  2
  42.68     0.039  1      122.41     0.112  2      137.73     0.093  2
  43.90     0.041  1      122.64     0.113  2      137.96     0.092  2
  45.12     0.043  1      122.86     0.113  2      138.19     0.090  2
  46.34     0.044  1      123.09     0.113  2      138.42     0.088  2
  47.56     0.046  1      123.32     0.113  2      138.65     0.087  2
  48.78     0.048  1      123.55     0.113  2      138.87     0.085  2
  50.00     0.050  1      123.78     0.113  2      139.10     0.084  2
  51.22     0.051  1      124.01     0.113  2      139.33     0.082  2
  52.44     0.053  1      124.24     0.114  2      139.56     0.080  2
  53.66     0.055  1      124.47     0.114  2      139.79     0.079  2
  54.88     0.057  1      124.69     0.114  2      140.02     0.077  2
  56.10     0.058  1      124.92     0.114  2      140.25     0.075  2
  57.32     0.060  1      125.15     0.114  2      140.47     0.073  2
  58.54     0.062  1      125.38     0.114  2      140.70     0.072  2
  59.76     0.064  1      125.61     0.114  2      140.93     0.070  2
  60.98     0.066  1      125.84     0.115  2      141.16     0.068  2
  62.19     0.067  1      126.07     0.115  2      141.39     0.066  2
  63.41     0.068  1      126.30     0.115  2      141.62     0.064  2
  64.63     0.069  1      126.52     0.115  2      141.85     0.062  2
  65.85     0.070  1      126.75     0.115  2      142.08     0.061  2
  67.07     0.071  1      126.98     0.115  2      142.30     0.059  2
  68.29     0.072  1      127.21     0.115  2      142.53     0.057  2
  69.51     0.073  1      127.44     0.116  2      142.76     0.055  2
  70.73     0.073  1      127.67     0.116  2      142.99     0.052  2
  71.95     0.074  1      127.90     0.116  2      143.22     0.050  2
  73.17     0.075  1      128.12     0.116  2      143.45     0.048  2
  74.39     0.076  1      128.35     0.116  2      143.68     0.046  2
  75.61     0.077  1      128.58     0.116  2      143.91     0.044  2
  76.83     0.078  1      128.81     0.116  2      144.13     0.041  2
  78.05     0.079  1      129.04     0.117  2      144.36     0.039  2
  79.27     0.079  1      129.27     0.117  2      144.59     0.037  2
  80.49     0.080  1      129.50     0.117  2      144.82     0.034  2
  81.71     0.081  1      129.73     0.117  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    4     9.474 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.050
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.402
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.275
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.189
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.084
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    4 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    5
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      5

         Rainfall         Storm Runoff        Melt Runoff
