 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-77371.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-77371.slp                         
       CLIMATE: ../working/wepp-77371.cli                         
       Station:  SAINT MARIES ID** + +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-77371.sol                         
      PLANE  1 HIGH                silt loam           
      PLANE  2 HIGH                silt loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       1       0.36       4      40.30


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.001 kg/m2 **
      ** Maximum Soil Loss  =    0.001 kg/m2 at   60.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 144.82    0.001     0.000      0.001   60.98     0.000   133.38



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  43.90     0.001  1      122.64     0.000  2      137.96     0.000  2
  45.12     0.001  1      122.86     0.000  2      138.19     0.000  2
  46.34     0.001  1      123.09     0.000  2      138.42     0.000  2
  47.56     0.001  1      123.32     0.000  2      138.65     0.000  2
  48.78     0.001  1      123.55     0.000  2      138.87     0.000  2
  50.00     0.001  1      123.78     0.000  2      139.10     0.000  2
  51.22     0.001  1      124.01     0.000  2      139.33     0.000  2
  52.44     0.001  1      124.24     0.000  2      139.56     0.000  2
  53.66     0.001  1      124.47     0.000  2      139.79     0.000  2
  54.88     0.001  1      124.69     0.000  2      140.02     0.000  2
  56.10     0.001  1      124.92     0.000  2      140.25     0.000  2
  57.32     0.001  1      125.15     0.000  2      140.47     0.000  2
  58.54     0.001  1      125.38     0.000  2      140.70     0.000  2
  59.76     0.001  1      125.61     0.000  2      140.93     0.000  2
  60.98     0.001  1      125.84     0.000  2      141.16     0.000  2
  62.19     0.001  1      126.07     0.000  2      141.39     0.000  2
  63.41     0.001  1      126.30     0.000  2      141.62     0.000  2
  64.63     0.001  1      126.52     0.000  2      141.85     0.000  2
  65.85     0.001  1      126.75     0.000  2      142.08     0.000  2
  67.07     0.001  1      126.98     0.000  2      142.30     0.000  2
  68.29     0.001  1      127.21     0.000  2      142.53     0.000  2
  69.51     0.001  1      127.44     0.000  2      142.76     0.000  2
  70.73     0.001  1      127.67     0.000  2      142.99     0.000  2
  71.95     0.001  1      127.90     0.000  2      143.22     0.000  2
  73.17     0.001  1      128.12     0.000  2      143.45     0.000  2
  74.39     0.001  1      128.35     0.000  2      143.68     0.000  2
  75.61     0.001  1      128.58     0.000  2      143.91     0.000  2
  76.83     0.001  1      128.81     0.000  2      144.13     0.000  2
  78.05     0.001  1      129.04     0.000  2      144.36     0.000  2
  79.27     0.001  1      129.27     0.000  2      144.59     0.000  2
  80.49     0.001  1      129.50     0.000  2      144.82     0.000  2
  81.71     0.001  1      129.73     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    1     0.078 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.083
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.617
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.300
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    1 =   0.98


     HILLSLOPE 1 YEARLY SUMMARY FOR    2
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      2

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119     981.10       0       0.00      10      78.15


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.000  1      129.95     0.000  2
   2.44     0.000  1       84.15     0.000  1      130.18     0.000  2
   3.66     0.000  1       85.37     0.000  1      130.41     0.000  2
   4.88     0.000  1       86.58     0.000  1      130.64     0.000  2
   6.10     0.000  1       87.80     0.000  1      130.87     0.000  2
   7.32     0.000  1       89.02     0.000  1      131.10     0.000  2
   8.54     0.000  1       90.24     0.000  1      131.33     0.000  2
   9.76     0.000  1       91.46     0.000  1      131.56     0.000  2
  10.98     0.000  1       92.68     0.000  1      131.78     0.000  2
  12.20     0.000  1       93.90     0.000  1      132.01     0.000  2
  13.41     0.000  1       95.12     0.000  1      132.24     0.000  2
  14.63     0.000  1       96.34     0.000  1      132.47     0.000  2
  15.85     0.000  1       97.56     0.000  1      132.70     0.000  2
  17.07     0.000  1       98.78     0.000  1      132.93     0.000  2
  18.29     0.000  1      100.00     0.000  1      133.16     0.000  2
  19.51     0.000  1      101.22     0.000  1      133.38     0.000  2
  20.73     0.000  1      102.44     0.000  1      133.61     0.000  2
  21.95     0.000  1      103.66     0.000  1      133.84     0.000  2
  23.17     0.000  1      104.88     0.000  1      134.07     0.000  2
  24.39     0.000  1      106.10     0.000  1      134.30     0.000  2
  25.61     0.000  1      107.32     0.000  1      134.53     0.000  2
  26.83     0.000  1      108.54     0.000  1      134.76     0.000  2
  28.05     0.000  1      109.75     0.000  1      134.99     0.000  2
  29.27     0.000  1      110.97     0.000  1      135.21     0.000  2
  30.49     0.000  1      112.19     0.000  1      135.44     0.000  2
  31.71     0.000  1      113.41     0.000  1      135.67     0.000  2
  32.93     0.000  1      114.63     0.000  1      135.90     0.000  2
  34.15     0.000  1      115.85     0.000  1      136.13     0.000  2
  35.37     0.000  1      117.07     0.000  1      136.36     0.000  2
  36.59     0.000  1      118.29     0.000  1      136.59     0.000  2
  37.80     0.000  1      119.51     0.000  1      136.82     0.000  2
  39.02     0.000  1      120.73     0.000  1      137.04     0.000  2
  40.24     0.000  1      121.95     0.000  1      137.27     0.000  2
  41.46     0.000  1      122.18     0.000  2      137.50     0.000  2
  42.68     0.000  1      122.41     0.000  2      137.73     0.000  2
  43.90     0.000  1      122.64     0.000  2      137.96     0.000  2
  45.12     0.000  1      122.86     0.000  2      138.19     0.000  2
  46.34     0.000  1      123.09     0.000  2      138.42     0.000  2
  47.56     0.000  1      123.32     0.000  2      138.65     0.000  2
  48.78     0.000  1      123.55     0.000  2      138.87     0.000  2
  50.00     0.000  1      123.78     0.000  2      139.10     0.000  2
  51.22     0.000  1      124.01     0.000  2      139.33     0.000  2
  52.44     0.000  1      124.24     0.000  2      139.56     0.000  2
  53.66     0.000  1      124.47     0.000  2      139.79     0.000  2
  54.88     0.000  1      124.69     0.000  2      140.02     0.000  2
  56.10     0.000  1      124.92     0.000  2      140.25     0.000  2
  57.32     0.000  1      125.15     0.000  2      140.47     0.000  2
  58.54     0.000  1      125.38     0.000  2      140.70     0.000  2
  59.76     0.000  1      125.61     0.000  2      140.93     0.000  2
  60.98     0.000  1      125.84     0.000  2      141.16     0.000  2
  62.19     0.000  1      126.07     0.000  2      141.39     0.000  2
  63.41     0.000  1      126.30     0.000  2      141.62     0.000  2
  64.63     0.000  1      126.52     0.000  2      141.85     0.000  2
  65.85     0.000  1      126.75     0.000  2      142.08     0.000  2
  67.07     0.000  1      126.98     0.000  2      142.30     0.000  2
  68.29     0.000  1      127.21     0.000  2      142.53     0.000  2
  69.51     0.000  1      127.44     0.000  2      142.76     0.000  2
  70.73     0.000  1      127.67     0.000  2      142.99     0.000  2
  71.95     0.000  1      127.90     0.000  2      143.22     0.000  2
  73.17     0.000  1      128.12     0.000  2      143.45     0.000  2
  74.39     0.000  1      128.35     0.000  2      143.68     0.000  2
  75.61     0.000  1      128.58     0.000  2      143.91     0.000  2
  76.83     0.000  1      128.81     0.000  2      144.13     0.000  2
  78.05     0.000  1      129.04     0.000  2      144.36     0.000  2
  79.27     0.000  1      129.27     0.000  2      144.59     0.000  2
  80.49     0.000  1      129.50     0.000  2      144.82     0.000  2
  81.71     0.000  1      129.73     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    2     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.000
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.000
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    2 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    3
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      3

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       114     943.00       2       1.09       7      47.12


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.006 kg/m2 **
      ** Maximum Soil Loss  =    0.012 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 144.82    0.006     0.004      0.012  133.38     0.002   143.91



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.002  1       82.93     0.008  1      129.95     0.012  2
   2.44     0.002  1       84.15     0.008  1      130.18     0.012  2
   3.66     0.002  1       85.37     0.008  1      130.41     0.012  2
   4.88     0.002  1       86.58     0.008  1      130.64     0.012  2
   6.10     0.002  1       87.80     0.008  1      130.87     0.012  2
   7.32     0.002  1       89.02     0.008  1      131.10     0.012  2
   8.54     0.002  1       90.24     0.008  1      131.33     0.012  2
   9.76     0.002  1       91.46     0.008  1      131.56     0.012  2
  10.98     0.002  1       92.68     0.009  1      131.78     0.012  2
  12.20     0.002  1       93.90     0.009  1      132.01     0.012  2
  13.41     0.002  1       95.12     0.009  1      132.24     0.012  2
  14.63     0.002  1       96.34     0.009  1      132.47     0.012  2
  15.85     0.002  1       97.56     0.009  1      132.70     0.012  2
  17.07     0.002  1       98.78     0.009  1      132.93     0.012  2
  18.29     0.002  1      100.00     0.009  1      133.16     0.012  2
  19.51     0.002  1      101.22     0.009  1      133.38     0.012  2
  20.73     0.002  1      102.44     0.009  1      133.61     0.012  2
  21.95     0.002  1      103.66     0.010  1      133.84     0.011  2
  23.17     0.002  1      104.88     0.010  1      134.07     0.011  2
  24.39     0.002  1      106.10     0.010  1      134.30     0.011  2
  25.61     0.002  1      107.32     0.010  1      134.53     0.011  2
  26.83     0.002  1      108.54     0.010  1      134.76     0.011  2
  28.05     0.002  1      109.75     0.010  1      134.99     0.010  2
  29.27     0.002  1      110.97     0.010  1      135.21     0.010  2
  30.49     0.002  1      112.19     0.010  1      135.44     0.010  2
  31.71     0.002  1      113.41     0.010  1      135.67     0.010  2
  32.93     0.002  1      114.63     0.011  1      135.90     0.010  2
  34.15     0.002  1      115.85     0.011  1      136.13     0.009  2
  35.37     0.002  1      117.07     0.011  1      136.36     0.009  2
  36.59     0.002  1      118.29     0.011  1      136.59     0.009  2
  37.80     0.002  1      119.51     0.011  1      136.82     0.009  2
  39.02     0.002  1      120.73     0.011  1      137.04     0.009  2
  40.24     0.002  1      121.95     0.011  1      137.27     0.008  2
  41.46     0.002  1      122.18     0.011  2      137.50     0.008  2
  42.68     0.002  1      122.41     0.011  2      137.73     0.008  2
  43.90     0.002  1      122.64     0.011  2      137.96     0.008  2
  45.12     0.002  1      122.86     0.011  2      138.19     0.008  2
  46.34     0.002  1      123.09     0.011  2      138.42     0.007  2
  47.56     0.002  1      123.32     0.011  2      138.65     0.007  2
  48.78     0.002  1      123.55     0.011  2      138.87     0.007  2
  50.00     0.003  1      123.78     0.011  2      139.10     0.007  2
  51.22     0.003  1      124.01     0.011  2      139.33     0.006  2
  52.44     0.003  1      124.24     0.011  2      139.56     0.006  2
  53.66     0.004  1      124.47     0.011  2      139.79     0.006  2
  54.88     0.004  1      124.69     0.011  2      140.02     0.006  2
  56.10     0.004  1      124.92     0.011  2      140.25     0.005  2
  57.32     0.004  1      125.15     0.011  2      140.47     0.005  2
  58.54     0.005  1      125.38     0.011  2      140.70     0.005  2
  59.76     0.005  1      125.61     0.011  2      140.93     0.005  2
  60.98     0.005  1      125.84     0.011  2      141.16     0.005  2
  62.19     0.005  1      126.07     0.011  2      141.39     0.004  2
  63.41     0.005  1      126.30     0.011  2      141.62     0.004  2
  64.63     0.006  1      126.52     0.011  2      141.85     0.004  2
  65.85     0.006  1      126.75     0.011  2      142.08     0.003  2
  67.07     0.006  1      126.98     0.011  2      142.30     0.003  2
  68.29     0.006  1      127.21     0.011  2      142.53     0.003  2
  69.51     0.006  1      127.44     0.011  2      142.76     0.003  2
  70.73     0.006  1      127.67     0.011  2      142.99     0.002  2
  71.95     0.006  1      127.90     0.011  2      143.22     0.002  2
  73.17     0.007  1      128.12     0.011  2      143.45     0.002  2
  74.39     0.007  1      128.35     0.011  2      143.68     0.002  2
  75.61     0.007  1      128.58     0.011  2      143.91     0.002  2
  76.83     0.007  1      128.81     0.011  2      144.13     0.002  2
  78.05     0.007  1      129.04     0.011  2      144.36     0.002  2
  79.27     0.007  1      129.27     0.012  2      144.59     0.002  2
  80.49     0.007  1      129.50     0.012  2      144.82     0.002  2
  81.71     0.007  1      129.73     0.012  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    3     0.847 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.045
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.382
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.299
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.189
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.084
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    3 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    4
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      4

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       116    1023.90       0       0.00       3      72.20


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.161 kg/m2 **
      ** Maximum Soil Loss  =    0.325 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  80.49- 139.10    0.161     0.110      0.325  133.38     0.003    81.71



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.011  1      129.95     0.304  2
   2.44     0.000  1       84.15     0.018  1      130.18     0.305  2
   3.66     0.000  1       85.37     0.026  1      130.41     0.307  2
   4.88     0.000  1       86.58     0.034  1      130.64     0.308  2
   6.10     0.000  1       87.80     0.041  1      130.87     0.310  2
   7.32     0.000  1       89.02     0.049  1      131.10     0.311  2
   8.54     0.000  1       90.24     0.056  1      131.33     0.312  2
   9.76     0.000  1       91.46     0.064  1      131.56     0.314  2
  10.98     0.000  1       92.68     0.071  1      131.78     0.315  2
  12.20     0.000  1       93.90     0.079  1      132.01     0.316  2
  13.41     0.000  1       95.12     0.086  1      132.24     0.318  2
  14.63     0.000  1       96.34     0.093  1      132.47     0.319  2
  15.85     0.000  1       97.56     0.101  1      132.70     0.320  2
  17.07     0.000  1       98.78     0.108  1      132.93     0.322  2
  18.29     0.000  1      100.00     0.115  1      133.16     0.323  2
  19.51     0.000  1      101.22     0.122  1      133.38     0.325  2
  20.73     0.000  1      102.44     0.129  1      133.61     0.319  2
  21.95     0.000  1      103.66     0.137  1      133.84     0.307  2
  23.17     0.000  1      104.88     0.144  1      134.07     0.295  2
  24.39     0.000  1      106.10     0.151  1      134.30     0.283  2
  25.61     0.000  1      107.32     0.158  1      134.53     0.271  2
  26.83     0.000  1      108.54     0.165  1      134.76     0.259  2
  28.05     0.000  1      109.75     0.172  1      134.99     0.246  2
  29.27     0.000  1      110.97     0.179  1      135.21     0.234  2
  30.49     0.000  1      112.19     0.186  1      135.44     0.221  2
  31.71     0.000  1      113.41     0.193  1      135.67     0.209  2
  32.93     0.000  1      114.63     0.200  1      135.90     0.196  2
  34.15     0.000  1      115.85     0.206  1      136.13     0.183  2
  35.37     0.000  1      117.07     0.213  1      136.36     0.170  2
  36.59     0.000  1      118.29     0.220  1      136.59     0.157  2
  37.80     0.000  1      119.51     0.227  1      136.82     0.143  2
  39.02     0.000  1      120.73     0.234  1      137.04     0.130  2
  40.24     0.000  1      121.95     0.240  1      137.27     0.116  2
  41.46     0.000  1      122.18     0.258  2      137.50     0.103  2
  42.68     0.000  1      122.41     0.259  2      137.73     0.089  2
  43.90     0.000  1      122.64     0.261  2      137.96     0.075  2
  45.12     0.000  1      122.86     0.262  2      138.19     0.061  2
  46.34     0.000  1      123.09     0.263  2      138.42     0.047  2
  47.56     0.000  1      123.32     0.265  2      138.65     0.032  2
  48.78     0.000  1      123.55     0.266  2      138.87     0.018  2
  50.00     0.000  1      123.78     0.267  2      139.10     0.004  2
  51.22     0.000  1      124.01     0.269  2      139.33     0.000  2
  52.44     0.000  1      124.24     0.270  2      139.56     0.000  2
  53.66     0.000  1      124.47     0.271  2      139.79     0.000  2
  54.88     0.000  1      124.69     0.273  2      140.02     0.000  2
  56.10     0.000  1      124.92     0.274  2      140.25     0.000  2
  57.32     0.000  1      125.15     0.276  2      140.47     0.000  2
  58.54     0.000  1      125.38     0.277  2      140.70     0.000  2
  59.76     0.000  1      125.61     0.278  2      140.93     0.000  2
  60.98     0.000  1      125.84     0.280  2      141.16     0.000  2
  62.19     0.000  1      126.07     0.281  2      141.39     0.000  2
  63.41     0.000  1      126.30     0.282  2      141.62     0.000  2
  64.63     0.000  1      126.52     0.284  2      141.85     0.000  2
  65.85     0.000  1      126.75     0.285  2      142.08     0.000  2
  67.07     0.000  1      126.98     0.286  2      142.30     0.000  2
  68.29     0.000  1      127.21     0.288  2      142.53     0.000  2
  69.51     0.000  1      127.44     0.289  2      142.76     0.000  2
  70.73     0.000  1      127.67     0.291  2      142.99     0.000  2
  71.95     0.000  1      127.90     0.292  2      143.22     0.000  2
  73.17     0.000  1      128.12     0.293  2      143.45     0.000  2
  74.39     0.000  1      128.35     0.295  2      143.68     0.000  2
  75.61     0.000  1      128.58     0.296  2      143.91     0.000  2
  76.83     0.000  1      128.81     0.297  2      144.13     0.000  2
  78.05     0.000  1      129.04     0.299  2      144.36     0.000  2
  79.27     0.000  1      129.27     0.300  2      144.59     0.000  2
  80.49     0.000  1      129.50     0.301  2      144.82     0.000  2
  81.71     0.003  1      129.73     0.303  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

