 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-208197.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-208197.slp                        
       CLIMATE: ../working/wepp-208197.cli                        
       Station:  SAINT MARIES ID777 + +                         CLIGEN VERSION  4.31
          SOIL: ../working/wepp-208197.sol                        
      PLANE  1 HIGH                silt loam           
      PLANE  2 HIGH                silt loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119     776.40       0       0.00       3      12.10


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  34.15     0.000  1      115.85     0.000  1      136.13     0.000  2
  35.37     0.000  1      117.07     0.000  1      136.36     0.000  2
  36.59     0.000  1      118.29     0.000  1      136.59     0.000  2
  37.80     0.000  1      119.51     0.000  1      136.82     0.000  2
  39.02     0.000  1      120.73     0.000  1      137.04     0.000  2
  40.24     0.000  1      121.95     0.000  1      137.27     0.000  2
  41.46     0.000  1      122.18     0.000  2      137.50     0.000  2
  42.68     0.000  1      122.41     0.000  2      137.73     0.000  2
  43.90     0.000  1      122.64     0.000  2      137.96     0.000  2
  45.12     0.000  1      122.86     0.000  2      138.19     0.000  2
  46.34     0.000  1      123.09     0.000  2      138.42     0.000  2
  47.56     0.000  1      123.32     0.000  2      138.65     0.000  2
  48.78     0.000  1      123.55     0.000  2      138.87     0.000  2
  50.00     0.000  1      123.78     0.000  2      139.10     0.000  2
  51.22     0.000  1      124.01     0.000  2      139.33     0.000  2
  52.44     0.000  1      124.24     0.000  2      139.56     0.000  2
  53.66     0.000  1      124.47     0.000  2      139.79     0.000  2
  54.88     0.000  1      124.69     0.000  2      140.02     0.000  2
  56.10     0.000  1      124.92     0.000  2      140.25     0.000  2
  57.32     0.000  1      125.15     0.000  2      140.47     0.000  2
  58.54     0.000  1      125.38     0.000  2      140.70     0.000  2
  59.76     0.000  1      125.61     0.000  2      140.93     0.000  2
  60.98     0.000  1      125.84     0.000  2      141.16     0.000  2
  62.19     0.000  1      126.07     0.000  2      141.39     0.000  2
  63.41     0.000  1      126.30     0.000  2      141.62     0.000  2
  64.63     0.000  1      126.52     0.000  2      141.85     0.000  2
  65.85     0.000  1      126.75     0.000  2      142.08     0.000  2
  67.07     0.000  1      126.98     0.000  2      142.30     0.000  2
  68.29     0.000  1      127.21     0.000  2      142.53     0.000  2
  69.51     0.000  1      127.44     0.000  2      142.76     0.000  2
  70.73     0.000  1      127.67     0.000  2      142.99     0.000  2
  71.95     0.000  1      127.90     0.000  2      143.22     0.000  2
  73.17     0.000  1      128.12     0.000  2      143.45     0.000  2
  74.39     0.000  1      128.35     0.000  2      143.68     0.000  2
  75.61     0.000  1      128.58     0.000  2      143.91     0.000  2
  76.83     0.000  1      128.81     0.000  2      144.13     0.000  2
  78.05     0.000  1      129.04     0.000  2      144.36     0.000  2
  79.27     0.000  1      129.27     0.000  2      144.59     0.000  2
  80.49     0.000  1      129.50     0.000  2      144.82     0.000  2
  81.71     0.000  1      129.73     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    1     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.000
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.000
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    1 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    2
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      2

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119     762.40       1       0.00       7      54.27


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.036 kg/m2 **
      ** Maximum Soil Loss  =    0.300 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 144.82    0.036     0.066      0.300  121.95     0.000   140.47



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.000  1      129.95     0.114  2
   2.44     0.000  1       84.15     0.000  1      130.18     0.115  2
   3.66     0.000  1       85.37     0.000  1      130.41     0.115  2
   4.88     0.000  1       86.58     0.000  1      130.64     0.115  2
   6.10     0.000  1       87.80     0.000  1      130.87     0.116  2
   7.32     0.000  1       89.02     0.000  1      131.10     0.116  2
   8.54     0.000  1       90.24     0.000  1      131.33     0.116  2
   9.76     0.000  1       91.46     0.000  1      131.56     0.117  2
  10.98     0.000  1       92.68     0.000  1      131.78     0.117  2
  12.20     0.000  1       93.90     0.004  1      132.01     0.117  2
  13.41     0.000  1       95.12     0.014  1      132.24     0.118  2
  14.63     0.000  1       96.34     0.023  1      132.47     0.118  2
  15.85     0.000  1       97.56     0.033  1      132.70     0.118  2
  17.07     0.000  1       98.78     0.042  1      132.93     0.119  2
  18.29     0.000  1      100.00     0.051  1      133.16     0.119  2
  19.51     0.000  1      101.22     0.061  1      133.38     0.119  2
  20.73     0.000  1      102.44     0.070  1      133.61     0.112  2
  21.95     0.000  1      103.66     0.079  1      133.84     0.097  2
  23.17     0.000  1      104.88     0.088  1      134.07     0.082  2
  24.39     0.000  1      106.10     0.097  1      134.30     0.067  2
  25.61     0.000  1      107.32     0.107  1      134.53     0.052  2
  26.83     0.000  1      108.54     0.116  1      134.76     0.037  2
  28.05     0.000  1      109.75     0.130  1      134.99     0.022  2
  29.27     0.000  1      110.97     0.147  1      135.21     0.008  2
  30.49     0.000  1      112.19     0.164  1      135.44     0.005  2
  31.71     0.000  1      113.41     0.182  1      135.67     0.004  2
  32.93     0.000  1      114.63     0.199  1      135.90     0.004  2
  34.15     0.000  1      115.85     0.216  1      136.13     0.003  2
  35.37     0.000  1      117.07     0.233  1      136.36     0.002  2
  36.59     0.000  1      118.29     0.249  1      136.59     0.001  2
  37.80     0.000  1      119.51     0.266  1      136.82     0.001  2
  39.02     0.000  1      120.73     0.283  1      137.04     0.000  2
  40.24     0.000  1      121.95     0.300  1      137.27     0.000  2
  41.46     0.000  1      122.18     0.103  2      137.50     0.000  2
  42.68     0.000  1      122.41     0.103  2      137.73     0.000  2
  43.90     0.000  1      122.64     0.103  2      137.96     0.000  2
  45.12     0.000  1      122.86     0.104  2      138.19     0.000  2
  46.34     0.000  1      123.09     0.104  2      138.42     0.000  2
  47.56     0.000  1      123.32     0.104  2      138.65     0.000  2
  48.78     0.000  1      123.55     0.105  2      138.87     0.000  2
  50.00     0.000  1      123.78     0.105  2      139.10     0.000  2
  51.22     0.000  1      124.01     0.105  2      139.33     0.000  2
  52.44     0.000  1      124.24     0.106  2      139.56     0.000  2
  53.66     0.000  1      124.47     0.106  2      139.79     0.000  2
  54.88     0.000  1      124.69     0.106  2      140.02     0.000  2
  56.10     0.000  1      124.92     0.107  2      140.25     0.000  2
  57.32     0.000  1      125.15     0.107  2      140.47     0.000  2
  58.54     0.000  1      125.38     0.107  2      140.70     0.000  2
  59.76     0.000  1      125.61     0.108  2      140.93     0.000  2
  60.98     0.000  1      125.84     0.108  2      141.16     0.000  2
  62.19     0.000  1      126.07     0.108  2      141.39     0.000  2
  63.41     0.000  1      126.30     0.109  2      141.62     0.000  2
  64.63     0.000  1      126.52     0.109  2      141.85     0.000  2
  65.85     0.000  1      126.75     0.109  2      142.08     0.000  2
  67.07     0.000  1      126.98     0.110  2      142.30     0.000  2
  68.29     0.000  1      127.21     0.110  2      142.53     0.000  2
  69.51     0.000  1      127.44     0.110  2      142.76     0.000  2
  70.73     0.000  1      127.67     0.111  2      142.99     0.000  2
  71.95     0.000  1      127.90     0.111  2      143.22     0.000  2
  73.17     0.000  1      128.12     0.111  2      143.45     0.000  2
  74.39     0.000  1      128.35     0.112  2      143.68     0.000  2
  75.61     0.000  1      128.58     0.112  2      143.91     0.000  2
  76.83     0.000  1      128.81     0.113  2      144.13     0.000  2
  78.05     0.000  1      129.04     0.113  2      144.36     0.000  2
  79.27     0.000  1      129.27     0.113  2      144.59     0.000  2
  80.49     0.000  1      129.50     0.114  2      144.82     0.000  2
  81.71     0.000  1      129.73     0.114  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    2     5.228 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.039
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.330
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.270
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.250
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.111
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    2 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    3
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      3

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       114     724.70       1       4.84       1       0.01


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.065 kg/m2 **
      ** Maximum Soil Loss  =    0.119 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 144.82    0.065     0.031      0.119  121.95     0.001   144.82



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.017  1       82.93     0.090  1      129.95     0.082  2
   2.44     0.018  1       84.15     0.091  1      130.18     0.082  2
   3.66     0.018  1       85.37     0.092  1      130.41     0.082  2
   4.88     0.018  1       86.58     0.093  1      130.64     0.082  2
   6.10     0.018  1       87.80     0.094  1      130.87     0.081  2
   7.32     0.018  1       89.02     0.095  1      131.10     0.081  2
   8.54     0.018  1       90.24     0.096  1      131.33     0.081  2
   9.76     0.018  1       91.46     0.097  1      131.56     0.081  2
  10.98     0.018  1       92.68     0.098  1      131.78     0.081  2
  12.20     0.018  1       93.90     0.099  1      132.01     0.081  2
  13.41     0.018  1       95.12     0.099  1      132.24     0.080  2
  14.63     0.018  1       96.34     0.100  1      132.47     0.080  2
  15.85     0.018  1       97.56     0.101  1      132.70     0.080  2
  17.07     0.018  1       98.78     0.102  1      132.93     0.080  2
  18.29     0.018  1      100.00     0.103  1      133.16     0.080  2
  19.51     0.018  1      101.22     0.104  1      133.38     0.079  2
  20.73     0.018  1      102.44     0.105  1      133.61     0.079  2
  21.95     0.018  1      103.66     0.106  1      133.84     0.077  2
  23.17     0.018  1      104.88     0.107  1      134.07     0.076  2
  24.39     0.018  1      106.10     0.107  1      134.30     0.074  2
  25.61     0.019  1      107.32     0.108  1      134.53     0.073  2
  26.83     0.021  1      108.54     0.109  1      134.76     0.071  2
  28.05     0.022  1      109.75     0.110  1      134.99     0.070  2
  29.27     0.024  1      110.97     0.111  1      135.21     0.069  2
  30.49     0.026  1      112.19     0.112  1      135.44     0.067  2
  31.71     0.027  1      113.41     0.113  1      135.67     0.066  2
  32.93     0.029  1      114.63     0.114  1      135.90     0.064  2
  34.15     0.031  1      115.85     0.114  1      136.13     0.063  2
  35.37     0.032  1      117.07     0.115  1      136.36     0.061  2
  36.59     0.034  1      118.29     0.116  1      136.59     0.060  2
  37.80     0.036  1      119.51     0.117  1      136.82     0.058  2
  39.02     0.037  1      120.73     0.118  1      137.04     0.057  2
  40.24     0.039  1      121.95     0.119  1      137.27     0.055  2
  41.46     0.041  1      122.18     0.089  2      137.50     0.054  2
  42.68     0.043  1      122.41     0.088  2      137.73     0.053  2
  43.90     0.045  1      122.64     0.088  2      137.96     0.051  2
  45.12     0.046  1      122.86     0.088  2      138.19     0.050  2
  46.34     0.048  1      123.09     0.088  2      138.42     0.048  2
  47.56     0.050  1      123.32     0.088  2      138.65     0.046  2
  48.78     0.052  1      123.55     0.087  2      138.87     0.045  2
  50.00     0.054  1      123.78     0.087  2      139.10     0.043  2
  51.22     0.056  1      124.01     0.087  2      139.33     0.042  2
  52.44     0.058  1      124.24     0.087  2      139.56     0.040  2
  53.66     0.060  1      124.47     0.087  2      139.79     0.039  2
  54.88     0.062  1      124.69     0.087  2      140.02     0.037  2
  56.10     0.064  1      124.92     0.086  2      140.25     0.036  2
  57.32     0.066  1      125.15     0.086  2      140.47     0.034  2
  58.54     0.068  1      125.38     0.086  2      140.70     0.032  2
  59.76     0.070  1      125.61     0.086  2      140.93     0.031  2
  60.98     0.072  1      125.84     0.086  2      141.16     0.029  2
  62.19     0.073  1      126.07     0.085  2      141.39     0.027  2
  63.41     0.074  1      126.30     0.085  2      141.62     0.026  2
  64.63     0.075  1      126.52     0.085  2      141.85     0.024  2
  65.85     0.076  1      126.75     0.085  2      142.08     0.022  2
  67.07     0.077  1      126.98     0.085  2      142.30     0.021  2
  68.29     0.078  1      127.21     0.085  2      142.53     0.019  2
  69.51     0.079  1      127.44     0.084  2      142.76     0.017  2
  70.73     0.080  1      127.67     0.084  2      142.99     0.015  2
  71.95     0.081  1      127.90     0.084  2      143.22     0.014  2
  73.17     0.082  1      128.12     0.084  2      143.45     0.012  2
  74.39     0.083  1      128.35     0.084  2      143.68     0.010  2
  75.61     0.084  1      128.58     0.083  2      143.91     0.008  2
  76.83     0.085  1      128.81     0.083  2      144.13     0.006  2
  78.05     0.086  1      129.04     0.083  2      144.36     0.004  2
  79.27     0.087  1      129.27     0.083  2      144.59     0.002  2
  80.49     0.088  1      129.50     0.083  2      144.82     0.001  2
  81.71     0.089  1      129.73     0.082  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    3     9.403 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.047
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.386
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.292
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.191
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.085
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    3 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    4
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      4

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       116     803.90       1       0.00       3      60.36


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.212 kg/m2 **
      ** Maximum Soil Loss  =    0.663 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 144.82    0.212     0.280      0.663  133.38     0.000   142.99



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.265  1      129.95     0.647  2
   2.44     0.000  1       84.15     0.275  1      130.18     0.648  2
   3.66     0.000  1       85.37     0.285  1      130.41     0.649  2
   4.88     0.000  1       86.58     0.295  1      130.64     0.650  2
   6.10     0.000  1       87.80     0.305  1      130.87     0.651  2
   7.32     0.000  1       89.02     0.315  1      131.10     0.652  2
   8.54     0.000  1       90.24     0.325  1      131.33     0.653  2
   9.76     0.000  1       91.46     0.335  1      131.56     0.654  2
  10.98     0.000  1       92.68     0.345  1      131.78     0.655  2
  12.20     0.000  1       93.90     0.355  1      132.01     0.656  2
  13.41     0.000  1       95.12     0.365  1      132.24     0.657  2
  14.63     0.000  1       96.34     0.375  1      132.47     0.658  2
  15.85     0.000  1       97.56     0.384  1      132.70     0.660  2
  17.07     0.000  1       98.78     0.394  1      132.93     0.661  2
  18.29     0.000  1      100.00     0.404  1      133.16     0.662  2
  19.51     0.000  1      101.22     0.413  1      133.38     0.663  2
  20.73     0.000  1      102.44     0.423  1      133.61     0.655  2
  21.95     0.000  1      103.66     0.433  1      133.84     0.638  2
  23.17     0.000  1      104.88     0.442  1      134.07     0.622  2
  24.39     0.000  1      106.10     0.452  1      134.30     0.605  2
  25.61     0.000  1      107.32     0.461  1      134.53     0.588  2
  26.83     0.000  1      108.54     0.470  1      134.76     0.571  2
  28.05     0.000  1      109.75     0.480  1      134.99     0.553  2
  29.27     0.000  1      110.97     0.489  1      135.21     0.536  2
  30.49     0.000  1      112.19     0.499  1      135.44     0.518  2
  31.71     0.000  1      113.41     0.508  1      135.67     0.501  2
  32.93     0.000  1      114.63     0.517  1      135.90     0.483  2
  34.15     0.000  1      115.85     0.526  1      136.13     0.465  2
  35.37     0.000  1      117.07     0.536  1      136.36     0.446  2
  36.59     0.000  1      118.29     0.545  1      136.59     0.428  2
  37.80     0.000  1      119.51     0.554  1      136.82     0.410  2
  39.02     0.000  1      120.73     0.563  1      137.04     0.391  2
  40.24     0.000  1      121.95     0.572  1      137.27     0.372  2
  41.46     0.000  1      122.18     0.610  2      137.50     0.353  2
  42.68     0.000  1      122.41     0.611  2      137.73     0.333  2
  43.90     0.000  1      122.64     0.612  2      137.96     0.314  2
  45.12     0.000  1      122.86     0.613  2      138.19     0.294  2
  46.34     0.000  1      123.09     0.614  2      138.42     0.274  2
  47.56     0.000  1      123.32     0.615  2      138.65     0.254  2
  48.78     0.000  1      123.55     0.616  2      138.87     0.234  2
  50.00     0.000  1      123.78     0.617  2      139.10     0.213  2
  51.22     0.000  1      124.01     0.618  2      139.33     0.192  2
  52.44     0.000  1      124.24     0.620  2      139.56     0.171  2
  53.66     0.000  1      124.47     0.621  2      139.79     0.149  2
  54.88     0.000  1      124.69     0.622  2      140.02     0.128  2
  56.10     0.000  1      124.92     0.623  2      140.25     0.106  2
  57.32     0.003  1      125.15     0.624  2      140.47     0.084  2
  58.54     0.022  1      125.38     0.625  2      140.70     0.061  2
  59.76     0.044  1      125.61     0.626  2      140.93     0.038  2
  60.98     0.066  1      125.84     0.627  2      141.16     0.015  2
  62.19     0.083  1      126.07     0.628  2      141.39     0.000  2
  63.41     0.094  1      126.30     0.629  2      141.62     0.000  2
  64.63     0.105  1      126.52     0.630  2      141.85     0.000  2
  65.85     0.116  1      126.75     0.632  2      142.08     0.000  2
  67.07     0.127  1      126.98     0.633  2      142.30     0.000  2
  68.29     0.138  1      127.21     0.634  2      142.53     0.000  2
  69.51     0.149  1      127.44     0.635  2      142.76     0.000  2
  70.73     0.160  1      127.67     0.636  2      142.99     0.000  2
  71.95     0.170  1      127.90     0.637  2      143.22     0.000  2
  73.17     0.181  1      128.12     0.638  2      143.45     0.000  2
  74.39     0.192  1      128.35     0.639  2      143.68     0.000  2
  75.61     0.202  1      128.58     0.640  2      143.91     0.000  2
  76.83     0.213  1      128.81     0.641  2      144.13     0.000  2
  78.05     0.223  1      129.04     0.642  2      144.36     0.000  2
  79.27     0.234  1      129.27     0.643  2      144.59     0.000  2
  80.49     0.244  1      129.50     0.645  2      144.82     0.000  2
  81.71     0.254  1      129.73     0.646  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    4    30.661 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.039
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.330
