 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-30761.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-30761.slp                         
       CLIMATE: ../working/wepp-30761.cli                         
       Station:  BIRMINGHAM WB AP AL +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-30761.sol                         
      PLANE  1 HIGH                clay loam           
      PLANE  2 HIGH                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       111    1318.20      14      94.58       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.289 kg/m2 **
      ** Maximum Soil Loss  =    0.428 kg/m2 at   75.00 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 100.00    0.289     0.102      0.428   75.00     0.100     0.50



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  18.00     0.174  1       51.50     0.380  2       85.00     0.351  2
  18.50     0.178  1       52.00     0.381  2       85.50     0.347  2
  19.00     0.182  1       52.50     0.383  2       86.00     0.342  2
  19.50     0.186  1       53.00     0.384  2       86.50     0.337  2
  20.00     0.190  1       53.50     0.385  2       87.00     0.332  2
  20.50     0.194  1       54.00     0.386  2       87.50     0.328  2
  21.00     0.199  1       54.50     0.387  2       88.00     0.323  2
  21.50     0.203  1       55.00     0.388  2       88.50     0.318  2
  22.00     0.207  1       55.50     0.389  2       89.00     0.313  2
  22.50     0.211  1       56.00     0.390  2       89.50     0.307  2
  23.00     0.216  1       56.50     0.391  2       90.00     0.302  2
  23.50     0.220  1       57.00     0.392  2       90.50     0.297  2
  24.00     0.225  1       57.50     0.393  2       91.00     0.291  2
  24.50     0.229  1       58.00     0.394  2       91.50     0.286  2
  25.00     0.234  1       58.50     0.395  2       92.00     0.280  2
  25.50     0.237  1       59.00     0.396  2       92.50     0.275  2
  26.00     0.239  1       59.50     0.397  2       93.00     0.269  2
  26.50     0.241  1       60.00     0.398  2       93.50     0.263  2
  27.00     0.244  1       60.50     0.399  2       94.00     0.257  2
  27.50     0.246  1       61.00     0.400  2       94.50     0.251  2
  28.00     0.248  1       61.50     0.401  2       95.00     0.245  2
  28.50     0.250  1       62.00     0.402  2       95.50     0.238  2
  29.00     0.252  1       62.50     0.403  2       96.00     0.232  2
  29.50     0.255  1       63.00     0.404  2       96.50     0.225  2
  30.00     0.257  1       63.50     0.405  2       97.00     0.218  2
  30.50     0.259  1       64.00     0.406  2       97.50     0.211  2
  31.00     0.261  1       64.50     0.407  2       98.00     0.204  2
  31.50     0.263  1       65.00     0.408  2       98.50     0.197  2
  32.00     0.265  1       65.50     0.409  2       99.00     0.189  2
  32.50     0.267  1       66.00     0.410  2       99.50     0.181  2
  33.00     0.269  1       66.50     0.411  2      100.00     0.173  2
  33.50     0.271  1       67.00     0.412  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    1    28.908 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.110
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.094
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.397
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.363
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.036
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    1 =   1.09


     HILLSLOPE 1 YEARLY SUMMARY FOR    2
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      2

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       104    1355.60      12      56.20       2       6.12


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.163 kg/m2 **
      ** Maximum Soil Loss  =    0.258 kg/m2 at   75.00 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 100.00    0.163     0.067      0.258   75.00     0.048     0.50



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.50     0.048  1       34.00     0.149  1       67.50     0.249  2
   1.00     0.051  1       34.50     0.151  1       68.00     0.249  2
   1.50     0.051  1       35.00     0.153  1       68.50     0.250  2
   2.00     0.051  1       35.50     0.154  1       69.00     0.250  2
   2.50     0.051  1       36.00     0.156  1       69.50     0.251  2
   3.00     0.051  1       36.50     0.158  1       70.00     0.252  2
   3.50     0.051  1       37.00     0.159  1       70.50     0.252  2
   4.00     0.051  1       37.50     0.161  1       71.00     0.253  2
   4.50     0.051  1       38.00     0.163  1       71.50     0.254  2
   5.00     0.051  1       38.50     0.164  1       72.00     0.254  2
   5.50     0.052  1       39.00     0.166  1       72.50     0.255  2
   6.00     0.052  1       39.50     0.168  1       73.00     0.256  2
   6.50     0.053  1       40.00     0.169  1       73.50     0.256  2
   7.00     0.054  1       40.50     0.171  1       74.00     0.257  2
   7.50     0.055  1       41.00     0.172  1       74.50     0.258  2
   8.00     0.056  1       41.50     0.174  1       75.00     0.258  2
   8.50     0.057  1       42.00     0.176  1       75.50     0.257  2
   9.00     0.058  1       42.50     0.177  1       76.00     0.254  2
   9.50     0.059  1       43.00     0.179  1       76.50     0.251  2
  10.00     0.060  1       43.50     0.180  1       77.00     0.248  2
  10.50     0.062  1       44.00     0.182  1       77.50     0.245  2
  11.00     0.063  1       44.50     0.183  1       78.00     0.242  2
  11.50     0.065  1       45.00     0.185  1       78.50     0.239  2
  12.00     0.066  1       45.50     0.186  1       79.00     0.236  2
  12.50     0.067  1       46.00     0.188  1       79.50     0.233  2
  13.00     0.069  1       46.50     0.190  1       80.00     0.230  2
  13.50     0.070  1       47.00     0.191  1       80.50     0.226  2
  14.00     0.072  1       47.50     0.193  1       81.00     0.223  2
  14.50     0.074  1       48.00     0.194  1       81.50     0.220  2
  15.00     0.076  1       48.50     0.196  1       82.00     0.217  2
  15.50     0.077  1       49.00     0.197  1       82.50     0.213  2
  16.00     0.079  1       49.50     0.199  1       83.00     0.210  2
  16.50     0.081  1       50.00     0.200  1       83.50     0.206  2
  17.00     0.083  1       50.50     0.226  2       84.00     0.203  2
  17.50     0.085  1       51.00     0.226  2       84.50     0.199  2
  18.00     0.087  1       51.50     0.227  2       85.00     0.196  2
  18.50     0.089  1       52.00     0.228  2       85.50     0.192  2
  19.00     0.091  1       52.50     0.228  2       86.00     0.188  2
  19.50     0.093  1       53.00     0.229  2       86.50     0.185  2
  20.00     0.095  1       53.50     0.230  2       87.00     0.181  2
  20.50     0.098  1       54.00     0.230  2       87.50     0.177  2
  21.00     0.100  1       54.50     0.231  2       88.00     0.173  2
  21.50     0.102  1       55.00     0.232  2       88.50     0.169  2
  22.00     0.105  1       55.50     0.232  2       89.00     0.165  2
  22.50     0.108  1       56.00     0.233  2       89.50     0.161  2
  23.00     0.110  1       56.50     0.234  2       90.00     0.157  2
  23.50     0.113  1       57.00     0.235  2       90.50     0.153  2
  24.00     0.116  1       57.50     0.235  2       91.00     0.148  2
  24.50     0.119  1       58.00     0.236  2       91.50     0.145  2
  25.00     0.121  1       58.50     0.237  2       92.00     0.141  2
  25.50     0.124  1       59.00     0.237  2       92.50     0.138  2
  26.00     0.125  1       59.50     0.238  2       93.00     0.134  2
  26.50     0.126  1       60.00     0.239  2       93.50     0.131  2
  27.00     0.128  1       60.50     0.239  2       94.00     0.127  2
  27.50     0.129  1       61.00     0.240  2       94.50     0.124  2
  28.00     0.130  1       61.50     0.241  2       95.00     0.121  2
  28.50     0.132  1       62.00     0.241  2       95.50     0.117  2
  29.00     0.133  1       62.50     0.242  2       96.00     0.114  2
  29.50     0.135  1       63.00     0.243  2       96.50     0.110  2
  30.00     0.136  1       63.50     0.243  2       97.00     0.107  2
  30.50     0.137  1       64.00     0.244  2       97.50     0.104  2
  31.00     0.139  1       64.50     0.245  2       98.00     0.100  2
  31.50     0.141  1       65.00     0.245  2       98.50     0.096  2
  32.00     0.143  1       65.50     0.246  2       99.00     0.093  2
  32.50     0.144  1       66.00     0.247  2       99.50     0.089  2
  33.00     0.146  1       66.50     0.247  2      100.00     0.086  2
  33.50     0.148  1       67.00     0.248  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    2    16.281 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.092
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.084
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.411
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.376
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.037
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    2 =   1.06


     HILLSLOPE 1 YEARLY SUMMARY FOR    3
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      3

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       109    1388.60      15     161.72       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.531 kg/m2 **
      ** Maximum Soil Loss  =    0.727 kg/m2 at   75.00 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 100.00    0.531     0.146      0.727   75.00     0.244     0.50



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.50     0.244  1       34.00     0.513  1       67.50     0.705  2
   1.00     0.261  1       34.50     0.516  1       68.00     0.706  2
   1.50     0.261  1       35.00     0.519  1       68.50     0.708  2
   2.00     0.261  1       35.50     0.522  1       69.00     0.709  2
   2.50     0.261  1       36.00     0.525  1       69.50     0.711  2
   3.00     0.261  1       36.50     0.528  1       70.00     0.712  2
   3.50     0.261  1       37.00     0.530  1       70.50     0.714  2
   4.00     0.261  1       37.50     0.533  1       71.00     0.715  2
   4.50     0.261  1       38.00     0.536  1       71.50     0.717  2
   5.00     0.261  1       38.50     0.539  1       72.00     0.718  2
   5.50     0.263  1       39.00     0.541  1       72.50     0.720  2
   6.00     0.266  1       39.50     0.544  1       73.00     0.721  2
   6.50     0.268  1       40.00     0.547  1       73.50     0.723  2
   7.00     0.271  1       40.50     0.550  1       74.00     0.724  2
   7.50     0.273  1       41.00     0.552  1       74.50     0.726  2
   8.00     0.276  1       41.50     0.555  1       75.00     0.727  2
   8.50     0.280  1       42.00     0.558  1       75.50     0.725  2
   9.00     0.283  1       42.50     0.560  1       76.00     0.720  2
   9.50     0.287  1       43.00     0.563  1       76.50     0.715  2
  10.00     0.291  1       43.50     0.566  1       77.00     0.710  2
  10.50     0.296  1       44.00     0.568  1       77.50     0.705  2
  11.00     0.300  1       44.50     0.571  1       78.00     0.700  2
  11.50     0.305  1       45.00     0.574  1       78.50     0.694  2
  12.00     0.310  1       45.50     0.576  1       79.00     0.689  2
  12.50     0.315  1       46.00     0.579  1       79.50     0.684  2
  13.00     0.320  1       46.50     0.581  1       80.00     0.678  2
  13.50     0.325  1       47.00     0.584  1       80.50     0.672  2
  14.00     0.330  1       47.50     0.586  1       81.00     0.667  2
  14.50     0.335  1       48.00     0.589  1       81.50     0.661  2
  15.00     0.340  1       48.50     0.592  1       82.00     0.655  2
  15.50     0.346  1       49.00     0.594  1       82.50     0.649  2
  16.00     0.351  1       49.50     0.597  1       83.00     0.643  2
  16.50     0.357  1       50.00     0.599  1       83.50     0.637  2
  17.00     0.362  1       50.50     0.654  2       84.00     0.631  2
  17.50     0.368  1       51.00     0.655  2       84.50     0.625  2
  18.00     0.373  1       51.50     0.657  2       85.00     0.618  2
  18.50     0.379  1       52.00     0.658  2       85.50     0.612  2
  19.00     0.385  1       52.50     0.660  2       86.00     0.605  2
  19.50     0.390  1       53.00     0.661  2       86.50     0.599  2
  20.00     0.396  1       53.50     0.663  2       87.00     0.592  2
  20.50     0.402  1       54.00     0.664  2       87.50     0.585  2
  21.00     0.408  1       54.50     0.666  2       88.00     0.578  2
  21.50     0.414  1       55.00     0.668  2       88.50     0.571  2
  22.00     0.420  1       55.50     0.669  2       89.00     0.564  2
  22.50     0.426  1       56.00     0.671  2       89.50     0.556  2
  23.00     0.432  1       56.50     0.672  2       90.00     0.549  2
  23.50     0.439  1       57.00     0.674  2       90.50     0.541  2
  24.00     0.445  1       57.50     0.675  2       91.00     0.534  2
  24.50     0.451  1       58.00     0.677  2       91.50     0.526  2
  25.00     0.458  1       58.50     0.678  2       92.00     0.518  2
  25.50     0.462  1       59.00     0.680  2       92.50     0.510  2
  26.00     0.465  1       59.50     0.681  2       93.00     0.501  2
  26.50     0.469  1       60.00     0.683  2       93.50     0.493  2
  27.00     0.472  1       60.50     0.684  2       94.00     0.484  2
  27.50     0.475  1       61.00     0.686  2       94.50     0.476  2
  28.00     0.478  1       61.50     0.687  2       95.00     0.467  2
  28.50     0.481  1       62.00     0.689  2       95.50     0.457  2
  29.00     0.484  1       62.50     0.690  2       96.00     0.448  2
  29.50     0.487  1       63.00     0.692  2       96.50     0.438  2
  30.00     0.490  1       63.50     0.693  2       97.00     0.429  2
  30.50     0.493  1       64.00     0.695  2       97.50     0.418  2
  31.00     0.496  1       64.50     0.696  2       98.00     0.408  2
  31.50     0.499  1       65.00     0.698  2       98.50     0.398  2
  32.00     0.502  1       65.50     0.699  2       99.00     0.387  2
  32.50     0.505  1       66.00     0.701  2       99.50     0.376  2
  33.00     0.508  1       66.50     0.702  2      100.00     0.364  2
  33.50     0.511  1       67.00     0.703  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    3    53.095 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.089
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.081
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.413
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.381
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.037
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    3 =   1.05


     HILLSLOPE 1 YEARLY SUMMARY FOR    4
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      4

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       113    1389.80      12      65.81       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.276 kg/m2 **
      ** Maximum Soil Loss  =    0.361 kg/m2 at   75.00 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 100.00    0.276     0.064      0.361   75.00     0.145     0.50



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.50     0.145  1       34.00     0.271  1       67.50     0.352  2
   1.00     0.158  1       34.50     0.273  1       68.00     0.353  2
   1.50     0.158  1       35.00     0.274  1       68.50     0.353  2
   2.00     0.158  1       35.50     0.275  1       69.00     0.354  2
   2.50     0.158  1       36.00     0.277  1       69.50     0.355  2
   3.00     0.158  1       36.50     0.278  1       70.00     0.355  2
   3.50     0.158  1       37.00     0.279  1       70.50     0.356  2
   4.00     0.158  1       37.50     0.280  1       71.00     0.356  2
   4.50     0.158  1       38.00     0.282  1       71.50     0.357  2
   5.00     0.158  1       38.50     0.283  1       72.00     0.357  2
   5.50     0.158  1       39.00     0.284  1       72.50     0.358  2
   6.00     0.159  1       39.50     0.286  1       73.00     0.359  2
   6.50     0.160  1       40.00     0.287  1       73.50     0.359  2
   7.00     0.161  1       40.50     0.288  1       74.00     0.360  2
   7.50     0.163  1       41.00     0.289  1       74.50     0.360  2
   8.00     0.164  1       41.50     0.291  1       75.00     0.361  2
   8.50     0.165  1       42.00     0.292  1       75.50     0.360  2
   9.00     0.167  1       42.50     0.293  1       76.00     0.358  2
   9.50     0.169  1       43.00     0.294  1       76.50     0.355  2
  10.00     0.170  1       43.50     0.296  1       77.00     0.353  2
  10.50     0.172  1       44.00     0.297  1       77.50     0.351  2
  11.00     0.174  1       44.50     0.298  1       78.00     0.348  2
  11.50     0.176  1       45.00     0.299  1       78.50     0.346  2
  12.00     0.178  1       45.50     0.301  1       79.00     0.343  2
  12.50     0.180  1       46.00     0.302  1       79.50     0.341  2
  13.00     0.182  1       46.50     0.303  1       80.00     0.338  2
  13.50     0.184  1       47.00     0.304  1       80.50     0.336  2
  14.00     0.186  1       47.50     0.305  1       81.00     0.333  2
  14.50     0.189  1       48.00     0.307  1       81.50     0.330  2
  15.00     0.191  1       48.50     0.308  1       82.00     0.328  2
  15.50     0.193  1       49.00     0.309  1       82.50     0.325  2
  16.00     0.196  1       49.50     0.310  1       83.00     0.322  2
  16.50     0.198  1       50.00     0.311  1       83.50     0.320  2
  17.00     0.201  1       50.50     0.333  2       84.00     0.317  2
  17.50     0.203  1       51.00     0.333  2       84.50     0.314  2
  18.00     0.206  1       51.50     0.334  2       85.00     0.311  2
  18.50     0.208  1       52.00     0.334  2       85.50     0.308  2
  19.00     0.211  1       52.50     0.335  2       86.00     0.305  2
  19.50     0.214  1       53.00     0.336  2       86.50     0.302  2
  20.00     0.216  1       53.50     0.336  2       87.00     0.299  2
  20.50     0.219  1       54.00     0.337  2       87.50     0.296  2
  21.00     0.222  1       54.50     0.337  2       88.00     0.293  2
  21.50     0.225  1       55.00     0.338  2       88.50     0.290  2
  22.00     0.228  1       55.50     0.338  2       89.00     0.287  2
  22.50     0.230  1       56.00     0.339  2       89.50     0.283  2
  23.00     0.233  1       56.50     0.340  2       90.00     0.280  2
  23.50     0.236  1       57.00     0.340  2       90.50     0.277  2
  24.00     0.239  1       57.50     0.341  2       91.00     0.273  2
  24.50     0.242  1       58.00     0.341  2       91.50     0.270  2
  25.00     0.245  1       58.50     0.342  2       92.00     0.266  2
  25.50     0.247  1       59.00     0.343  2       92.50     0.263  2
  26.00     0.249  1       59.50     0.343  2       93.00     0.259  2
  26.50     0.250  1       60.00     0.344  2       93.50     0.255  2
  27.00     0.252  1       60.50     0.344  2       94.00     0.251  2
  27.50     0.253  1       61.00     0.345  2       94.50     0.247  2
  28.00     0.255  1       61.50     0.345  2       95.00     0.243  2
  28.50     0.256  1       62.00     0.346  2       95.50     0.239  2
  29.00     0.257  1       62.50     0.347  2       96.00     0.235  2
  29.50     0.259  1       63.00     0.347  2       96.50     0.231  2
  30.00     0.260  1       63.50     0.348  2       97.00     0.227  2
  30.50     0.262  1       64.00     0.348  2       97.50     0.222  2
