 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-155634.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-155634.slp                        
       CLIMATE: ../working/wepp-155634.cli                        
       Station:  LAKEPORT CA - Mend2 +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-155634.sol                        
      PLANE  1 SHORT               loam                
      PLANE  2 SHORT               loam                


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        65     892.20       0       0.00       1      49.54


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.180 kg/m2 **
      ** Maximum Soil Loss  =    0.281 kg/m2 at  122.56 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  45.12- 175.00    0.180     0.080      0.281  122.56     0.001    46.34



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  43.90     0.000  1      123.78     0.280  2      164.64     0.130  2
  45.12     0.000  1      124.39     0.279  2      165.25     0.124  2
  46.34     0.001  1      125.00     0.279  2      165.86     0.117  2
  47.56     0.007  1      125.61     0.278  2      166.47     0.110  2
  48.78     0.016  1      126.22     0.278  2      167.08     0.103  2
  50.00     0.025  1      126.83     0.277  2      167.69     0.096  2
  51.22     0.033  1      127.44     0.277  2      168.29     0.088  2
  52.44     0.042  1      128.05     0.276  2      168.90     0.081  2
  53.66     0.051  1      128.66     0.276  2      169.51     0.074  2
  54.88     0.060  1      129.27     0.275  2      170.12     0.066  2
  56.10     0.069  1      129.88     0.275  2      170.73     0.059  2
  57.32     0.078  1      130.49     0.274  2      171.34     0.051  2
  58.54     0.087  1      131.10     0.274  2      171.95     0.043  2
  59.76     0.096  1      131.71     0.273  2      172.56     0.035  2
  60.98     0.105  1      132.32     0.272  2      173.17     0.027  2
  62.19     0.112  1      132.93     0.272  2      173.78     0.019  2
  63.41     0.116  1      133.54     0.271  2      174.39     0.011  2
  64.63     0.119  1      134.15     0.271  2      175.00     0.003  2
  65.85     0.123  1      134.76     0.270  2      175.61     0.000  2
  67.07     0.127  1      135.37     0.269  2      176.22     0.000  2
  68.29     0.130  1      135.98     0.269  2      176.83     0.000  2
  69.51     0.134  1      136.59     0.268  2      177.44     0.000  2
  70.73     0.137  1      137.19     0.267  2      178.05     0.000  2
  71.95     0.141  1      137.80     0.267  2      178.66     0.000  2
  73.17     0.144  1      138.41     0.266  2      179.27     0.000  2
  74.39     0.147  1      139.02     0.265  2      179.88     0.000  2
  75.61     0.151  1      139.63     0.265  2      180.49     0.000  2
  76.83     0.154  1      140.24     0.264  2      181.10     0.000  2
  78.05     0.157  1      140.85     0.263  2      181.71     0.000  2
  79.27     0.160  1      141.46     0.263  2      182.32     0.000  2
  80.49     0.163  1      142.07     0.262  2      182.93     0.000  2
  81.71     0.167  1      142.68     0.261  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    1    23.318 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.092
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.451
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    1 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    2
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      2

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        75    1015.00       7       1.84       1       3.32


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.002 kg/m2 **
      ** Maximum Soil Loss  =    0.005 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 167.08    0.002     0.001      0.005  121.95     0.000   167.08



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.001  1       82.93     0.003  1      143.29     0.002  2
   2.44     0.001  1       84.15     0.003  1      143.90     0.002  2
   3.66     0.001  1       85.37     0.003  1      144.51     0.002  2
   4.88     0.001  1       86.58     0.003  1      145.12     0.002  2
   6.10     0.001  1       87.80     0.003  1      145.73     0.002  2
   7.32     0.001  1       89.02     0.003  1      146.34     0.002  2
   8.54     0.001  1       90.24     0.004  1      146.95     0.002  2
   9.76     0.001  1       91.46     0.004  1      147.56     0.002  2
  10.98     0.001  1       92.68     0.004  1      148.17     0.002  2
  12.20     0.001  1       93.90     0.004  1      148.78     0.002  2
  13.41     0.001  1       95.12     0.004  1      149.39     0.002  2
  14.63     0.001  1       96.34     0.004  1      150.00     0.002  2
  15.85     0.001  1       97.56     0.004  1      150.61     0.002  2
  17.07     0.001  1       98.78     0.004  1      151.22     0.002  2
  18.29     0.001  1      100.00     0.004  1      151.83     0.002  2
  19.51     0.001  1      101.22     0.004  1      152.44     0.002  2
  20.73     0.001  1      102.44     0.004  1      153.05     0.002  2
  21.95     0.001  1      103.66     0.004  1      153.66     0.002  2
  23.17     0.001  1      104.88     0.004  1      154.27     0.002  2
  24.39     0.001  1      106.10     0.004  1      154.88     0.002  2
  25.61     0.001  1      107.32     0.004  1      155.49     0.001  2
  26.83     0.001  1      108.54     0.004  1      156.10     0.001  2
  28.05     0.001  1      109.75     0.004  1      156.71     0.001  2
  29.27     0.001  1      110.97     0.004  1      157.32     0.001  2
  30.49     0.001  1      112.19     0.004  1      157.93     0.001  2
  31.71     0.001  1      113.41     0.004  1      158.54     0.001  2
  32.93     0.001  1      114.63     0.004  1      159.15     0.001  2
  34.15     0.001  1      115.85     0.004  1      159.76     0.001  2
  35.37     0.001  1      117.07     0.004  1      160.37     0.001  2
  36.59     0.001  1      118.29     0.004  1      160.98     0.001  2
  37.80     0.001  1      119.51     0.004  1      161.59     0.001  2
  39.02     0.001  1      120.73     0.005  1      162.20     0.001  2
  40.24     0.001  1      121.95     0.005  1      162.81     0.000  2
  41.46     0.001  1      122.56     0.003  2      163.42     0.000  2
  42.68     0.001  1      123.17     0.003  2      164.03     0.000  2
  43.90     0.001  1      123.78     0.003  2      164.64     0.000  2
  45.12     0.001  1      124.39     0.003  2      165.25     0.000  2
  46.34     0.001  1      125.00     0.003  2      165.86     0.000  2
  47.56     0.001  1      125.61     0.003  2      166.47     0.000  2
  48.78     0.001  1      126.22     0.003  2      167.08     0.000  2
  50.00     0.001  1      126.83     0.003  2      167.69     0.000  2
  51.22     0.001  1      127.44     0.003  2      168.29     0.000  2
  52.44     0.001  1      128.05     0.003  2      168.90     0.000  2
  53.66     0.001  1      128.66     0.003  2      169.51     0.000  2
  54.88     0.002  1      129.27     0.003  2      170.12     0.000  2
  56.10     0.002  1      129.88     0.003  2      170.73     0.000  2
  57.32     0.002  1      130.49     0.003  2      171.34     0.000  2
  58.54     0.002  1      131.10     0.003  2      171.95     0.000  2
  59.76     0.002  1      131.71     0.003  2      172.56     0.000  2
  60.98     0.002  1      132.32     0.003  2      173.17     0.000  2
  62.19     0.002  1      132.93     0.003  2      173.78     0.000  2
  63.41     0.002  1      133.54     0.003  2      174.39     0.000  2
  64.63     0.002  1      134.15     0.003  2      175.00     0.000  2
  65.85     0.002  1      134.76     0.003  2      175.61     0.000  2
  67.07     0.002  1      135.37     0.003  2      176.22     0.000  2
  68.29     0.003  1      135.98     0.003  2      176.83     0.000  2
  69.51     0.003  1      136.59     0.003  2      177.44     0.000  2
  70.73     0.003  1      137.19     0.002  2      178.05     0.000  2
  71.95     0.003  1      137.80     0.002  2      178.66     0.000  2
  73.17     0.003  1      138.41     0.002  2      179.27     0.000  2
  74.39     0.003  1      139.02     0.002  2      179.88     0.000  2
  75.61     0.003  1      139.63     0.002  2      180.49     0.000  2
  76.83     0.003  1      140.24     0.002  2      181.10     0.000  2
  78.05     0.003  1      140.85     0.002  2      181.71     0.000  2
  79.27     0.003  1      141.46     0.002  2      182.32     0.000  2
  80.49     0.003  1      142.07     0.002  2      182.93     0.000  2
  81.71     0.003  1      142.68     0.002  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    2     0.387 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.057
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.101
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.283
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.421
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.138
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    2 =   1.05


     HILLSLOPE 1 YEARLY SUMMARY FOR    3
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      3

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        64     879.30       3       5.43       1       0.03


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.018 kg/m2 **
      ** Maximum Soil Loss  =    0.034 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 179.88    0.018     0.009      0.034  121.95     0.000   179.88



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.006  1       82.93     0.026  1      143.29     0.022  2
   2.44     0.006  1       84.15     0.026  1      143.90     0.022  2
   3.66     0.006  1       85.37     0.027  1      144.51     0.021  2
   4.88     0.006  1       86.58     0.027  1      145.12     0.021  2
   6.10     0.006  1       87.80     0.027  1      145.73     0.021  2
   7.32     0.006  1       89.02     0.027  1      146.34     0.021  2
   8.54     0.006  1       90.24     0.028  1      146.95     0.021  2
   9.76     0.006  1       91.46     0.028  1      147.56     0.021  2
  10.98     0.006  1       92.68     0.028  1      148.17     0.021  2
  12.20     0.006  1       93.90     0.028  1      148.78     0.021  2
  13.41     0.006  1       95.12     0.028  1      149.39     0.021  2
  14.63     0.006  1       96.34     0.029  1      150.00     0.020  2
  15.85     0.006  1       97.56     0.029  1      150.61     0.020  2
  17.07     0.006  1       98.78     0.029  1      151.22     0.020  2
  18.29     0.006  1      100.00     0.029  1      151.83     0.020  2
  19.51     0.006  1      101.22     0.029  1      152.44     0.020  2
  20.73     0.006  1      102.44     0.030  1      153.05     0.020  2
  21.95     0.006  1      103.66     0.030  1      153.66     0.019  2
  23.17     0.006  1      104.88     0.030  1      154.27     0.019  2
  24.39     0.006  1      106.10     0.031  1      154.88     0.019  2
  25.61     0.006  1      107.32     0.031  1      155.49     0.018  2
  26.83     0.006  1      108.54     0.031  1      156.10     0.018  2
  28.05     0.006  1      109.75     0.031  1      156.71     0.017  2
  29.27     0.006  1      110.97     0.032  1      157.32     0.017  2
  30.49     0.006  1      112.19     0.032  1      157.93     0.017  2
  31.71     0.006  1      113.41     0.032  1      158.54     0.016  2
  32.93     0.007  1      114.63     0.033  1      159.15     0.016  2
  34.15     0.007  1      115.85     0.033  1      159.76     0.015  2
  35.37     0.008  1      117.07     0.033  1      160.37     0.015  2
  36.59     0.009  1      118.29     0.033  1      160.98     0.014  2
  37.80     0.009  1      119.51     0.034  1      161.59     0.014  2
  39.02     0.010  1      120.73     0.034  1      162.20     0.014  2
  40.24     0.010  1      121.95     0.034  1      162.81     0.013  2
  41.46     0.011  1      122.56     0.028  2      163.42     0.013  2
  42.68     0.012  1      123.17     0.028  2      164.03     0.012  2
  43.90     0.012  1      123.78     0.027  2      164.64     0.012  2
  45.12     0.013  1      124.39     0.027  2      165.25     0.011  2
  46.34     0.013  1      125.00     0.027  2      165.86     0.011  2
  47.56     0.014  1      125.61     0.027  2      166.47     0.011  2
  48.78     0.015  1      126.22     0.026  2      167.08     0.010  2
  50.00     0.015  1      126.83     0.026  2      167.69     0.010  2
  51.22     0.016  1      127.44     0.026  2      168.29     0.009  2
  52.44     0.017  1      128.05     0.026  2      168.90     0.009  2
  53.66     0.017  1      128.66     0.026  2      169.51     0.008  2
  54.88     0.018  1      129.27     0.025  2      170.12     0.008  2
  56.10     0.019  1      129.88     0.025  2      170.73     0.007  2
  57.32     0.019  1      130.49     0.025  2      171.34     0.007  2
  58.54     0.020  1      131.10     0.025  2      171.95     0.006  2
  59.76     0.021  1      131.71     0.025  2      172.56     0.006  2
  60.98     0.021  1      132.32     0.024  2      173.17     0.005  2
  62.19     0.022  1      132.93     0.024  2      173.78     0.005  2
  63.41     0.022  1      133.54     0.024  2      174.39     0.004  2
  64.63     0.022  1      134.15     0.024  2      175.00     0.004  2
  65.85     0.023  1      134.76     0.024  2      175.61     0.003  2
  67.07     0.023  1      135.37     0.023  2      176.22     0.003  2
  68.29     0.023  1      135.98     0.023  2      176.83     0.002  2
  69.51     0.024  1      136.59     0.023  2      177.44     0.002  2
  70.73     0.024  1      137.19     0.023  2      178.05     0.001  2
  71.95     0.024  1      137.80     0.023  2      178.66     0.001  2
  73.17     0.024  1      138.41     0.023  2      179.27     0.000  2
  74.39     0.025  1      139.02     0.022  2      179.88     0.000  2
  75.61     0.025  1      139.63     0.022  2      180.49     0.000  2
  76.83     0.025  1      140.24     0.022  2      181.10     0.000  2
  78.05     0.025  1      140.85     0.022  2      181.71     0.000  2
  79.27     0.026  1      141.46     0.022  2      182.32     0.000  2
  80.49     0.026  1      142.07     0.022  2      182.93     0.000  2
  81.71     0.026  1      142.68     0.022  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    3     3.305 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.056
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.100
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.279
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.426
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.139
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    3 =   1.04


     HILLSLOPE 1 YEARLY SUMMARY FOR    4
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      4

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        57     654.60       1       0.92       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.001 kg/m2 **
      ** Maximum Soil Loss  =    0.001 kg/m2 at   59.76 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 121.95    0.001     0.000      0.001   59.76     0.001     1.22



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.001  1       82.93     0.001  1      143.29     0.000  2
   2.44     0.001  1       84.15     0.001  1      143.90     0.000  2
   3.66     0.001  1       85.37     0.001  1      144.51     0.000  2
   4.88     0.001  1       86.58     0.001  1      145.12     0.000  2
   6.10     0.001  1       87.80     0.001  1      145.73     0.000  2
   7.32     0.001  1       89.02     0.001  1      146.34     0.000  2
   8.54     0.001  1       90.24     0.001  1      146.95     0.000  2
   9.76     0.001  1       91.46     0.001  1      147.56     0.000  2
  10.98     0.001  1       92.68     0.001  1      148.17     0.000  2
  12.20     0.001  1       93.90     0.001  1      148.78     0.000  2
  13.41     0.001  1       95.12     0.001  1      149.39     0.000  2
  14.63     0.001  1       96.34     0.001  1      150.00     0.000  2
  15.85     0.001  1       97.56     0.001  1      150.61     0.000  2
  17.07     0.001  1       98.78     0.001  1      151.22     0.000  2
  18.29     0.001  1      100.00     0.001  1      151.83     0.000  2
  19.51     0.001  1      101.22     0.001  1      152.44     0.000  2
  20.73     0.001  1      102.44     0.001  1      153.05     0.000  2
  21.95     0.001  1      103.66     0.001  1      153.66     0.000  2
  23.17     0.001  1      104.88     0.001  1      154.27     0.000  2
  24.39     0.001  1      106.10     0.001  1      154.88     0.000  2
  25.61     0.001  1      107.32     0.001  1      155.49     0.000  2
  26.83     0.001  1      108.54     0.001  1      156.10     0.000  2
  28.05     0.001  1      109.75     0.001  1      156.71     0.000  2
  29.27     0.001  1      110.97     0.001  1      157.32     0.000  2
  30.49     0.001  1      112.19     0.001  1      157.93     0.000  2
  31.71     0.001  1      113.41     0.001  1      158.54     0.000  2
  32.93     0.001  1      114.63     0.001  1      159.15     0.000  2
  34.15     0.001  1      115.85     0.001  1      159.76     0.000  2
  35.37     0.001  1      117.07     0.001  1      160.37     0.000  2
  36.59     0.001  1      118.29     0.001  1      160.98     0.000  2
  37.80     0.001  1      119.51     0.001  1      161.59     0.000  2
  39.02     0.001  1      120.73     0.001  1      162.20     0.000  2
  40.24     0.001  1      121.95     0.001  1      162.81     0.000  2
  41.46     0.001  1      122.56     0.000  2      163.42     0.000  2
  42.68     0.001  1      123.17     0.000  2      164.03     0.000  2
  43.90     0.001  1      123.78     0.000  2      164.64     0.000  2
  45.12     0.001  1      124.39     0.000  2      165.25     0.000  2
  46.34     0.001  1      125.00     0.000  2      165.86     0.000  2
  47.56     0.001  1      125.61     0.000  2      166.47     0.000  2
  48.78     0.001  1      126.22     0.000  2      167.08     0.000  2
  50.00     0.001  1      126.83     0.000  2      167.69     0.000  2
  51.22     0.001  1      127.44     0.000  2      168.29     0.000  2
  52.44     0.001  1      128.05     0.000  2      168.90     0.000  2
  53.66     0.001  1      128.66     0.000  2      169.51     0.000  2
  54.88     0.001  1      129.27     0.000  2      170.12     0.000  2
  56.10     0.001  1      129.88     0.000  2      170.73     0.000  2
  57.32     0.001  1      130.49     0.000  2      171.34     0.000  2
  58.54     0.001  1      131.10     0.000  2      171.95     0.000  2
  59.76     0.001  1      131.71     0.000  2      172.56     0.000  2
  60.98     0.001  1      132.32     0.000  2      173.17     0.000  2
  62.19     0.001  1      132.93     0.000  2      173.78     0.000  2
  63.41     0.001  1      133.54     0.000  2      174.39     0.000  2
  64.63     0.001  1      134.15     0.000  2      175.00     0.000  2
  65.85     0.001  1      134.76     0.000  2      175.61     0.000  2
  67.07     0.001  1      135.37     0.000  2      176.22     0.000  2
  68.29     0.001  1      135.98     0.000  2      176.83     0.000  2
  69.51     0.001  1      136.59     0.000  2      177.44     0.000  2
  70.73     0.001  1      137.19     0.000  2      178.05     0.000  2
  71.95     0.001  1      137.80     0.000  2      178.66     0.000  2
  73.17     0.001  1      138.41     0.000  2      179.27     0.000  2
  74.39     0.001  1      139.02     0.000  2      179.88     0.000  2
