 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-30682.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-30682.slp                         
       CLIMATE: ../working/wepp-30682.cli                         
       Station:  BIRMINGHAM WB AP AL +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-30682.sol                         
      PLANE  1 OldF                clay loam           
      PLANE  2 OldF                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       111    1318.20       3      65.76       1       3.31


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.007 kg/m2 **
      ** Maximum Soil Loss  =    0.010 kg/m2 at   75.00 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 100.00    0.007     0.002      0.010   75.00     0.003     0.50



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  18.00     0.004  1       51.50     0.008  2       85.00     0.008  2
  18.50     0.004  1       52.00     0.008  2       85.50     0.008  2
  19.00     0.004  1       52.50     0.008  2       86.00     0.008  2
  19.50     0.004  1       53.00     0.008  2       86.50     0.008  2
  20.00     0.004  1       53.50     0.009  2       87.00     0.008  2
  20.50     0.004  1       54.00     0.009  2       87.50     0.008  2
  21.00     0.004  1       54.50     0.009  2       88.00     0.008  2
  21.50     0.004  1       55.00     0.009  2       88.50     0.007  2
  22.00     0.005  1       55.50     0.009  2       89.00     0.007  2
  22.50     0.005  1       56.00     0.009  2       89.50     0.007  2
  23.00     0.005  1       56.50     0.009  2       90.00     0.007  2
  23.50     0.005  1       57.00     0.009  2       90.50     0.007  2
  24.00     0.005  1       57.50     0.009  2       91.00     0.007  2
  24.50     0.005  1       58.00     0.009  2       91.50     0.007  2
  25.00     0.005  1       58.50     0.009  2       92.00     0.007  2
  25.50     0.005  1       59.00     0.009  2       92.50     0.006  2
  26.00     0.005  1       59.50     0.009  2       93.00     0.006  2
  26.50     0.005  1       60.00     0.009  2       93.50     0.006  2
  27.00     0.005  1       60.50     0.009  2       94.00     0.006  2
  27.50     0.005  1       61.00     0.009  2       94.50     0.006  2
  28.00     0.005  1       61.50     0.009  2       95.00     0.006  2
  28.50     0.005  1       62.00     0.009  2       95.50     0.006  2
  29.00     0.005  1       62.50     0.009  2       96.00     0.005  2
  29.50     0.006  1       63.00     0.009  2       96.50     0.005  2
  30.00     0.006  1       63.50     0.009  2       97.00     0.005  2
  30.50     0.006  1       64.00     0.009  2       97.50     0.005  2
  31.00     0.006  1       64.50     0.009  2       98.00     0.005  2
  31.50     0.006  1       65.00     0.009  2       98.50     0.005  2
  32.00     0.006  1       65.50     0.009  2       99.00     0.005  2
  32.50     0.006  1       66.00     0.009  2       99.50     0.004  2
  33.00     0.006  1       66.50     0.009  2      100.00     0.004  2
  33.50     0.006  1       67.00     0.009  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    1     0.657 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.141
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.125
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.496
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.217
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.021
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    1 =   1.24


     HILLSLOPE 1 YEARLY SUMMARY FOR    2
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      2

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       104    1355.60       4      67.30       4      15.14


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.003 kg/m2 **
      ** Maximum Soil Loss  =    0.005 kg/m2 at   75.00 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  10.00- 100.00    0.003     0.001      0.005   75.00     0.000    10.50



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.50     0.000  1       34.00     0.002  1       67.50     0.005  2
   1.00     0.000  1       34.50     0.002  1       68.00     0.005  2
   1.50     0.000  1       35.00     0.002  1       68.50     0.005  2
   2.00     0.000  1       35.50     0.002  1       69.00     0.005  2
   2.50     0.000  1       36.00     0.002  1       69.50     0.005  2
   3.00     0.000  1       36.50     0.002  1       70.00     0.005  2
   3.50     0.000  1       37.00     0.002  1       70.50     0.005  2
   4.00     0.000  1       37.50     0.003  1       71.00     0.005  2
   4.50     0.000  1       38.00     0.003  1       71.50     0.005  2
   5.00     0.000  1       38.50     0.003  1       72.00     0.005  2
   5.50     0.000  1       39.00     0.003  1       72.50     0.005  2
   6.00     0.000  1       39.50     0.003  1       73.00     0.005  2
   6.50     0.000  1       40.00     0.003  1       73.50     0.005  2
   7.00     0.000  1       40.50     0.003  1       74.00     0.005  2
   7.50     0.000  1       41.00     0.003  1       74.50     0.005  2
   8.00     0.000  1       41.50     0.003  1       75.00     0.005  2
   8.50     0.000  1       42.00     0.003  1       75.50     0.005  2
   9.00     0.000  1       42.50     0.003  1       76.00     0.005  2
   9.50     0.000  1       43.00     0.003  1       76.50     0.005  2
  10.00     0.000  1       43.50     0.003  1       77.00     0.005  2
  10.50     0.000  1       44.00     0.003  1       77.50     0.005  2
  11.00     0.000  1       44.50     0.003  1       78.00     0.005  2
  11.50     0.000  1       45.00     0.003  1       78.50     0.005  2
  12.00     0.000  1       45.50     0.003  1       79.00     0.005  2
  12.50     0.000  1       46.00     0.003  1       79.50     0.005  2
  13.00     0.000  1       46.50     0.003  1       80.00     0.004  2
  13.50     0.000  1       47.00     0.003  1       80.50     0.004  2
  14.00     0.000  1       47.50     0.003  1       81.00     0.004  2
  14.50     0.000  1       48.00     0.003  1       81.50     0.004  2
  15.00     0.000  1       48.50     0.003  1       82.00     0.004  2
  15.50     0.000  1       49.00     0.003  1       82.50     0.004  2
  16.00     0.001  1       49.50     0.003  1       83.00     0.004  2
  16.50     0.001  1       50.00     0.003  1       83.50     0.004  2
  17.00     0.001  1       50.50     0.004  2       84.00     0.004  2
  17.50     0.001  1       51.00     0.004  2       84.50     0.004  2
  18.00     0.001  1       51.50     0.004  2       85.00     0.004  2
  18.50     0.001  1       52.00     0.004  2       85.50     0.004  2
  19.00     0.001  1       52.50     0.004  2       86.00     0.004  2
  19.50     0.001  1       53.00     0.004  2       86.50     0.004  2
  20.00     0.001  1       53.50     0.004  2       87.00     0.004  2
  20.50     0.001  1       54.00     0.004  2       87.50     0.003  2
  21.00     0.001  1       54.50     0.004  2       88.00     0.003  2
  21.50     0.001  1       55.00     0.004  2       88.50     0.003  2
  22.00     0.001  1       55.50     0.004  2       89.00     0.003  2
  22.50     0.001  1       56.00     0.004  2       89.50     0.003  2
  23.00     0.001  1       56.50     0.004  2       90.00     0.003  2
  23.50     0.001  1       57.00     0.004  2       90.50     0.003  2
  24.00     0.002  1       57.50     0.004  2       91.00     0.003  2
  24.50     0.002  1       58.00     0.004  2       91.50     0.003  2
  25.00     0.002  1       58.50     0.004  2       92.00     0.003  2
  25.50     0.002  1       59.00     0.004  2       92.50     0.003  2
  26.00     0.002  1       59.50     0.004  2       93.00     0.003  2
  26.50     0.002  1       60.00     0.004  2       93.50     0.002  2
  27.00     0.002  1       60.50     0.004  2       94.00     0.002  2
  27.50     0.002  1       61.00     0.004  2       94.50     0.002  2
  28.00     0.002  1       61.50     0.004  2       95.00     0.002  2
  28.50     0.002  1       62.00     0.005  2       95.50     0.002  2
  29.00     0.002  1       62.50     0.005  2       96.00     0.002  2
  29.50     0.002  1       63.00     0.005  2       96.50     0.002  2
  30.00     0.002  1       63.50     0.005  2       97.00     0.002  2
  30.50     0.002  1       64.00     0.005  2       97.50     0.002  2
  31.00     0.002  1       64.50     0.005  2       98.00     0.001  2
  31.50     0.002  1       65.00     0.005  2       98.50     0.001  2
  32.00     0.002  1       65.50     0.005  2       99.00     0.001  2
  32.50     0.002  1       66.00     0.005  2       99.50     0.001  2
  33.00     0.002  1       66.50     0.005  2      100.00     0.001  2
  33.50     0.002  1       67.00     0.005  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    2     0.269 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.078
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.072
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.378
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.430
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.042
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    2 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    3
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      3

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       109    1388.60       6     157.12       1       2.97


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.020 kg/m2 **
      ** Maximum Soil Loss  =    0.027 kg/m2 at   75.00 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 100.00    0.020     0.005      0.027   75.00     0.012     0.50



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.50     0.012  1       34.00     0.019  1       67.50     0.026  2
   1.00     0.012  1       34.50     0.019  1       68.00     0.026  2
   1.50     0.012  1       35.00     0.019  1       68.50     0.026  2
   2.00     0.012  1       35.50     0.019  1       69.00     0.026  2
   2.50     0.012  1       36.00     0.019  1       69.50     0.026  2
   3.00     0.012  1       36.50     0.019  1       70.00     0.026  2
   3.50     0.012  1       37.00     0.019  1       70.50     0.026  2
   4.00     0.012  1       37.50     0.019  1       71.00     0.026  2
   4.50     0.012  1       38.00     0.019  1       71.50     0.026  2
   5.00     0.012  1       38.50     0.020  1       72.00     0.026  2
   5.50     0.012  1       39.00     0.020  1       72.50     0.027  2
   6.00     0.012  1       39.50     0.020  1       73.00     0.027  2
   6.50     0.012  1       40.00     0.020  1       73.50     0.027  2
   7.00     0.012  1       40.50     0.020  1       74.00     0.027  2
   7.50     0.012  1       41.00     0.020  1       74.50     0.027  2
   8.00     0.012  1       41.50     0.020  1       75.00     0.027  2
   8.50     0.012  1       42.00     0.020  1       75.50     0.027  2
   9.00     0.012  1       42.50     0.020  1       76.00     0.027  2
   9.50     0.012  1       43.00     0.020  1       76.50     0.026  2
  10.00     0.012  1       43.50     0.020  1       77.00     0.026  2
  10.50     0.012  1       44.00     0.021  1       77.50     0.026  2
  11.00     0.012  1       44.50     0.021  1       78.00     0.026  2
  11.50     0.012  1       45.00     0.021  1       78.50     0.026  2
  12.00     0.013  1       45.50     0.021  1       79.00     0.026  2
  12.50     0.013  1       46.00     0.021  1       79.50     0.025  2
  13.00     0.013  1       46.50     0.021  1       80.00     0.025  2
  13.50     0.013  1       47.00     0.021  1       80.50     0.025  2
  14.00     0.013  1       47.50     0.021  1       81.00     0.025  2
  14.50     0.013  1       48.00     0.021  1       81.50     0.025  2
  15.00     0.013  1       48.50     0.021  1       82.00     0.024  2
  15.50     0.013  1       49.00     0.021  1       82.50     0.024  2
  16.00     0.014  1       49.50     0.022  1       83.00     0.024  2
  16.50     0.014  1       50.00     0.022  1       83.50     0.024  2
  17.00     0.014  1       50.50     0.024  2       84.00     0.024  2
  17.50     0.014  1       51.00     0.024  2       84.50     0.023  2
  18.00     0.014  1       51.50     0.024  2       85.00     0.023  2
  18.50     0.014  1       52.00     0.024  2       85.50     0.023  2
  19.00     0.014  1       52.50     0.024  2       86.00     0.023  2
  19.50     0.015  1       53.00     0.024  2       86.50     0.023  2
  20.00     0.015  1       53.50     0.024  2       87.00     0.022  2
  20.50     0.015  1       54.00     0.024  2       87.50     0.022  2
  21.00     0.015  1       54.50     0.024  2       88.00     0.022  2
  21.50     0.015  1       55.00     0.024  2       88.50     0.022  2
  22.00     0.015  1       55.50     0.024  2       89.00     0.021  2
  22.50     0.016  1       56.00     0.025  2       89.50     0.021  2
  23.00     0.016  1       56.50     0.025  2       90.00     0.021  2
  23.50     0.016  1       57.00     0.025  2       90.50     0.021  2
  24.00     0.016  1       57.50     0.025  2       91.00     0.020  2
  24.50     0.017  1       58.00     0.025  2       91.50     0.020  2
  25.00     0.017  1       58.50     0.025  2       92.00     0.020  2
  25.50     0.017  1       59.00     0.025  2       92.50     0.020  2
  26.00     0.017  1       59.50     0.025  2       93.00     0.019  2
  26.50     0.017  1       60.00     0.025  2       93.50     0.019  2
  27.00     0.017  1       60.50     0.025  2       94.00     0.019  2
  27.50     0.017  1       61.00     0.025  2       94.50     0.018  2
  28.00     0.017  1       61.50     0.025  2       95.00     0.018  2
  28.50     0.018  1       62.00     0.025  2       95.50     0.018  2
  29.00     0.018  1       62.50     0.025  2       96.00     0.017  2
  29.50     0.018  1       63.00     0.025  2       96.50     0.017  2
  30.00     0.018  1       63.50     0.025  2       97.00     0.017  2
  30.50     0.018  1       64.00     0.025  2       97.50     0.016  2
  31.00     0.018  1       64.50     0.026  2       98.00     0.016  2
  31.50     0.018  1       65.00     0.026  2       98.50     0.016  2
  32.00     0.018  1       65.50     0.026  2       99.00     0.015  2
  32.50     0.018  1       66.00     0.026  2       99.50     0.015  2
  33.00     0.018  1       66.50     0.026  2      100.00     0.015  2
  33.50     0.019  1       67.00     0.026  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    3     1.991 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.163
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.143
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.511
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.167
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.016
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    3 =   1.30


     HILLSLOPE 1 YEARLY SUMMARY FOR    4
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      4

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       113    1389.80       2      51.37       4      13.73


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.010 kg/m2 **
      ** Maximum Soil Loss  =    0.012 kg/m2 at   75.00 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 100.00    0.010     0.002      0.012   75.00     0.007     0.50



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.50     0.007  1       34.00     0.010  1       67.50     0.012  2
   1.00     0.008  1       34.50     0.010  1       68.00     0.012  2
   1.50     0.008  1       35.00     0.010  1       68.50     0.012  2
   2.00     0.008  1       35.50     0.010  1       69.00     0.012  2
   2.50     0.008  1       36.00     0.010  1       69.50     0.012  2
   3.00     0.008  1       36.50     0.010  1       70.00     0.012  2
   3.50     0.008  1       37.00     0.010  1       70.50     0.012  2
   4.00     0.008  1       37.50     0.010  1       71.00     0.012  2
   4.50     0.008  1       38.00     0.010  1       71.50     0.012  2
   5.00     0.008  1       38.50     0.010  1       72.00     0.012  2
   5.50     0.008  1       39.00     0.010  1       72.50     0.012  2
   6.00     0.008  1       39.50     0.010  1       73.00     0.012  2
   6.50     0.008  1       40.00     0.010  1       73.50     0.012  2
   7.00     0.008  1       40.50     0.010  1       74.00     0.012  2
   7.50     0.008  1       41.00     0.010  1       74.50     0.012  2
   8.00     0.008  1       41.50     0.010  1       75.00     0.012  2
   8.50     0.008  1       42.00     0.010  1       75.50     0.012  2
   9.00     0.008  1       42.50     0.010  1       76.00     0.012  2
   9.50     0.008  1       43.00     0.010  1       76.50     0.012  2
  10.00     0.008  1       43.50     0.010  1       77.00     0.012  2
  10.50     0.008  1       44.00     0.010  1       77.50     0.012  2
  11.00     0.008  1       44.50     0.010  1       78.00     0.012  2
  11.50     0.008  1       45.00     0.010  1       78.50     0.012  2
  12.00     0.008  1       45.50     0.010  1       79.00     0.012  2
  12.50     0.008  1       46.00     0.010  1       79.50     0.012  2
  13.00     0.008  1       46.50     0.010  1       80.00     0.012  2
  13.50     0.008  1       47.00     0.010  1       80.50     0.012  2
  14.00     0.008  1       47.50     0.010  1       81.00     0.012  2
  14.50     0.008  1       48.00     0.010  1       81.50     0.012  2
  15.00     0.008  1       48.50     0.011  1       82.00     0.012  2
  15.50     0.008  1       49.00     0.011  1       82.50     0.011  2
  16.00     0.008  1       49.50     0.011  1       83.00     0.011  2
  16.50     0.008  1       50.00     0.011  1       83.50     0.011  2
  17.00     0.008  1       50.50     0.011  2       84.00     0.011  2
  17.50     0.008  1       51.00     0.011  2       84.50     0.011  2
  18.00     0.008  1       51.50     0.011  2       85.00     0.011  2
  18.50     0.008  1       52.00     0.011  2       85.50     0.011  2
  19.00     0.008  1       52.50     0.011  2       86.00     0.011  2
  19.50     0.008  1       53.00     0.011  2       86.50     0.011  2
  20.00     0.009  1       53.50     0.011  2       87.00     0.011  2
  20.50     0.009  1       54.00     0.011  2       87.50     0.011  2
  21.00     0.009  1       54.50     0.011  2       88.00     0.011  2
  21.50     0.009  1       55.00     0.012  2       88.50     0.011  2
  22.00     0.009  1       55.50     0.012  2       89.00     0.011  2
  22.50     0.009  1       56.00     0.012  2       89.50     0.011  2
  23.00     0.009  1       56.50     0.012  2       90.00     0.010  2
  23.50     0.009  1       57.00     0.012  2       90.50     0.010  2
  24.00     0.009  1       57.50     0.012  2       91.00     0.010  2
  24.50     0.009  1       58.00     0.012  2       91.50     0.010  2
  25.00     0.009  1       58.50     0.012  2       92.00     0.010  2
  25.50     0.009  1       59.00     0.012  2       92.50     0.010  2
  26.00     0.009  1       59.50     0.012  2       93.00     0.010  2
  26.50     0.009  1       60.00     0.012  2       93.50     0.010  2
  27.00     0.009  1       60.50     0.012  2       94.00     0.010  2
  27.50     0.009  1       61.00     0.012  2       94.50     0.010  2
  28.00     0.009  1       61.50     0.012  2       95.00     0.010  2
  28.50     0.009  1       62.00     0.012  2       95.50     0.010  2
  29.00     0.009  1       62.50     0.012  2       96.00     0.009  2
  29.50     0.009  1       63.00     0.012  2       96.50     0.009  2
  30.00     0.009  1       63.50     0.012  2       97.00     0.009  2
  30.50     0.010  1       64.00     0.012  2       97.50     0.009  2
