 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-214391.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-214391.slp                        
       CLIMATE: ../working/wepp-214391.cli                        
       Station:  FRESNO WB AP CA +                              CLIGEN VERSION  4.31
          SOIL: ../working/wepp-214391.sol                        
      PLANE  1 HIGH                clay loam           
      PLANE  2 HIGH                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        45     307.40       3       0.03       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.002 kg/m2 **
      ** Maximum Soil Loss  =    0.003 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.002     0.001      0.003  152.44     0.000     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  54.88     0.002  1      157.01     0.003  2      259.15     0.002  2
  56.40     0.002  1      158.54     0.003  2      260.67     0.002  2
  57.93     0.002  1      160.06     0.003  2      262.20     0.002  2
  59.45     0.002  1      161.59     0.003  2      263.72     0.002  2
  60.98     0.002  1      163.11     0.003  2      265.25     0.002  2
  62.50     0.002  1      164.64     0.003  2      266.77     0.002  2
  64.02     0.002  1      166.16     0.003  2      268.29     0.001  2
  65.55     0.002  1      167.68     0.003  2      269.82     0.001  2
  67.07     0.002  1      169.21     0.003  2      271.34     0.001  2
  68.60     0.002  1      170.73     0.003  2      272.87     0.001  2
  70.12     0.002  1      172.26     0.003  2      274.39     0.001  2
  71.65     0.002  1      173.78     0.003  2      275.92     0.001  2
  73.17     0.002  1      175.31     0.003  2      277.44     0.001  2
  74.70     0.002  1      176.83     0.003  2      278.97     0.001  2
  76.22     0.002  1      178.35     0.003  2      280.49     0.001  2
  77.74     0.002  1      179.88     0.003  2      282.01     0.001  2
  79.27     0.002  1      181.40     0.003  2      283.54     0.001  2
  80.79     0.002  1      182.93     0.003  2      285.06     0.001  2
  82.32     0.002  1      184.45     0.003  2      286.59     0.001  2
  83.84     0.002  1      185.98     0.003  2      288.11     0.001  2
  85.37     0.002  1      187.50     0.003  2      289.64     0.001  2
  86.89     0.002  1      189.03     0.003  2      291.16     0.001  2
  88.42     0.002  1      190.55     0.003  2      292.68     0.001  2
  89.94     0.002  1      192.07     0.003  2      294.21     0.001  2
  91.46     0.002  1      193.60     0.003  2      295.73     0.001  2
  92.99     0.002  1      195.12     0.003  2      297.26     0.001  2
  94.51     0.002  1      196.65     0.003  2      298.78     0.000  2
  96.04     0.002  1      198.17     0.003  2      300.31     0.000  2
  97.56     0.002  1      199.70     0.003  2      301.83     0.000  2
  99.09     0.002  1      201.22     0.003  2      303.36     0.000  2
 100.61     0.002  1      202.75     0.003  2      304.88     0.000  2
 102.13     0.002  1      204.27     0.003  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    1     0.582 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.088
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.077
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.378
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.416
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.041
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    1 =   1.03


     HILLSLOPE 1 YEARLY SUMMARY FOR    2
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      2

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        37     220.80       1      17.98       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.274 kg/m2 **
      ** Maximum Soil Loss  =    0.419 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.274     0.095      0.419  228.66     0.037     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.037  1      103.66     0.232  1      205.79     0.397  2
   3.05     0.057  1      105.18     0.234  1      207.32     0.398  2
   4.57     0.069  1      106.71     0.235  1      208.84     0.400  2
   6.10     0.078  1      108.23     0.237  1      210.37     0.401  2
   7.62     0.086  1      109.76     0.239  1      211.89     0.403  2
   9.15     0.094  1      111.28     0.241  1      213.42     0.404  2
  10.67     0.101  1      112.81     0.243  1      214.94     0.406  2
  12.20     0.107  1      114.33     0.245  1      216.46     0.407  2
  13.72     0.113  1      115.85     0.247  1      217.99     0.409  2
  15.24     0.119  1      117.38     0.249  1      219.51     0.410  2
  16.77     0.124  1      118.90     0.251  1      221.04     0.411  2
  18.29     0.129  1      120.43     0.253  1      222.56     0.413  2
  19.82     0.134  1      121.95     0.255  1      224.09     0.414  2
  21.34     0.139  1      123.48     0.257  1      225.61     0.416  2
  22.87     0.143  1      125.00     0.258  1      227.14     0.417  2
  24.39     0.147  1      126.53     0.260  1      228.66     0.419  2
  25.91     0.151  1      128.05     0.262  1      230.18     0.418  2
  27.44     0.155  1      129.57     0.264  1      231.71     0.414  2
  28.96     0.158  1      131.10     0.266  1      233.23     0.411  2
  30.49     0.161  1      132.62     0.268  1      234.76     0.408  2
  32.01     0.164  1      134.15     0.270  1      236.28     0.404  2
  33.54     0.167  1      135.67     0.271  1      237.81     0.401  2
  35.06     0.170  1      137.20     0.273  1      239.33     0.397  2
  36.59     0.173  1      138.72     0.275  1      240.86     0.394  2
  38.11     0.175  1      140.24     0.277  1      242.38     0.390  2
  39.63     0.178  1      141.77     0.279  1      243.90     0.386  2
  41.16     0.180  1      143.29     0.280  1      245.43     0.382  2
  42.68     0.182  1      144.82     0.282  1      246.95     0.378  2
  44.21     0.184  1      146.34     0.284  1      248.48     0.374  2
  45.73     0.186  1      147.87     0.286  1      250.00     0.370  2
  47.26     0.187  1      149.39     0.287  1      251.53     0.366  2
  48.78     0.189  1      150.92     0.289  1      253.05     0.362  2
  50.31     0.190  1      152.44     0.291  1      254.57     0.358  2
  51.83     0.191  1      153.96     0.347  2      256.10     0.353  2
  53.35     0.193  1      155.49     0.348  2      257.62     0.349  2
  54.88     0.194  1      157.01     0.350  2      259.15     0.345  2
  56.40     0.195  1      158.54     0.351  2      260.67     0.340  2
  57.93     0.195  1      160.06     0.353  2      262.20     0.335  2
  59.45     0.196  1      161.59     0.354  2      263.72     0.331  2
  60.98     0.196  1      163.11     0.356  2      265.25     0.326  2
  62.50     0.197  1      164.64     0.357  2      266.77     0.321  2
  64.02     0.197  1      166.16     0.359  2      268.29     0.316  2
  65.55     0.197  1      167.68     0.360  2      269.82     0.311  2
  67.07     0.197  1      169.21     0.362  2      271.34     0.306  2
  68.60     0.197  1      170.73     0.363  2      272.87     0.300  2
  70.12     0.197  1      172.26     0.365  2      274.39     0.295  2
  71.65     0.197  1      173.78     0.366  2      275.92     0.289  2
  73.17     0.197  1      175.31     0.368  2      277.44     0.284  2
  74.70     0.196  1      176.83     0.369  2      278.97     0.278  2
  76.22     0.195  1      178.35     0.370  2      280.49     0.272  2
  77.74     0.196  1      179.88     0.372  2      282.01     0.266  2
  79.27     0.198  1      181.40     0.373  2      283.54     0.260  2
  80.79     0.200  1      182.93     0.375  2      285.06     0.254  2
  82.32     0.203  1      184.45     0.376  2      286.59     0.248  2
  83.84     0.205  1      185.98     0.378  2      288.11     0.241  2
  85.37     0.207  1      187.50     0.379  2      289.64     0.234  2
  86.89     0.209  1      189.03     0.381  2      291.16     0.228  2
  88.42     0.211  1      190.55     0.382  2      292.68     0.221  2
  89.94     0.213  1      192.07     0.384  2      294.21     0.213  2
  91.46     0.215  1      193.60     0.385  2      295.73     0.206  2
  92.99     0.217  1      195.12     0.387  2      297.26     0.198  2
  94.51     0.219  1      196.65     0.388  2      298.78     0.190  2
  96.04     0.221  1      198.17     0.390  2      300.31     0.182  2
  97.56     0.224  1      199.70     0.391  2      301.83     0.174  2
  99.09     0.226  1      201.22     0.393  2      303.36     0.165  2
 100.61     0.228  1      202.75     0.394  2      304.88     0.156  2
 102.13     0.230  1      204.27     0.395  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    2    83.485 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.096
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.087
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.403
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.378
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.037
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    2 =   1.06


     HILLSLOPE 1 YEARLY SUMMARY FOR    3
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      3

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        35     292.70       4       3.96       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.106 kg/m2 **
      ** Maximum Soil Loss  =    0.153 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.106     0.035      0.153  228.66     0.006     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.006  1      103.66     0.101  1      205.79     0.148  2
   3.05     0.016  1      105.18     0.102  1      207.32     0.149  2
   4.57     0.021  1      106.71     0.103  1      208.84     0.149  2
   6.10     0.026  1      108.23     0.104  1      210.37     0.149  2
   7.62     0.030  1      109.76     0.105  1      211.89     0.149  2
   9.15     0.034  1      111.28     0.106  1      213.42     0.150  2
  10.67     0.037  1      112.81     0.107  1      214.94     0.150  2
  12.20     0.040  1      114.33     0.108  1      216.46     0.150  2
  13.72     0.043  1      115.85     0.109  1      217.99     0.151  2
  15.24     0.046  1      117.38     0.110  1      219.51     0.151  2
  16.77     0.049  1      118.90     0.111  1      221.04     0.151  2
  18.29     0.051  1      120.43     0.112  1      222.56     0.151  2
  19.82     0.053  1      121.95     0.113  1      224.09     0.152  2
  21.34     0.056  1      123.48     0.114  1      225.61     0.152  2
  22.87     0.058  1      125.00     0.115  1      227.14     0.152  2
  24.39     0.060  1      126.53     0.116  1      228.66     0.153  2
  25.91     0.062  1      128.05     0.117  1      230.18     0.152  2
  27.44     0.063  1      129.57     0.118  1      231.71     0.150  2
  28.96     0.065  1      131.10     0.118  1      233.23     0.149  2
  30.49     0.067  1      132.62     0.119  1      234.76     0.147  2
  32.01     0.068  1      134.15     0.120  1      236.28     0.146  2
  33.54     0.070  1      135.67     0.121  1      237.81     0.144  2
  35.06     0.071  1      137.20     0.122  1      239.33     0.142  2
  36.59     0.072  1      138.72     0.123  1      240.86     0.141  2
  38.11     0.074  1      140.24     0.124  1      242.38     0.139  2
  39.63     0.075  1      141.77     0.125  1      243.90     0.137  2
  41.16     0.076  1      143.29     0.126  1      245.43     0.135  2
  42.68     0.077  1      144.82     0.126  1      246.95     0.134  2
  44.21     0.078  1      146.34     0.127  1      248.48     0.132  2
  45.73     0.079  1      147.87     0.128  1      250.00     0.130  2
  47.26     0.080  1      149.39     0.129  1      251.53     0.128  2
  48.78     0.080  1      150.92     0.130  1      253.05     0.126  2
  50.31     0.081  1      152.44     0.131  1      254.57     0.125  2
  51.83     0.082  1      153.96     0.138  2      256.10     0.123  2
  53.35     0.082  1      155.49     0.139  2      257.62     0.121  2
  54.88     0.083  1      157.01     0.139  2      259.15     0.119  2
  56.40     0.083  1      158.54     0.139  2      260.67     0.117  2
  57.93     0.084  1      160.06     0.139  2      262.20     0.115  2
  59.45     0.084  1      161.59     0.140  2      263.72     0.113  2
  60.98     0.084  1      163.11     0.140  2      265.25     0.111  2
  62.50     0.084  1      164.64     0.140  2      266.77     0.109  2
  64.02     0.085  1      166.16     0.141  2      268.29     0.107  2
  65.55     0.085  1      167.68     0.141  2      269.82     0.105  2
  67.07     0.085  1      169.21     0.141  2      271.34     0.103  2
  68.60     0.085  1      170.73     0.142  2      272.87     0.100  2
  70.12     0.085  1      172.26     0.142  2      274.39     0.098  2
  71.65     0.084  1      173.78     0.142  2      275.92     0.096  2
  73.17     0.084  1      175.31     0.142  2      277.44     0.094  2
  74.70     0.084  1      176.83     0.143  2      278.97     0.091  2
  76.22     0.084  1      178.35     0.143  2      280.49     0.089  2
  77.74     0.084  1      179.88     0.143  2      282.01     0.087  2
  79.27     0.085  1      181.40     0.144  2      283.54     0.084  2
  80.79     0.086  1      182.93     0.144  2      285.06     0.082  2
  82.32     0.087  1      184.45     0.144  2      286.59     0.079  2
  83.84     0.088  1      185.98     0.144  2      288.11     0.077  2
  85.37     0.089  1      187.50     0.145  2      289.64     0.074  2
  86.89     0.090  1      189.03     0.145  2      291.16     0.071  2
  88.42     0.091  1      190.55     0.145  2      292.68     0.069  2
  89.94     0.092  1      192.07     0.146  2      294.21     0.066  2
  91.46     0.093  1      193.60     0.146  2      295.73     0.063  2
  92.99     0.094  1      195.12     0.146  2      297.26     0.060  2
  94.51     0.095  1      196.65     0.146  2      298.78     0.057  2
  96.04     0.096  1      198.17     0.147  2      300.31     0.054  2
  97.56     0.098  1      199.70     0.147  2      301.83     0.051  2
  99.09     0.099  1      201.22     0.147  2      303.36     0.048  2
 100.61     0.099  1      202.75     0.148  2      304.88     0.044  2
 102.13     0.100  1      204.27     0.148  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    3    32.325 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.100
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.087
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.372
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.401
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.039
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    3 =   1.05


     HILLSLOPE 1 YEARLY SUMMARY FOR    4
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      4

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        44     341.90       3       0.85       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.047 kg/m2 **
      ** Maximum Soil Loss  =    0.071 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.047     0.016      0.071  152.44     0.005     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.005  1      103.66     0.053  1      205.79     0.061  2
   3.05     0.005  1      105.18     0.054  1      207.32     0.061  2
   4.57     0.007  1      106.71     0.054  1      208.84     0.061  2
   6.10     0.009  1      108.23     0.055  1      210.37     0.061  2
   7.62     0.011  1      109.76     0.056  1      211.89     0.060  2
   9.15     0.013  1      111.28     0.056  1      213.42     0.060  2
  10.67     0.015  1      112.81     0.057  1      214.94     0.060  2
  12.20     0.017  1      114.33     0.057  1      216.46     0.060  2
  13.72     0.019  1      115.85     0.058  1      217.99     0.060  2
  15.24     0.020  1      117.38     0.058  1      219.51     0.060  2
  16.77     0.022  1      118.90     0.059  1      221.04     0.060  2
  18.29     0.023  1      120.43     0.059  1      222.56     0.060  2
  19.82     0.025  1      121.95     0.060  1      224.09     0.060  2
  21.34     0.026  1      123.48     0.061  1      225.61     0.060  2
  22.87     0.027  1      125.00     0.061  1      227.14     0.060  2
  24.39     0.028  1      126.53     0.062  1      228.66     0.060  2
  25.91     0.030  1      128.05     0.062  1      230.18     0.060  2
  27.44     0.031  1      129.57     0.063  1      231.71     0.059  2
  28.96     0.032  1      131.10     0.063  1      233.23     0.058  2
  30.49     0.033  1      132.62     0.064  1      234.76     0.057  2
  32.01     0.034  1      134.15     0.064  1      236.28     0.056  2
  33.54     0.034  1      135.67     0.065  1      237.81     0.055  2
  35.06     0.035  1      137.20     0.065  1      239.33     0.054  2
  36.59     0.036  1      138.72     0.066  1      240.86     0.053  2
  38.11     0.037  1      140.24     0.066  1      242.38     0.052  2
  39.63     0.037  1      141.77     0.067  1      243.90     0.052  2
  41.16     0.038  1      143.29     0.067  1      245.43     0.051  2
  42.68     0.039  1      144.82     0.068  1      246.95     0.050  2
  44.21     0.039  1      146.34     0.068  1      248.48     0.049  2
  45.73     0.040  1      147.87     0.069  1      250.00     0.048  2
  47.26     0.040  1      149.39     0.070  1      251.53     0.047  2
  48.78     0.041  1      150.92     0.070  1      253.05     0.046  2
  50.31     0.041  1      152.44     0.071  1      254.57     0.045  2
  51.83     0.042  1      153.96     0.062  2      256.10     0.044  2
  53.35     0.042  1      155.49     0.061  2      257.62     0.043  2
  54.88     0.042  1      157.01     0.061  2      259.15     0.042  2
  56.40     0.042  1      158.54     0.061  2      260.67     0.041  2
  57.93     0.043  1      160.06     0.061  2      262.20     0.040  2
  59.45     0.043  1      161.59     0.061  2      263.72     0.039  2
  60.98     0.043  1      163.11     0.061  2      265.25     0.038  2
  62.50     0.043  1      164.64     0.061  2      266.77     0.037  2
  64.02     0.043  1      166.16     0.061  2      268.29     0.036  2
  65.55     0.043  1      167.68     0.061  2      269.82     0.035  2
  67.07     0.043  1      169.21     0.061  2      271.34     0.034  2
  68.60     0.043  1      170.73     0.061  2      272.87     0.033  2
  70.12     0.043  1      172.26     0.061  2      274.39     0.032  2
  71.65     0.043  1      173.78     0.061  2      275.92     0.031  2
  73.17     0.043  1      175.31     0.061  2      277.44     0.030  2
  74.70     0.043  1      176.83     0.061  2      278.97     0.029  2
  76.22     0.043  1      178.35     0.061  2      280.49     0.028  2
  77.74     0.043  1      179.88     0.061  2      282.01     0.027  2
  79.27     0.043  1      181.40     0.061  2      283.54     0.025  2
  80.79     0.044  1      182.93     0.061  2      285.06     0.024  2
  82.32     0.045  1      184.45     0.061  2      286.59     0.023  2
  83.84     0.045  1      185.98     0.061  2      288.11     0.022  2
  85.37     0.046  1      187.50     0.061  2      289.64     0.021  2
  86.89     0.047  1      189.03     0.061  2      291.16     0.020  2
  88.42     0.047  1      190.55     0.061  2      292.68     0.018  2
  89.94     0.048  1      192.07     0.061  2      294.21     0.017  2
  91.46     0.048  1      193.60     0.061  2      295.73     0.016  2
  92.99     0.049  1      195.12     0.061  2      297.26     0.015  2
