 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-155748.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-155748.slp                        
       CLIMATE: ../working/wepp-155748.cli                        
       Station:  LAKEPORT CA - Mend2 +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-155748.sol                        
      PLANE  1 YoungF              loam                
      PLANE  2 YoungF              loam                


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        65     892.20       0       0.00       1      16.97


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  32.93     0.000  1      114.63     0.000  1      159.15     0.000  2
  34.15     0.000  1      115.85     0.000  1      159.76     0.000  2
  35.37     0.000  1      117.07     0.000  1      160.37     0.000  2
  36.59     0.000  1      118.29     0.000  1      160.98     0.000  2
  37.80     0.000  1      119.51     0.000  1      161.59     0.000  2
  39.02     0.000  1      120.73     0.000  1      162.20     0.000  2
  40.24     0.000  1      121.95     0.000  1      162.81     0.000  2
  41.46     0.000  1      122.56     0.000  2      163.42     0.000  2
  42.68     0.000  1      123.17     0.000  2      164.03     0.000  2
  43.90     0.000  1      123.78     0.000  2      164.64     0.000  2
  45.12     0.000  1      124.39     0.000  2      165.25     0.000  2
  46.34     0.000  1      125.00     0.000  2      165.86     0.000  2
  47.56     0.000  1      125.61     0.000  2      166.47     0.000  2
  48.78     0.000  1      126.22     0.000  2      167.08     0.000  2
  50.00     0.000  1      126.83     0.000  2      167.69     0.000  2
  51.22     0.000  1      127.44     0.000  2      168.29     0.000  2
  52.44     0.000  1      128.05     0.000  2      168.90     0.000  2
  53.66     0.000  1      128.66     0.000  2      169.51     0.000  2
  54.88     0.000  1      129.27     0.000  2      170.12     0.000  2
  56.10     0.000  1      129.88     0.000  2      170.73     0.000  2
  57.32     0.000  1      130.49     0.000  2      171.34     0.000  2
  58.54     0.000  1      131.10     0.000  2      171.95     0.000  2
  59.76     0.000  1      131.71     0.000  2      172.56     0.000  2
  60.98     0.000  1      132.32     0.000  2      173.17     0.000  2
  62.19     0.000  1      132.93     0.000  2      173.78     0.000  2
  63.41     0.000  1      133.54     0.000  2      174.39     0.000  2
  64.63     0.000  1      134.15     0.000  2      175.00     0.000  2
  65.85     0.000  1      134.76     0.000  2      175.61     0.000  2
  67.07     0.000  1      135.37     0.000  2      176.22     0.000  2
  68.29     0.000  1      135.98     0.000  2      176.83     0.000  2
  69.51     0.000  1      136.59     0.000  2      177.44     0.000  2
  70.73     0.000  1      137.19     0.000  2      178.05     0.000  2
  71.95     0.000  1      137.80     0.000  2      178.66     0.000  2
  73.17     0.000  1      138.41     0.000  2      179.27     0.000  2
  74.39     0.000  1      139.02     0.000  2      179.88     0.000  2
  75.61     0.000  1      139.63     0.000  2      180.49     0.000  2
  76.83     0.000  1      140.24     0.000  2      181.10     0.000  2
  78.05     0.000  1      140.85     0.000  2      181.71     0.000  2
  79.27     0.000  1      141.46     0.000  2      182.32     0.000  2
  80.49     0.000  1      142.07     0.000  2      182.93     0.000  2
  81.71     0.000  1      142.68     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    1     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.000
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.000
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    1 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    2
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      2

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        75    1015.00       0       0.00       1      13.31


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.000  1      143.29     0.000  2
   2.44     0.000  1       84.15     0.000  1      143.90     0.000  2
   3.66     0.000  1       85.37     0.000  1      144.51     0.000  2
   4.88     0.000  1       86.58     0.000  1      145.12     0.000  2
   6.10     0.000  1       87.80     0.000  1      145.73     0.000  2
   7.32     0.000  1       89.02     0.000  1      146.34     0.000  2
   8.54     0.000  1       90.24     0.000  1      146.95     0.000  2
   9.76     0.000  1       91.46     0.000  1      147.56     0.000  2
  10.98     0.000  1       92.68     0.000  1      148.17     0.000  2
  12.20     0.000  1       93.90     0.000  1      148.78     0.000  2
  13.41     0.000  1       95.12     0.000  1      149.39     0.000  2
  14.63     0.000  1       96.34     0.000  1      150.00     0.000  2
  15.85     0.000  1       97.56     0.000  1      150.61     0.000  2
  17.07     0.000  1       98.78     0.000  1      151.22     0.000  2
  18.29     0.000  1      100.00     0.000  1      151.83     0.000  2
  19.51     0.000  1      101.22     0.000  1      152.44     0.000  2
  20.73     0.000  1      102.44     0.000  1      153.05     0.000  2
  21.95     0.000  1      103.66     0.000  1      153.66     0.000  2
  23.17     0.000  1      104.88     0.000  1      154.27     0.000  2
  24.39     0.000  1      106.10     0.000  1      154.88     0.000  2
  25.61     0.000  1      107.32     0.000  1      155.49     0.000  2
  26.83     0.000  1      108.54     0.000  1      156.10     0.000  2
  28.05     0.000  1      109.75     0.000  1      156.71     0.000  2
  29.27     0.000  1      110.97     0.000  1      157.32     0.000  2
  30.49     0.000  1      112.19     0.000  1      157.93     0.000  2
  31.71     0.000  1      113.41     0.000  1      158.54     0.000  2
  32.93     0.000  1      114.63     0.000  1      159.15     0.000  2
  34.15     0.000  1      115.85     0.000  1      159.76     0.000  2
  35.37     0.000  1      117.07     0.000  1      160.37     0.000  2
  36.59     0.000  1      118.29     0.000  1      160.98     0.000  2
  37.80     0.000  1      119.51     0.000  1      161.59     0.000  2
  39.02     0.000  1      120.73     0.000  1      162.20     0.000  2
  40.24     0.000  1      121.95     0.000  1      162.81     0.000  2
  41.46     0.000  1      122.56     0.000  2      163.42     0.000  2
  42.68     0.000  1      123.17     0.000  2      164.03     0.000  2
  43.90     0.000  1      123.78     0.000  2      164.64     0.000  2
  45.12     0.000  1      124.39     0.000  2      165.25     0.000  2
  46.34     0.000  1      125.00     0.000  2      165.86     0.000  2
  47.56     0.000  1      125.61     0.000  2      166.47     0.000  2
  48.78     0.000  1      126.22     0.000  2      167.08     0.000  2
  50.00     0.000  1      126.83     0.000  2      167.69     0.000  2
  51.22     0.000  1      127.44     0.000  2      168.29     0.000  2
  52.44     0.000  1      128.05     0.000  2      168.90     0.000  2
  53.66     0.000  1      128.66     0.000  2      169.51     0.000  2
  54.88     0.000  1      129.27     0.000  2      170.12     0.000  2
  56.10     0.000  1      129.88     0.000  2      170.73     0.000  2
  57.32     0.000  1      130.49     0.000  2      171.34     0.000  2
  58.54     0.000  1      131.10     0.000  2      171.95     0.000  2
  59.76     0.000  1      131.71     0.000  2      172.56     0.000  2
  60.98     0.000  1      132.32     0.000  2      173.17     0.000  2
  62.19     0.000  1      132.93     0.000  2      173.78     0.000  2
  63.41     0.000  1      133.54     0.000  2      174.39     0.000  2
  64.63     0.000  1      134.15     0.000  2      175.00     0.000  2
  65.85     0.000  1      134.76     0.000  2      175.61     0.000  2
  67.07     0.000  1      135.37     0.000  2      176.22     0.000  2
  68.29     0.000  1      135.98     0.000  2      176.83     0.000  2
  69.51     0.000  1      136.59     0.000  2      177.44     0.000  2
  70.73     0.000  1      137.19     0.000  2      178.05     0.000  2
  71.95     0.000  1      137.80     0.000  2      178.66     0.000  2
  73.17     0.000  1      138.41     0.000  2      179.27     0.000  2
  74.39     0.000  1      139.02     0.000  2      179.88     0.000  2
  75.61     0.000  1      139.63     0.000  2      180.49     0.000  2
  76.83     0.000  1      140.24     0.000  2      181.10     0.000  2
  78.05     0.000  1      140.85     0.000  2      181.71     0.000  2
  79.27     0.000  1      141.46     0.000  2      182.32     0.000  2
  80.49     0.000  1      142.07     0.000  2      182.93     0.000  2
  81.71     0.000  1      142.68     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    2     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.000
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.000
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    2 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    3
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      3

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        64     879.30       0       0.00       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.000  1      143.29     0.000  2
   2.44     0.000  1       84.15     0.000  1      143.90     0.000  2
   3.66     0.000  1       85.37     0.000  1      144.51     0.000  2
   4.88     0.000  1       86.58     0.000  1      145.12     0.000  2
   6.10     0.000  1       87.80     0.000  1      145.73     0.000  2
   7.32     0.000  1       89.02     0.000  1      146.34     0.000  2
   8.54     0.000  1       90.24     0.000  1      146.95     0.000  2
   9.76     0.000  1       91.46     0.000  1      147.56     0.000  2
  10.98     0.000  1       92.68     0.000  1      148.17     0.000  2
  12.20     0.000  1       93.90     0.000  1      148.78     0.000  2
  13.41     0.000  1       95.12     0.000  1      149.39     0.000  2
  14.63     0.000  1       96.34     0.000  1      150.00     0.000  2
  15.85     0.000  1       97.56     0.000  1      150.61     0.000  2
  17.07     0.000  1       98.78     0.000  1      151.22     0.000  2
  18.29     0.000  1      100.00     0.000  1      151.83     0.000  2
  19.51     0.000  1      101.22     0.000  1      152.44     0.000  2
  20.73     0.000  1      102.44     0.000  1      153.05     0.000  2
  21.95     0.000  1      103.66     0.000  1      153.66     0.000  2
  23.17     0.000  1      104.88     0.000  1      154.27     0.000  2
  24.39     0.000  1      106.10     0.000  1      154.88     0.000  2
  25.61     0.000  1      107.32     0.000  1      155.49     0.000  2
  26.83     0.000  1      108.54     0.000  1      156.10     0.000  2
  28.05     0.000  1      109.75     0.000  1      156.71     0.000  2
  29.27     0.000  1      110.97     0.000  1      157.32     0.000  2
  30.49     0.000  1      112.19     0.000  1      157.93     0.000  2
  31.71     0.000  1      113.41     0.000  1      158.54     0.000  2
  32.93     0.000  1      114.63     0.000  1      159.15     0.000  2
  34.15     0.000  1      115.85     0.000  1      159.76     0.000  2
  35.37     0.000  1      117.07     0.000  1      160.37     0.000  2
  36.59     0.000  1      118.29     0.000  1      160.98     0.000  2
  37.80     0.000  1      119.51     0.000  1      161.59     0.000  2
  39.02     0.000  1      120.73     0.000  1      162.20     0.000  2
  40.24     0.000  1      121.95     0.000  1      162.81     0.000  2
  41.46     0.000  1      122.56     0.000  2      163.42     0.000  2
  42.68     0.000  1      123.17     0.000  2      164.03     0.000  2
  43.90     0.000  1      123.78     0.000  2      164.64     0.000  2
  45.12     0.000  1      124.39     0.000  2      165.25     0.000  2
  46.34     0.000  1      125.00     0.000  2      165.86     0.000  2
  47.56     0.000  1      125.61     0.000  2      166.47     0.000  2
  48.78     0.000  1      126.22     0.000  2      167.08     0.000  2
  50.00     0.000  1      126.83     0.000  2      167.69     0.000  2
  51.22     0.000  1      127.44     0.000  2      168.29     0.000  2
  52.44     0.000  1      128.05     0.000  2      168.90     0.000  2
  53.66     0.000  1      128.66     0.000  2      169.51     0.000  2
  54.88     0.000  1      129.27     0.000  2      170.12     0.000  2
  56.10     0.000  1      129.88     0.000  2      170.73     0.000  2
  57.32     0.000  1      130.49     0.000  2      171.34     0.000  2
  58.54     0.000  1      131.10     0.000  2      171.95     0.000  2
  59.76     0.000  1      131.71     0.000  2      172.56     0.000  2
  60.98     0.000  1      132.32     0.000  2      173.17     0.000  2
  62.19     0.000  1      132.93     0.000  2      173.78     0.000  2
  63.41     0.000  1      133.54     0.000  2      174.39     0.000  2
  64.63     0.000  1      134.15     0.000  2      175.00     0.000  2
  65.85     0.000  1      134.76     0.000  2      175.61     0.000  2
  67.07     0.000  1      135.37     0.000  2      176.22     0.000  2
  68.29     0.000  1      135.98     0.000  2      176.83     0.000  2
  69.51     0.000  1      136.59     0.000  2      177.44     0.000  2
  70.73     0.000  1      137.19     0.000  2      178.05     0.000  2
  71.95     0.000  1      137.80     0.000  2      178.66     0.000  2
  73.17     0.000  1      138.41     0.000  2      179.27     0.000  2
  74.39     0.000  1      139.02     0.000  2      179.88     0.000  2
  75.61     0.000  1      139.63     0.000  2      180.49     0.000  2
  76.83     0.000  1      140.24     0.000  2      181.10     0.000  2
  78.05     0.000  1      140.85     0.000  2      181.71     0.000  2
  79.27     0.000  1      141.46     0.000  2      182.32     0.000  2
  80.49     0.000  1      142.07     0.000  2      182.93     0.000  2
  81.71     0.000  1      142.68     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    3     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.000
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.000
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    3 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    4
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      4

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        57     654.60       0       0.00       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.000  1      143.29     0.000  2
   2.44     0.000  1       84.15     0.000  1      143.90     0.000  2
   3.66     0.000  1       85.37     0.000  1      144.51     0.000  2
   4.88     0.000  1       86.58     0.000  1      145.12     0.000  2
   6.10     0.000  1       87.80     0.000  1      145.73     0.000  2
   7.32     0.000  1       89.02     0.000  1      146.34     0.000  2
   8.54     0.000  1       90.24     0.000  1      146.95     0.000  2
   9.76     0.000  1       91.46     0.000  1      147.56     0.000  2
  10.98     0.000  1       92.68     0.000  1      148.17     0.000  2
  12.20     0.000  1       93.90     0.000  1      148.78     0.000  2
  13.41     0.000  1       95.12     0.000  1      149.39     0.000  2
  14.63     0.000  1       96.34     0.000  1      150.00     0.000  2
  15.85     0.000  1       97.56     0.000  1      150.61     0.000  2
  17.07     0.000  1       98.78     0.000  1      151.22     0.000  2
  18.29     0.000  1      100.00     0.000  1      151.83     0.000  2
  19.51     0.000  1      101.22     0.000  1      152.44     0.000  2
  20.73     0.000  1      102.44     0.000  1      153.05     0.000  2
  21.95     0.000  1      103.66     0.000  1      153.66     0.000  2
  23.17     0.000  1      104.88     0.000  1      154.27     0.000  2
  24.39     0.000  1      106.10     0.000  1      154.88     0.000  2
  25.61     0.000  1      107.32     0.000  1      155.49     0.000  2
  26.83     0.000  1      108.54     0.000  1      156.10     0.000  2
  28.05     0.000  1      109.75     0.000  1      156.71     0.000  2
  29.27     0.000  1      110.97     0.000  1      157.32     0.000  2
  30.49     0.000  1      112.19     0.000  1      157.93     0.000  2
  31.71     0.000  1      113.41     0.000  1      158.54     0.000  2
  32.93     0.000  1      114.63     0.000  1      159.15     0.000  2
  34.15     0.000  1      115.85     0.000  1      159.76     0.000  2
  35.37     0.000  1      117.07     0.000  1      160.37     0.000  2
  36.59     0.000  1      118.29     0.000  1      160.98     0.000  2
  37.80     0.000  1      119.51     0.000  1      161.59     0.000  2
  39.02     0.000  1      120.73     0.000  1      162.20     0.000  2
  40.24     0.000  1      121.95     0.000  1      162.81     0.000  2
  41.46     0.000  1      122.56     0.000  2      163.42     0.000  2
  42.68     0.000  1      123.17     0.000  2      164.03     0.000  2
  43.90     0.000  1      123.78     0.000  2      164.64     0.000  2
  45.12     0.000  1      124.39     0.000  2      165.25     0.000  2
  46.34     0.000  1      125.00     0.000  2      165.86     0.000  2
  47.56     0.000  1      125.61     0.000  2      166.47     0.000  2
  48.78     0.000  1      126.22     0.000  2      167.08     0.000  2
  50.00     0.000  1      126.83     0.000  2      167.69     0.000  2
  51.22     0.000  1      127.44     0.000  2      168.29     0.000  2
  52.44     0.000  1      128.05     0.000  2      168.90     0.000  2
  53.66     0.000  1      128.66     0.000  2      169.51     0.000  2
  54.88     0.000  1      129.27     0.000  2      170.12     0.000  2
  56.10     0.000  1      129.88     0.000  2      170.73     0.000  2
  57.32     0.000  1      130.49     0.000  2      171.34     0.000  2
  58.54     0.000  1      131.10     0.000  2      171.95     0.000  2
  59.76     0.000  1      131.71     0.000  2      172.56     0.000  2
  60.98     0.000  1      132.32     0.000  2      173.17     0.000  2
  62.19     0.000  1      132.93     0.000  2      173.78     0.000  2
  63.41     0.000  1      133.54     0.000  2      174.39     0.000  2
  64.63     0.000  1      134.15     0.000  2      175.00     0.000  2
  65.85     0.000  1      134.76     0.000  2      175.61     0.000  2
  67.07     0.000  1      135.37     0.000  2      176.22     0.000  2
  68.29     0.000  1      135.98     0.000  2      176.83     0.000  2
  69.51     0.000  1      136.59     0.000  2      177.44     0.000  2
  70.73     0.000  1      137.19     0.000  2      178.05     0.000  2
  71.95     0.000  1      137.80     0.000  2      178.66     0.000  2
  73.17     0.000  1      138.41     0.000  2      179.27     0.000  2
  74.39     0.000  1      139.02     0.000  2      179.88     0.000  2
  75.61     0.000  1      139.63     0.000  2      180.49     0.000  2
  76.83     0.000  1      140.24     0.000  2      181.10     0.000  2
  78.05     0.000  1      140.85     0.000  2      181.71     0.000  2
  79.27     0.000  1      141.46     0.000  2      182.32     0.000  2
  80.49     0.000  1      142.07     0.000  2      182.93     0.000  2
  81.71     0.000  1      142.68     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    4     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.000
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.000
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    4 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    5
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      5

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        71    1152.30       1      23.47       1      37.23


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.003 kg/m2 **
      ** Maximum Soil Loss  =    0.006 kg/m2 at  122.56 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 182.93    0.003     0.002      0.006  122.56     0.000   178.05



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------
