 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-51682.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-51682.slp                         
       CLIMATE: ../working/wepp-51682.cli                         
       Station:  SAINT MARIES ID HW10 +                         CLIGEN VERSION  4.31
          SOIL: ../working/wepp-51682.sol                         
      PLANE  1 shrub               silt loam           
      PLANE  2 skid                silt loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       1       0.02       1       6.44


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.119 kg/m2 **
      ** Maximum Soil Loss  =    0.187 kg/m2 at  121.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 121.95- 125.00    0.119     0.080      0.187  121.98     0.000   124.70



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  43.90     0.000  1      122.04     0.187  2      124.09     0.052  2
  45.12     0.000  1      122.07     0.187  2      124.12     0.047  2
  46.34     0.000  1      122.10     0.187  2      124.15     0.043  2
  47.56     0.000  1      122.13     0.187  2      124.18     0.038  2
  48.78     0.000  1      122.16     0.187  2      124.21     0.033  2
  50.00     0.000  1      122.19     0.187  2      124.24     0.028  2
  51.22     0.000  1      122.22     0.187  2      124.27     0.022  2
  52.44     0.000  1      122.26     0.187  2      124.30     0.017  2
  53.66     0.000  1      122.29     0.187  2      124.33     0.012  2
  54.88     0.000  1      122.32     0.186  2      124.36     0.007  2
  56.10     0.000  1      122.35     0.186  2      124.39     0.002  2
  57.32     0.000  1      122.38     0.186  2      124.42     0.000  2
  58.54     0.000  1      122.41     0.186  2      124.45     0.000  2
  59.76     0.000  1      122.44     0.186  2      124.48     0.000  2
  60.98     0.000  1      122.47     0.186  2      124.51     0.000  2
  62.19     0.000  1      122.50     0.186  2      124.54     0.000  2
  63.41     0.000  1      122.53     0.186  2      124.57     0.000  2
  64.63     0.000  1      122.56     0.186  2      124.60     0.000  2
  65.85     0.000  1      122.59     0.186  2      124.63     0.000  2
  67.07     0.000  1      122.62     0.186  2      124.66     0.000  2
  68.29     0.000  1      122.65     0.186  2      124.70     0.000  2
  69.51     0.000  1      122.68     0.186  2      124.73     0.000  2
  70.73     0.000  1      122.71     0.186  2      124.76     0.000  2
  71.95     0.000  1      122.74     0.186  2      124.79     0.000  2
  73.17     0.000  1      122.77     0.186  2      124.82     0.000  2
  74.39     0.000  1      122.80     0.186  2      124.85     0.000  2
  75.61     0.000  1      122.83     0.186  2      124.88     0.000  2
  76.83     0.000  1      122.87     0.185  2      124.91     0.000  2
  78.05     0.000  1      122.90     0.185  2      124.94     0.000  2
  79.27     0.000  1      122.93     0.185  2      124.97     0.000  2
  80.49     0.000  1      122.96     0.185  2      125.00     0.000  2
  81.71     0.000  1      122.99     0.185  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    1     0.362 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.039
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.330
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.270
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.250
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.111
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    1 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    2
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      2

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119     981.10       2       0.03       3       4.05


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.067 kg/m2 **
      ** Maximum Soil Loss  =    0.108 kg/m2 at  123.48 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 121.95- 125.00    0.067     0.047      0.108  123.48     0.000   124.60



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.000  1      123.02     0.107  2
   2.44     0.000  1       84.15     0.000  1      123.05     0.107  2
   3.66     0.000  1       85.37     0.000  1      123.08     0.107  2
   4.88     0.000  1       86.58     0.000  1      123.11     0.108  2
   6.10     0.000  1       87.80     0.000  1      123.14     0.108  2
   7.32     0.000  1       89.02     0.000  1      123.17     0.108  2
   8.54     0.000  1       90.24     0.000  1      123.20     0.108  2
   9.76     0.000  1       91.46     0.000  1      123.23     0.108  2
  10.98     0.000  1       92.68     0.000  1      123.26     0.108  2
  12.20     0.000  1       93.90     0.000  1      123.29     0.108  2
  13.41     0.000  1       95.12     0.000  1      123.32     0.108  2
  14.63     0.000  1       96.34     0.000  1      123.35     0.108  2
  15.85     0.000  1       97.56     0.000  1      123.38     0.108  2
  17.07     0.000  1       98.78     0.000  1      123.41     0.108  2
  18.29     0.000  1      100.00     0.000  1      123.44     0.108  2
  19.51     0.000  1      101.22     0.000  1      123.48     0.108  2
  20.73     0.000  1      102.44     0.000  1      123.51     0.105  2
  21.95     0.000  1      103.66     0.000  1      123.54     0.099  2
  23.17     0.000  1      104.88     0.000  1      123.57     0.092  2
  24.39     0.000  1      106.10     0.000  1      123.60     0.088  2
  25.61     0.000  1      107.32     0.000  1      123.63     0.084  2
  26.83     0.000  1      108.54     0.000  1      123.66     0.080  2
  28.05     0.000  1      109.75     0.000  1      123.69     0.076  2
  29.27     0.000  1      110.97     0.000  1      123.72     0.073  2
  30.49     0.000  1      112.19     0.000  1      123.75     0.069  2
  31.71     0.000  1      113.41     0.000  1      123.78     0.065  2
  32.93     0.000  1      114.63     0.000  1      123.81     0.061  2
  34.15     0.000  1      115.85     0.000  1      123.84     0.057  2
  35.37     0.000  1      117.07     0.000  1      123.87     0.053  2
  36.59     0.000  1      118.29     0.000  1      123.90     0.049  2
  37.80     0.000  1      119.51     0.000  1      123.93     0.045  2
  39.02     0.000  1      120.73     0.000  1      123.96     0.041  2
  40.24     0.000  1      121.95     0.000  1      123.99     0.037  2
  41.46     0.000  1      121.98     0.105  2      124.02     0.033  2
  42.68     0.000  1      122.01     0.106  2      124.05     0.029  2
  43.90     0.000  1      122.04     0.106  2      124.09     0.025  2
  45.12     0.000  1      122.07     0.106  2      124.12     0.021  2
  46.34     0.000  1      122.10     0.106  2      124.15     0.016  2
  47.56     0.000  1      122.13     0.106  2      124.18     0.012  2
  48.78     0.000  1      122.16     0.106  2      124.21     0.008  2
  50.00     0.000  1      122.19     0.106  2      124.24     0.004  2
  51.22     0.000  1      122.22     0.106  2      124.27     0.000  2
  52.44     0.000  1      122.26     0.106  2      124.30     0.000  2
  53.66     0.000  1      122.29     0.106  2      124.33     0.000  2
  54.88     0.000  1      122.32     0.106  2      124.36     0.000  2
  56.10     0.000  1      122.35     0.106  2      124.39     0.000  2
  57.32     0.000  1      122.38     0.106  2      124.42     0.000  2
  58.54     0.000  1      122.41     0.106  2      124.45     0.000  2
  59.76     0.000  1      122.44     0.106  2      124.48     0.000  2
  60.98     0.000  1      122.47     0.106  2      124.51     0.000  2
  62.19     0.000  1      122.50     0.106  2      124.54     0.000  2
  63.41     0.000  1      122.53     0.107  2      124.57     0.000  2
  64.63     0.000  1      122.56     0.107  2      124.60     0.000  2
  65.85     0.000  1      122.59     0.107  2      124.63     0.000  2
  67.07     0.000  1      122.62     0.107  2      124.66     0.000  2
  68.29     0.000  1      122.65     0.107  2      124.70     0.000  2
  69.51     0.000  1      122.68     0.107  2      124.73     0.000  2
  70.73     0.000  1      122.71     0.107  2      124.76     0.000  2
  71.95     0.000  1      122.74     0.107  2      124.79     0.000  2
  73.17     0.000  1      122.77     0.107  2      124.82     0.000  2
  74.39     0.000  1      122.80     0.107  2      124.85     0.000  2
  75.61     0.000  1      122.83     0.107  2      124.88     0.000  2
  76.83     0.000  1      122.87     0.107  2      124.91     0.000  2
  78.05     0.000  1      122.90     0.107  2      124.94     0.000  2
  79.27     0.000  1      122.93     0.107  2      124.97     0.000  2
  80.49     0.000  1      122.96     0.107  2      125.00     0.000  2
  81.71     0.000  1      122.99     0.107  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    2     0.203 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.039
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.330
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.270
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.250
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.111
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    2 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    3
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      3

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       114     943.00       3       1.13       2       0.09


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.087 kg/m2 **
      ** Maximum Soil Loss  =    0.091 kg/m2 at  121.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 121.95- 125.00    0.087     0.001      0.091  121.98     0.085   124.91



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.000  1      123.02     0.086  2
   2.44     0.000  1       84.15     0.000  1      123.05     0.086  2
   3.66     0.000  1       85.37     0.000  1      123.08     0.086  2
   4.88     0.000  1       86.58     0.000  1      123.11     0.086  2
   6.10     0.000  1       87.80     0.000  1      123.14     0.086  2
   7.32     0.000  1       89.02     0.000  1      123.17     0.086  2
   8.54     0.000  1       90.24     0.000  1      123.20     0.086  2
   9.76     0.000  1       91.46     0.000  1      123.23     0.086  2
  10.98     0.000  1       92.68     0.000  1      123.26     0.086  2
  12.20     0.000  1       93.90     0.000  1      123.29     0.087  2
  13.41     0.000  1       95.12     0.000  1      123.32     0.087  2
  14.63     0.000  1       96.34     0.000  1      123.35     0.087  2
  15.85     0.000  1       97.56     0.000  1      123.38     0.087  2
  17.07     0.000  1       98.78     0.000  1      123.41     0.087  2
  18.29     0.000  1      100.00     0.000  1      123.44     0.087  2
  19.51     0.000  1      101.22     0.000  1      123.48     0.087  2
  20.73     0.000  1      102.44     0.000  1      123.51     0.087  2
  21.95     0.000  1      103.66     0.000  1      123.54     0.087  2
  23.17     0.000  1      104.88     0.000  1      123.57     0.087  2
  24.39     0.000  1      106.10     0.000  1      123.60     0.087  2
  25.61     0.000  1      107.32     0.000  1      123.63     0.087  2
  26.83     0.000  1      108.54     0.000  1      123.66     0.087  2
  28.05     0.000  1      109.75     0.000  1      123.69     0.087  2
  29.27     0.000  1      110.97     0.000  1      123.72     0.087  2
  30.49     0.000  1      112.19     0.000  1      123.75     0.087  2
  31.71     0.000  1      113.41     0.000  1      123.78     0.087  2
  32.93     0.000  1      114.63     0.000  1      123.81     0.087  2
  34.15     0.000  1      115.85     0.000  1      123.84     0.087  2
  35.37     0.000  1      117.07     0.000  1      123.87     0.087  2
  36.59     0.000  1      118.29     0.000  1      123.90     0.087  2
  37.80     0.000  1      119.51     0.000  1      123.93     0.087  2
  39.02     0.000  1      120.73     0.000  1      123.96     0.087  2
  40.24     0.000  1      121.95     0.000  1      123.99     0.087  2
  41.46     0.000  1      121.98     0.091  2      124.02     0.087  2
  42.68     0.000  1      122.01     0.091  2      124.05     0.087  2
  43.90     0.000  1      122.04     0.090  2      124.09     0.087  2
  45.12     0.000  1      122.07     0.090  2      124.12     0.087  2
  46.34     0.000  1      122.10     0.089  2      124.15     0.087  2
  47.56     0.000  1      122.13     0.089  2      124.18     0.087  2
  48.78     0.000  1      122.16     0.089  2      124.21     0.087  2
  50.00     0.000  1      122.19     0.089  2      124.24     0.087  2
  51.22     0.000  1      122.22     0.088  2      124.27     0.087  2
  52.44     0.000  1      122.26     0.088  2      124.30     0.086  2
  53.66     0.000  1      122.29     0.088  2      124.33     0.086  2
  54.88     0.000  1      122.32     0.088  2      124.36     0.086  2
  56.10     0.000  1      122.35     0.088  2      124.39     0.086  2
  57.32     0.000  1      122.38     0.088  2      124.42     0.086  2
  58.54     0.000  1      122.41     0.087  2      124.45     0.086  2
  59.76     0.000  1      122.44     0.087  2      124.48     0.086  2
  60.98     0.000  1      122.47     0.087  2      124.51     0.086  2
  62.19     0.000  1      122.50     0.087  2      124.54     0.086  2
  63.41     0.000  1      122.53     0.087  2      124.57     0.086  2
  64.63     0.000  1      122.56     0.086  2      124.60     0.086  2
  65.85     0.000  1      122.59     0.086  2      124.63     0.086  2
  67.07     0.000  1      122.62     0.086  2      124.66     0.086  2
  68.29     0.000  1      122.65     0.086  2      124.70     0.085  2
  69.51     0.000  1      122.68     0.086  2      124.73     0.085  2
  70.73     0.000  1      122.71     0.086  2      124.76     0.085  2
  71.95     0.000  1      122.74     0.085  2      124.79     0.085  2
  73.17     0.000  1      122.77     0.085  2      124.82     0.085  2
  74.39     0.000  1      122.80     0.085  2      124.85     0.085  2
  75.61     0.000  1      122.83     0.085  2      124.88     0.085  2
  76.83     0.000  1      122.87     0.085  2      124.91     0.085  2
  78.05     0.000  1      122.90     0.085  2      124.94     0.085  2
  79.27     0.000  1      122.93     0.086  2      124.97     0.085  2
  80.49     0.000  1      122.96     0.086  2      125.00     0.085  2
  81.71     0.000  1      122.99     0.086  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    3     0.264 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.054
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.459
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.362
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.087
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.039
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    3 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    4
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      4

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       116    1023.90       2       0.10       2       0.82


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.012 kg/m2 **
      ** Maximum Soil Loss  =    0.012 kg/m2 at  123.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 121.95- 125.00    0.012     0.000      0.012  123.44     0.012   123.48



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.000  1      123.02     0.012  2
   2.44     0.000  1       84.15     0.000  1      123.05     0.012  2
   3.66     0.000  1       85.37     0.000  1      123.08     0.012  2
   4.88     0.000  1       86.58     0.000  1      123.11     0.012  2
   6.10     0.000  1       87.80     0.000  1      123.14     0.012  2
   7.32     0.000  1       89.02     0.000  1      123.17     0.012  2
   8.54     0.000  1       90.24     0.000  1      123.20     0.012  2
   9.76     0.000  1       91.46     0.000  1      123.23     0.012  2
  10.98     0.000  1       92.68     0.000  1      123.26     0.012  2
  12.20     0.000  1       93.90     0.000  1      123.29     0.012  2
  13.41     0.000  1       95.12     0.000  1      123.32     0.012  2
  14.63     0.000  1       96.34     0.000  1      123.35     0.012  2
  15.85     0.000  1       97.56     0.000  1      123.38     0.012  2
  17.07     0.000  1       98.78     0.000  1      123.41     0.012  2
  18.29     0.000  1      100.00     0.000  1      123.44     0.012  2
  19.51     0.000  1      101.22     0.000  1      123.48     0.012  2
  20.73     0.000  1      102.44     0.000  1      123.51     0.012  2
  21.95     0.000  1      103.66     0.000  1      123.54     0.012  2
  23.17     0.000  1      104.88     0.000  1      123.57     0.012  2
  24.39     0.000  1      106.10     0.000  1      123.60     0.012  2
  25.61     0.000  1      107.32     0.000  1      123.63     0.012  2
  26.83     0.000  1      108.54     0.000  1      123.66     0.012  2
  28.05     0.000  1      109.75     0.000  1      123.69     0.012  2
  29.27     0.000  1      110.97     0.000  1      123.72     0.012  2
  30.49     0.000  1      112.19     0.000  1      123.75     0.012  2
  31.71     0.000  1      113.41     0.000  1      123.78     0.012  2
  32.93     0.000  1      114.63     0.000  1      123.81     0.012  2
  34.15     0.000  1      115.85     0.000  1      123.84     0.012  2
  35.37     0.000  1      117.07     0.000  1      123.87     0.012  2
  36.59     0.000  1      118.29     0.000  1      123.90     0.012  2
  37.80     0.000  1      119.51     0.000  1      123.93     0.012  2
  39.02     0.000  1      120.73     0.000  1      123.96     0.012  2
  40.24     0.000  1      121.95     0.000  1      123.99     0.012  2
  41.46     0.000  1      121.98     0.012  2      124.02     0.012  2
  42.68     0.000  1      122.01     0.012  2      124.05     0.012  2
  43.90     0.000  1      122.04     0.012  2      124.09     0.012  2
  45.12     0.000  1      122.07     0.012  2      124.12     0.012  2
  46.34     0.000  1      122.10     0.012  2      124.15     0.012  2
  47.56     0.000  1      122.13     0.012  2      124.18     0.012  2
  48.78     0.000  1      122.16     0.012  2      124.21     0.012  2
  50.00     0.000  1      122.19     0.012  2      124.24     0.012  2
  51.22     0.000  1      122.22     0.012  2      124.27     0.012  2
  52.44     0.000  1      122.26     0.012  2      124.30     0.012  2
  53.66     0.000  1      122.29     0.012  2      124.33     0.012  2
  54.88     0.000  1      122.32     0.012  2      124.36     0.012  2
  56.10     0.000  1      122.35     0.012  2      124.39     0.012  2
  57.32     0.000  1      122.38     0.012  2      124.42     0.012  2
  58.54     0.000  1      122.41     0.012  2      124.45     0.012  2
  59.76     0.000  1      122.44     0.012  2      124.48     0.012  2
  60.98     0.000  1      122.47     0.012  2      124.51     0.012  2
  62.19     0.000  1      122.50     0.012  2      124.54     0.012  2
  63.41     0.000  1      122.53     0.012  2      124.57     0.012  2
  64.63     0.000  1      122.56     0.012  2      124.60     0.012  2
  65.85     0.000  1      122.59     0.012  2      124.63     0.012  2
  67.07     0.000  1      122.62     0.012  2      124.66     0.012  2
  68.29     0.000  1      122.65     0.012  2      124.70     0.012  2
  69.51     0.000  1      122.68     0.012  2      124.73     0.012  2
  70.73     0.000  1      122.71     0.012  2      124.76     0.012  2
  71.95     0.000  1      122.74     0.012  2      124.79     0.012  2
  73.17     0.000  1      122.77     0.012  2      124.82     0.012  2
  74.39     0.000  1      122.80     0.012  2      124.85     0.012  2
