 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-24884.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-24884.slp                         
       CLIMATE: ../working/wepp-24884.cli                         
       Station:  MOSCOW U OF I ID                               CLIGEN VERSION  4.31
          SOIL: ../working/wepp-24884.sol                         
      PLANE  1 SHORT               silt loam           
      PLANE  2 SHORT               silt loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       122     631.90       0       0.00       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
   8.23     0.000  1       28.66     0.000  1       44.44     0.000  2
   8.54     0.000  1       28.97     0.000  1       44.67     0.000  2
   8.84     0.000  1       29.27     0.000  1       44.90     0.000  2
   9.15     0.000  1       29.58     0.000  1       45.13     0.000  2
   9.45     0.000  1       29.88     0.000  1       45.36     0.000  2
   9.76     0.000  1       30.19     0.000  1       45.58     0.000  2
  10.06     0.000  1       30.49     0.000  1       45.81     0.000  2
  10.37     0.000  1       30.72     0.000  2       46.04     0.000  2
  10.67     0.000  1       30.95     0.000  2       46.27     0.000  2
  10.98     0.000  1       31.18     0.000  2       46.50     0.000  2
  11.28     0.000  1       31.40     0.000  2       46.73     0.000  2
  11.59     0.000  1       31.63     0.000  2       46.96     0.000  2
  11.89     0.000  1       31.86     0.000  2       47.19     0.000  2
  12.20     0.000  1       32.09     0.000  2       47.41     0.000  2
  12.50     0.000  1       32.32     0.000  2       47.64     0.000  2
  12.81     0.000  1       32.55     0.000  2       47.87     0.000  2
  13.11     0.000  1       32.78     0.000  2       48.10     0.000  2
  13.42     0.000  1       33.01     0.000  2       48.33     0.000  2
  13.72     0.000  1       33.23     0.000  2       48.56     0.000  2
  14.03     0.000  1       33.46     0.000  2       48.79     0.000  2
  14.33     0.000  1       33.69     0.000  2       49.01     0.000  2
  14.64     0.000  1       33.92     0.000  2       49.24     0.000  2
  14.94     0.000  1       34.15     0.000  2       49.47     0.000  2
  15.25     0.000  1       34.38     0.000  2       49.70     0.000  2
  15.55     0.000  1       34.61     0.000  2       49.93     0.000  2
  15.85     0.000  1       34.84     0.000  2       50.16     0.000  2
  16.16     0.000  1       35.06     0.000  2       50.39     0.000  2
  16.46     0.000  1       35.29     0.000  2       50.62     0.000  2
  16.77     0.000  1       35.52     0.000  2       50.84     0.000  2
  17.07     0.000  1       35.75     0.000  2       51.07     0.000  2
  17.38     0.000  1       35.98     0.000  2       51.30     0.000  2
  17.68     0.000  1       36.21     0.000  2       51.53     0.000  2
  17.99     0.000  1       36.44     0.000  2       51.76     0.000  2
  18.29     0.000  1       36.66     0.000  2       51.99     0.000  2
  18.60     0.000  1       36.89     0.000  2       52.22     0.000  2
  18.90     0.000  1       37.12     0.000  2       52.45     0.000  2
  19.21     0.000  1       37.35     0.000  2       52.67     0.000  2
  19.51     0.000  1       37.58     0.000  2       52.90     0.000  2
  19.82     0.000  1       37.81     0.000  2       53.13     0.000  2
  20.12     0.000  1       38.04     0.000  2       53.36     0.000  2
  20.43     0.000  1       38.27     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    1     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.000
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.000
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    1 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    2
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      2

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       130     659.80       0       0.00       1       1.89


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.30     0.000  1       20.73     0.000  1       38.49     0.000  2
   0.61     0.000  1       21.04     0.000  1       38.72     0.000  2
   0.91     0.000  1       21.34     0.000  1       38.95     0.000  2
   1.22     0.000  1       21.65     0.000  1       39.18     0.000  2
   1.52     0.000  1       21.95     0.000  1       39.41     0.000  2
   1.83     0.000  1       22.26     0.000  1       39.64     0.000  2
   2.13     0.000  1       22.56     0.000  1       39.87     0.000  2
   2.44     0.000  1       22.87     0.000  1       40.10     0.000  2
   2.74     0.000  1       23.17     0.000  1       40.32     0.000  2
   3.05     0.000  1       23.48     0.000  1       40.55     0.000  2
   3.35     0.000  1       23.78     0.000  1       40.78     0.000  2
   3.66     0.000  1       24.09     0.000  1       41.01     0.000  2
   3.96     0.000  1       24.39     0.000  1       41.24     0.000  2
   4.27     0.000  1       24.70     0.000  1       41.47     0.000  2
   4.57     0.000  1       25.00     0.000  1       41.70     0.000  2
   4.88     0.000  1       25.31     0.000  1       41.92     0.000  2
   5.18     0.000  1       25.61     0.000  1       42.15     0.000  2
   5.49     0.000  1       25.92     0.000  1       42.38     0.000  2
   5.79     0.000  1       26.22     0.000  1       42.61     0.000  2
   6.10     0.000  1       26.53     0.000  1       42.84     0.000  2
   6.40     0.000  1       26.83     0.000  1       43.07     0.000  2
   6.71     0.000  1       27.14     0.000  1       43.30     0.000  2
   7.01     0.000  1       27.44     0.000  1       43.53     0.000  2
   7.32     0.000  1       27.75     0.000  1       43.75     0.000  2
   7.62     0.000  1       28.05     0.000  1       43.98     0.000  2
   7.93     0.000  1       28.36     0.000  1       44.21     0.000  2
   8.23     0.000  1       28.66     0.000  1       44.44     0.000  2
   8.54     0.000  1       28.97     0.000  1       44.67     0.000  2
   8.84     0.000  1       29.27     0.000  1       44.90     0.000  2
   9.15     0.000  1       29.58     0.000  1       45.13     0.000  2
   9.45     0.000  1       29.88     0.000  1       45.36     0.000  2
   9.76     0.000  1       30.19     0.000  1       45.58     0.000  2
  10.06     0.000  1       30.49     0.000  1       45.81     0.000  2
  10.37     0.000  1       30.72     0.000  2       46.04     0.000  2
  10.67     0.000  1       30.95     0.000  2       46.27     0.000  2
  10.98     0.000  1       31.18     0.000  2       46.50     0.000  2
  11.28     0.000  1       31.40     0.000  2       46.73     0.000  2
  11.59     0.000  1       31.63     0.000  2       46.96     0.000  2
  11.89     0.000  1       31.86     0.000  2       47.19     0.000  2
  12.20     0.000  1       32.09     0.000  2       47.41     0.000  2
  12.50     0.000  1       32.32     0.000  2       47.64     0.000  2
  12.81     0.000  1       32.55     0.000  2       47.87     0.000  2
  13.11     0.000  1       32.78     0.000  2       48.10     0.000  2
  13.42     0.000  1       33.01     0.000  2       48.33     0.000  2
  13.72     0.000  1       33.23     0.000  2       48.56     0.000  2
  14.03     0.000  1       33.46     0.000  2       48.79     0.000  2
  14.33     0.000  1       33.69     0.000  2       49.01     0.000  2
  14.64     0.000  1       33.92     0.000  2       49.24     0.000  2
  14.94     0.000  1       34.15     0.000  2       49.47     0.000  2
  15.25     0.000  1       34.38     0.000  2       49.70     0.000  2
  15.55     0.000  1       34.61     0.000  2       49.93     0.000  2
  15.85     0.000  1       34.84     0.000  2       50.16     0.000  2
  16.16     0.000  1       35.06     0.000  2       50.39     0.000  2
  16.46     0.000  1       35.29     0.000  2       50.62     0.000  2
  16.77     0.000  1       35.52     0.000  2       50.84     0.000  2
  17.07     0.000  1       35.75     0.000  2       51.07     0.000  2
  17.38     0.000  1       35.98     0.000  2       51.30     0.000  2
  17.68     0.000  1       36.21     0.000  2       51.53     0.000  2
  17.99     0.000  1       36.44     0.000  2       51.76     0.000  2
  18.29     0.000  1       36.66     0.000  2       51.99     0.000  2
  18.60     0.000  1       36.89     0.000  2       52.22     0.000  2
  18.90     0.000  1       37.12     0.000  2       52.45     0.000  2
  19.21     0.000  1       37.35     0.000  2       52.67     0.000  2
  19.51     0.000  1       37.58     0.000  2       52.90     0.000  2
  19.82     0.000  1       37.81     0.000  2       53.13     0.000  2
  20.12     0.000  1       38.04     0.000  2       53.36     0.000  2
  20.43     0.000  1       38.27     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    2     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.000
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.000
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    2 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    3
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      3

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       114     605.00       2       3.92       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.040 kg/m2 **
      ** Maximum Soil Loss  =    0.058 kg/m2 at   41.92 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  53.36    0.040     0.012      0.058   41.92     0.022     0.30



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.30     0.022  1       20.73     0.039  1       38.49     0.056  2
   0.61     0.024  1       21.04     0.039  1       38.72     0.056  2
   0.91     0.024  1       21.34     0.039  1       38.95     0.056  2
   1.22     0.024  1       21.65     0.040  1       39.18     0.056  2
   1.52     0.024  1       21.95     0.040  1       39.41     0.056  2
   1.83     0.024  1       22.26     0.040  1       39.64     0.056  2
   2.13     0.024  1       22.56     0.040  1       39.87     0.057  2
   2.44     0.024  1       22.87     0.041  1       40.10     0.057  2
   2.74     0.024  1       23.17     0.041  1       40.32     0.057  2
   3.05     0.024  1       23.48     0.041  1       40.55     0.057  2
   3.35     0.024  1       23.78     0.041  1       40.78     0.057  2
   3.66     0.024  1       24.09     0.042  1       41.01     0.057  2
   3.96     0.024  1       24.39     0.042  1       41.24     0.057  2
   4.27     0.024  1       24.70     0.042  1       41.47     0.057  2
   4.57     0.024  1       25.00     0.042  1       41.70     0.058  2
   4.88     0.024  1       25.31     0.043  1       41.92     0.058  2
   5.18     0.024  1       25.61     0.043  1       42.15     0.058  2
   5.49     0.024  1       25.92     0.043  1       42.38     0.057  2
   5.79     0.024  1       26.22     0.043  1       42.61     0.057  2
   6.10     0.024  1       26.53     0.043  1       42.84     0.056  2
   6.40     0.024  1       26.83     0.044  1       43.07     0.056  2
   6.71     0.024  1       27.14     0.044  1       43.30     0.055  2
   7.01     0.024  1       27.44     0.044  1       43.53     0.055  2
   7.32     0.024  1       27.75     0.044  1       43.75     0.055  2
   7.62     0.024  1       28.05     0.045  1       43.98     0.054  2
   7.93     0.024  1       28.36     0.045  1       44.21     0.054  2
   8.23     0.024  1       28.66     0.045  1       44.44     0.053  2
   8.54     0.024  1       28.97     0.045  1       44.67     0.053  2
   8.84     0.024  1       29.27     0.045  1       44.90     0.052  2
   9.15     0.024  1       29.58     0.046  1       45.13     0.052  2
   9.45     0.025  1       29.88     0.046  1       45.36     0.051  2
   9.76     0.025  1       30.19     0.046  1       45.58     0.051  2
  10.06     0.026  1       30.49     0.046  1       45.81     0.050  2
  10.37     0.026  1       30.72     0.051  2       46.04     0.050  2
  10.67     0.027  1       30.95     0.052  2       46.27     0.049  2
  10.98     0.027  1       31.18     0.052  2       46.50     0.049  2
  11.28     0.028  1       31.40     0.052  2       46.73     0.048  2
  11.59     0.028  1       31.63     0.052  2       46.96     0.048  2
  11.89     0.029  1       31.86     0.052  2       47.19     0.047  2
  12.20     0.029  1       32.09     0.052  2       47.41     0.047  2
  12.50     0.030  1       32.32     0.052  2       47.64     0.046  2
  12.81     0.030  1       32.55     0.052  2       47.87     0.046  2
  13.11     0.031  1       32.78     0.053  2       48.10     0.045  2
  13.42     0.031  1       33.01     0.053  2       48.33     0.045  2
  13.72     0.032  1       33.23     0.053  2       48.56     0.044  2
  14.03     0.032  1       33.46     0.053  2       48.79     0.043  2
  14.33     0.033  1       33.69     0.053  2       49.01     0.043  2
  14.64     0.033  1       33.92     0.053  2       49.24     0.042  2
  14.94     0.034  1       34.15     0.053  2       49.47     0.041  2
  15.25     0.034  1       34.38     0.053  2       49.70     0.041  2
  15.55     0.035  1       34.61     0.054  2       49.93     0.040  2
  15.85     0.035  1       34.84     0.054  2       50.16     0.039  2
  16.16     0.035  1       35.06     0.054  2       50.39     0.039  2
  16.46     0.035  1       35.29     0.054  2       50.62     0.038  2
  16.77     0.036  1       35.52     0.054  2       50.84     0.037  2
  17.07     0.036  1       35.75     0.054  2       51.07     0.037  2
  17.38     0.036  1       35.98     0.054  2       51.30     0.036  2
  17.68     0.037  1       36.21     0.054  2       51.53     0.035  2
  17.99     0.037  1       36.44     0.055  2       51.76     0.034  2
  18.29     0.037  1       36.66     0.055  2       51.99     0.034  2
  18.60     0.037  1       36.89     0.055  2       52.22     0.033  2
  18.90     0.038  1       37.12     0.055  2       52.45     0.032  2
  19.21     0.038  1       37.35     0.055  2       52.67     0.031  2
  19.51     0.038  1       37.58     0.055  2       52.90     0.030  2
  19.82     0.038  1       37.81     0.055  2       53.13     0.029  2
  20.12     0.039  1       38.04     0.056  2       53.36     0.028  2
  20.43     0.039  1       38.27     0.056  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    3     2.153 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.041
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.347
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.284
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.227
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.101
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    3 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    4
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      4

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       125     747.30       3      12.09       1       1.45


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.117 kg/m2 **
      ** Maximum Soil Loss  =    0.158 kg/m2 at   30.49 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  53.36    0.117     0.028      0.158   30.49     0.051    53.36



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.30     0.070  1       20.73     0.133  1       38.49     0.142  2
   0.61     0.077  1       21.04     0.134  1       38.72     0.143  2
   0.91     0.077  1       21.34     0.135  1       38.95     0.143  2
   1.22     0.077  1       21.65     0.136  1       39.18     0.143  2
   1.52     0.077  1       21.95     0.137  1       39.41     0.144  2
   1.83     0.077  1       22.26     0.137  1       39.64     0.144  2
   2.13     0.077  1       22.56     0.138  1       39.87     0.144  2
   2.44     0.077  1       22.87     0.139  1       40.10     0.144  2
   2.74     0.077  1       23.17     0.140  1       40.32     0.145  2
   3.05     0.077  1       23.48     0.141  1       40.55     0.145  2
   3.35     0.077  1       23.78     0.141  1       40.78     0.145  2
   3.66     0.077  1       24.09     0.142  1       41.01     0.146  2
   3.96     0.077  1       24.39     0.143  1       41.24     0.146  2
   4.27     0.077  1       24.70     0.144  1       41.47     0.146  2
   4.57     0.077  1       25.00     0.145  1       41.70     0.146  2
   4.88     0.077  1       25.31     0.145  1       41.92     0.147  2
   5.18     0.077  1       25.61     0.146  1       42.15     0.146  2
   5.49     0.077  1       25.92     0.147  1       42.38     0.145  2
   5.79     0.077  1       26.22     0.148  1       42.61     0.143  2
   6.10     0.077  1       26.53     0.148  1       42.84     0.142  2
   6.40     0.077  1       26.83     0.149  1       43.07     0.140  2
   6.71     0.077  1       27.14     0.150  1       43.30     0.139  2
   7.01     0.078  1       27.44     0.151  1       43.53     0.138  2
   7.32     0.078  1       27.75     0.151  1       43.75     0.136  2
   7.62     0.079  1       28.05     0.152  1       43.98     0.135  2
   7.93     0.080  1       28.36     0.153  1       44.21     0.133  2
   8.23     0.081  1       28.66     0.154  1       44.44     0.131  2
   8.54     0.082  1       28.97     0.154  1       44.67     0.130  2
   8.84     0.083  1       29.27     0.155  1       44.90     0.128  2
   9.15     0.085  1       29.58     0.156  1       45.13     0.127  2
   9.45     0.086  1       29.88     0.156  1       45.36     0.125  2
   9.76     0.087  1       30.19     0.157  1       45.58     0.123  2
  10.06     0.089  1       30.49     0.158  1       45.81     0.122  2
  10.37     0.090  1       30.72     0.132  2       46.04     0.120  2
  10.67     0.092  1       30.95     0.133  2       46.27     0.118  2
  10.98     0.093  1       31.18     0.133  2       46.50     0.117  2
  11.28     0.095  1       31.40     0.133  2       46.73     0.115  2
  11.59     0.097  1       31.63     0.134  2       46.96     0.113  2
  11.89     0.098  1       31.86     0.134  2       47.19     0.111  2
  12.20     0.100  1       32.09     0.134  2       47.41     0.110  2
  12.50     0.102  1       32.32     0.134  2       47.64     0.108  2
  12.81     0.103  1       32.55     0.135  2       47.87     0.106  2
  13.11     0.105  1       32.78     0.135  2       48.10     0.104  2
  13.42     0.107  1       33.01     0.135  2       48.33     0.102  2
  13.72     0.109  1       33.23     0.136  2       48.56     0.100  2
  14.03     0.110  1       33.46     0.136  2       48.79     0.098  2
  14.33     0.112  1       33.69     0.136  2       49.01     0.096  2
  14.64     0.114  1       33.92     0.137  2       49.24     0.094  2
  14.94     0.116  1       34.15     0.137  2       49.47     0.092  2
  15.25     0.117  1       34.38     0.137  2       49.70     0.090  2
  15.55     0.119  1       34.61     0.137  2       49.93     0.088  2
  15.85     0.120  1       34.84     0.138  2       50.16     0.086  2
  16.16     0.121  1       35.06     0.138  2       50.39     0.084  2
  16.46     0.121  1       35.29     0.138  2       50.62     0.081  2
  16.77     0.122  1       35.52     0.139  2       50.84     0.079  2
  17.07     0.123  1       35.75     0.139  2       51.07     0.077  2
  17.38     0.124  1       35.98     0.139  2       51.30     0.074  2
  17.68     0.125  1       36.21     0.139  2       51.53     0.072  2
  17.99     0.126  1       36.44     0.140  2       51.76     0.070  2
  18.29     0.127  1       36.66     0.140  2       51.99     0.067  2
  18.60     0.128  1       36.89     0.140  2       52.22     0.064  2
  18.90     0.128  1       37.12     0.141  2       52.45     0.062  2
  19.21     0.129  1       37.35     0.141  2       52.67     0.059  2
  19.51     0.130  1       37.58     0.141  2       52.90     0.056  2
  19.82     0.131  1       37.81     0.142  2       53.13     0.054  2
  20.12     0.132  1       38.04     0.142  2       53.36     0.051  2
  20.43     0.133  1       38.27     0.142  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    4     6.235 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.040
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.341
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.279
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.235
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.104
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    4 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    5
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      5

         Rainfall         Storm Runoff        Melt Runoff
