 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-155394.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-155394.slp                        
       CLIMATE: ../working/wepp-155394.cli                        
       Station:  LAKEPORT CA - Mend2 +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-155394.sol                        
      PLANE  1 skid                loam                
      PLANE  2 HIGH                loam                


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        65     892.20       2       1.63       5      44.89


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.105 kg/m2 **
      ** Maximum Soil Loss  =    0.219 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 151.22    0.112     0.076      0.219  121.95     0.003     0.61
 153.66- 168.30    0.029     0.027      0.072  154.88     0.000   168.30

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.065 kg/m2 **
      ** Maximum Soil Deposition  =    -0.127 kg/m2 at  152.44 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 151.22- 153.66   -0.065     0.088     -0.127  152.44    -0.003   153.66



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  27.44     0.016  1       75.61     0.140  2      157.32     0.056  2
  28.05     0.018  1       76.83     0.143  2      158.54     0.048  2
  28.66     0.019  1       78.05     0.146  2      159.76     0.039  2
  29.27     0.021  1       79.27     0.148  2      160.98     0.031  2
  29.88     0.023  1       80.49     0.151  2      162.20     0.022  2
  30.49     0.027  1       81.71     0.153  2      163.42     0.012  2
  31.10     0.030  1       82.93     0.156  2      164.64     0.003  2
  31.71     0.032  1       84.15     0.158  2      165.86     0.000  2
  32.32     0.033  1       85.37     0.161  2      167.08     0.000  2
  32.93     0.035  1       86.59     0.163  2      168.30     0.000  2
  33.54     0.037  1       87.81     0.165  2      169.52     0.000  2
  34.15     0.038  1       89.03     0.168  2      170.73     0.000  2
  34.76     0.040  1       90.25     0.170  2      171.95     0.000  2
  35.37     0.041  1       91.47     0.172  2      173.17     0.000  2
  35.98     0.043  1       92.69     0.174  2      174.39     0.000  2
  36.59     0.044  1       93.91     0.176  2      175.61     0.000  2
  37.20     0.046  1       95.13     0.178  2      176.83     0.000  2
  37.81     0.047  1       96.35     0.180  2      178.05     0.000  2
  38.42     0.049  1       97.56     0.182  2      179.27     0.000  2
  39.03     0.050  1       98.78     0.184  2      180.49     0.000  2
  39.64     0.051  1      100.00     0.186  2      181.71     0.000  2
  40.25     0.053  1      101.22     0.188  2      182.93     0.000  2
  40.86     0.054  1      102.44     0.190  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    1    17.193 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.053
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.094
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.261
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.445
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.146
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    1 =   1.01


     HILLSLOPE 1 YEARLY SUMMARY FOR    2
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      2

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        75    1015.00      10      21.78       1       1.28


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.093 kg/m2 **
      ** Maximum Soil Loss  =    0.183 kg/m2 at   62.20 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 182.93    0.093     0.056      0.183   62.20     0.002   182.93



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.011  1       41.47     0.083  1      103.66     0.151  2
   1.22     0.011  1       42.08     0.084  1      104.88     0.150  2
   1.83     0.011  1       42.69     0.085  1      106.10     0.150  2
   2.44     0.011  1       43.30     0.086  1      107.32     0.149  2
   3.05     0.011  1       43.91     0.087  1      108.54     0.148  2
   3.66     0.011  1       44.52     0.088  1      109.76     0.147  2
   4.27     0.011  1       45.13     0.089  1      110.98     0.146  2
   4.88     0.011  1       45.73     0.090  1      112.20     0.145  2
   5.49     0.011  1       46.34     0.091  1      113.42     0.145  2
   6.10     0.011  1       46.95     0.091  1      114.64     0.144  2
   6.71     0.011  1       47.56     0.092  1      115.86     0.143  2
   7.32     0.011  1       48.17     0.093  1      117.08     0.142  2
   7.93     0.011  1       48.78     0.094  1      118.30     0.141  2
   8.54     0.011  1       49.39     0.095  1      119.52     0.140  2
   9.15     0.011  1       50.00     0.096  1      120.74     0.139  2
   9.76     0.011  1       50.61     0.096  1      121.95     0.138  2
  10.37     0.011  1       51.22     0.097  1      123.17     0.101  2
  10.98     0.011  1       51.83     0.098  1      124.39     0.013  2
  11.59     0.011  1       52.44     0.099  1      125.61     0.129  2
  12.20     0.011  1       53.05     0.099  1      126.83     0.126  2
  12.81     0.011  1       53.66     0.100  1      128.05     0.123  2
  13.42     0.011  1       54.27     0.101  1      129.27     0.121  2
  14.03     0.012  1       54.88     0.102  1      130.49     0.119  2
  14.64     0.012  1       55.49     0.102  1      131.71     0.116  2
  15.25     0.013  1       56.10     0.103  1      132.93     0.114  2
  15.85     0.014  1       56.71     0.104  1      134.15     0.111  2
  16.46     0.015  1       57.32     0.104  1      135.37     0.109  2
  17.07     0.016  1       57.93     0.105  1      136.59     0.106  2
  17.68     0.018  1       58.54     0.106  1      137.81     0.104  2
  18.29     0.019  1       59.15     0.106  1      139.03     0.101  2
  18.90     0.020  1       59.76     0.107  1      140.25     0.098  2
  19.51     0.022  1       60.37     0.108  1      141.47     0.096  2
  20.12     0.023  1       60.98     0.108  1      142.69     0.093  2
  20.73     0.024  1       62.20     0.183  2      143.91     0.090  2
  21.34     0.026  1       63.42     0.182  2      145.13     0.088  2
  21.95     0.028  1       64.64     0.181  2      146.34     0.085  2
  22.56     0.030  1       65.86     0.180  2      147.56     0.082  2
  23.17     0.031  1       67.08     0.179  2      148.78     0.079  2
  23.78     0.034  1       68.30     0.178  2      150.00     0.076  2
  24.39     0.036  1       69.52     0.177  2      151.22     0.073  2
  25.00     0.038  1       70.74     0.176  2      152.44     0.070  2
  25.61     0.040  1       71.96     0.175  2      153.66     0.067  2
  26.22     0.043  1       73.17     0.174  2      154.88     0.064  2
  26.83     0.046  1       74.39     0.173  2      156.10     0.061  2
  27.44     0.049  1       75.61     0.172  2      157.32     0.058  2
  28.05     0.051  1       76.83     0.172  2      158.54     0.055  2
  28.66     0.054  1       78.05     0.171  2      159.76     0.051  2
  29.27     0.057  1       79.27     0.170  2      160.98     0.048  2
  29.88     0.060  1       80.49     0.169  2      162.20     0.045  2
  30.49     0.063  1       81.71     0.168  2      163.42     0.042  2
  31.10     0.065  1       82.93     0.167  2      164.64     0.040  2
  31.71     0.066  1       84.15     0.166  2      165.86     0.037  2
  32.32     0.067  1       85.37     0.165  2      167.08     0.034  2
  32.93     0.068  1       86.59     0.164  2      168.30     0.030  2
  33.54     0.070  1       87.81     0.163  2      169.52     0.027  2
  34.15     0.071  1       89.03     0.162  2      170.73     0.025  2
  34.76     0.072  1       90.25     0.161  2      171.95     0.022  2
  35.37     0.073  1       91.47     0.159  2      173.17     0.020  2
  35.98     0.074  1       92.69     0.159  2      174.39     0.017  2
  36.59     0.075  1       93.91     0.157  2      175.61     0.015  2
  37.20     0.076  1       95.13     0.157  2      176.83     0.012  2
  37.81     0.077  1       96.35     0.156  2      178.05     0.009  2
  38.42     0.078  1       97.56     0.155  2      179.27     0.007  2
  39.03     0.079  1       98.78     0.155  2      180.49     0.005  2
  39.64     0.080  1      100.00     0.154  2      181.71     0.003  2
  40.25     0.081  1      101.22     0.153  2      182.93     0.002  2
  40.86     0.082  1      102.44     0.152  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    2    17.090 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.059
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.103
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.272
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.426
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.139
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    2 =   1.05


     HILLSLOPE 1 YEARLY SUMMARY FOR    3
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      3

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        64     879.30      10      15.82       4       9.27


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.108 kg/m2 **
      ** Maximum Soil Loss  =    0.158 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 174.39    0.108     0.050      0.158  121.95     0.009   174.39

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.026 kg/m2 **
      ** Maximum Soil Deposition  =    -0.039 kg/m2 at  181.71 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 174.39- 182.93   -0.026     0.013     -0.039  181.71    -0.003   175.61



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.013  1       41.47     0.109  1      103.66     0.146  2
   1.22     0.014  1       42.08     0.110  1      104.88     0.155  2
   1.83     0.014  1       42.69     0.111  1      106.10     0.155  2
   2.44     0.014  1       43.30     0.112  1      107.32     0.155  2
   3.05     0.014  1       43.91     0.113  1      108.54     0.155  2
   3.66     0.014  1       44.52     0.114  1      109.76     0.156  2
   4.27     0.014  1       45.13     0.115  1      110.98     0.156  2
   4.88     0.014  1       45.73     0.116  1      112.20     0.156  2
   5.49     0.014  1       46.34     0.117  1      113.42     0.157  2
   6.10     0.014  1       46.95     0.118  1      114.64     0.157  2
   6.71     0.014  1       47.56     0.119  1      115.86     0.157  2
   7.32     0.014  1       48.17     0.120  1      117.08     0.157  2
   7.93     0.014  1       48.78     0.121  1      118.30     0.157  2
   8.54     0.014  1       49.39     0.122  1      119.52     0.158  2
   9.15     0.014  1       50.00     0.123  1      120.74     0.158  2
   9.76     0.014  1       50.61     0.124  1      121.95     0.158  2
  10.37     0.014  1       51.22     0.125  1      123.17     0.157  2
  10.98     0.015  1       51.83     0.126  1      124.39     0.155  2
  11.59     0.015  1       52.44     0.127  1      125.61     0.153  2
  12.20     0.016  1       53.05     0.127  1      126.83     0.149  2
  12.81     0.017  1       53.66     0.128  1      128.05     0.149  2
  13.42     0.018  1       54.27     0.129  1      129.27     0.147  2
  14.03     0.019  1       54.88     0.130  1      130.49     0.145  2
  14.64     0.020  1       55.49     0.131  1      131.71     0.143  2
  15.25     0.021  1       56.10     0.132  1      132.93     0.141  2
  15.85     0.022  1       56.71     0.132  1      134.15     0.138  2
  16.46     0.023  1       57.32     0.133  1      135.37     0.136  2
  17.07     0.024  1       57.93     0.134  1      136.59     0.134  2
  17.68     0.026  1       58.54     0.135  1      137.81     0.131  2
  18.29     0.027  1       59.15     0.136  1      139.03     0.129  2
  18.90     0.028  1       59.76     0.136  1      140.25     0.126  2
  19.51     0.030  1       60.37     0.137  1      141.47     0.123  2
  20.12     0.032  1       60.98     0.138  1      142.69     0.121  2
  20.73     0.035  1       62.20     0.135  2      143.91     0.118  2
  21.34     0.038  1       63.42     0.136  2      145.13     0.115  2
  21.95     0.041  1       64.64     0.136  2      146.34     0.113  2
  22.56     0.044  1       65.86     0.137  2      147.56     0.110  2
  23.17     0.047  1       67.08     0.138  2      148.78     0.107  2
  23.78     0.050  1       68.30     0.139  2      150.00     0.104  2
  24.39     0.053  1       69.52     0.139  2      151.22     0.101  2
  25.00     0.056  1       70.74     0.140  2      152.44     0.098  2
  25.61     0.059  1       71.96     0.141  2      153.66     0.095  2
  26.22     0.063  1       73.17     0.141  2      154.88     0.091  2
  26.83     0.066  1       74.39     0.142  2      156.10     0.088  2
  27.44     0.069  1       75.61     0.143  2      157.32     0.085  2
  28.05     0.072  1       76.83     0.143  2      158.54     0.081  2
  28.66     0.076  1       78.05     0.144  2      159.76     0.078  2
  29.27     0.079  1       79.27     0.145  2      160.98     0.074  2
  29.88     0.082  1       80.49     0.145  2      162.20     0.070  2
  30.49     0.085  1       81.71     0.146  2      163.42     0.067  2
  31.10     0.088  1       82.93     0.146  2      164.64     0.063  2
  31.71     0.089  1       84.15     0.147  2      165.86     0.059  2
  32.32     0.091  1       85.37     0.148  2      167.08     0.054  2
  32.93     0.092  1       86.59     0.143  2      168.30     0.048  2
  33.54     0.093  1       87.81     0.149  2      169.52     0.041  2
  34.15     0.095  1       89.03     0.149  2      170.73     0.035  2
  34.76     0.096  1       90.25     0.148  2      171.95     0.028  2
  35.37     0.097  1       91.47     0.150  2      173.17     0.021  2
  35.98     0.098  1       92.69     0.151  2      174.39     0.009  2
  36.59     0.100  1       93.91     0.151  2      175.61    -0.003  2
  37.20     0.101  1       95.13     0.151  2      176.83    -0.015  2
  37.81     0.102  1       96.35     0.152  2      178.05    -0.024  2
  38.42     0.103  1       97.56     0.152  2      179.27    -0.032  2
  39.03     0.104  1       98.78     0.153  2      180.49    -0.037  2
  39.64     0.106  1      100.00     0.153  2      181.71    -0.039  2
  40.25     0.107  1      101.22     0.153  2      182.93    -0.033  2
  40.86     0.108  1      102.44     0.154  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    3    18.614 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.061
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.105
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.273
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.423
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.138
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    3 =   1.05


     HILLSLOPE 1 YEARLY SUMMARY FOR    4
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      4

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        57     654.60       1       2.66       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.018 kg/m2 **
      ** Maximum Soil Loss  =    0.033 kg/m2 at   62.20 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 168.30    0.018     0.009      0.033   62.20     0.000   168.30



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.004  1       41.47     0.020  1      103.66     0.026  2
   1.22     0.004  1       42.08     0.020  1      104.88     0.026  2
   1.83     0.004  1       42.69     0.020  1      106.10     0.026  2
   2.44     0.004  1       43.30     0.020  1      107.32     0.025  2
   3.05     0.004  1       43.91     0.021  1      108.54     0.025  2
   3.66     0.004  1       44.52     0.021  1      109.76     0.025  2
   4.27     0.004  1       45.13     0.021  1      110.98     0.025  2
   4.88     0.004  1       45.73     0.021  1      112.20     0.025  2
   5.49     0.004  1       46.34     0.021  1      113.42     0.024  2
   6.10     0.004  1       46.95     0.021  1      114.64     0.024  2
   6.71     0.004  1       47.56     0.022  1      115.86     0.024  2
   7.32     0.004  1       48.17     0.022  1      117.08     0.024  2
   7.93     0.004  1       48.78     0.022  1      118.30     0.023  2
   8.54     0.004  1       49.39     0.022  1      119.52     0.023  2
   9.15     0.004  1       50.00     0.022  1      120.74     0.023  2
   9.76     0.004  1       50.61     0.022  1      121.95     0.023  2
  10.37     0.004  1       51.22     0.022  1      123.17     0.022  2
  10.98     0.004  1       51.83     0.023  1      124.39     0.022  2
  11.59     0.004  1       52.44     0.023  1      125.61     0.021  2
  12.20     0.004  1       53.05     0.023  1      126.83     0.021  2
  12.81     0.004  1       53.66     0.023  1      128.05     0.020  2
  13.42     0.004  1       54.27     0.023  1      129.27     0.020  2
  14.03     0.004  1       54.88     0.023  1      130.49     0.019  2
  14.64     0.004  1       55.49     0.023  1      131.71     0.018  2
  15.25     0.004  1       56.10     0.024  1      132.93     0.018  2
  15.85     0.004  1       56.71     0.024  1      134.15     0.017  2
  16.46     0.004  1       57.32     0.024  1      135.37     0.017  2
  17.07     0.005  1       57.93     0.024  1      136.59     0.016  2
  17.68     0.005  1       58.54     0.024  1      137.81     0.015  2
  18.29     0.006  1       59.15     0.024  1      139.03     0.015  2
  18.90     0.006  1       59.76     0.024  1      140.25     0.014  2
  19.51     0.007  1       60.37     0.024  1      141.47     0.014  2
  20.12     0.007  1       60.98     0.025  1      142.69     0.013  2
