 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-10619.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-10619.slp                         
       CLIMATE: ../working/wepp-10619.cli                         
       Station:  SAINT MARIES ID THISONE +                      CLIGEN VERSION  4.31
          SOIL: ../working/wepp-10619.sol                         
      PLANE  1 HIGH                silt loam           
      PLANE  2 HIGH                silt loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       0       0.00       6      51.19


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
   6.40     0.000  1       21.73     0.000  1       37.05     0.000  2
   6.63     0.000  1       21.96     0.000  1       37.28     0.000  2
   6.86     0.000  1       22.18     0.000  1       37.51     0.000  2
   7.09     0.000  1       22.41     0.000  1       37.74     0.000  2
   7.32     0.000  1       22.64     0.000  1       37.96     0.000  2
   7.55     0.000  1       22.87     0.000  1       38.19     0.000  2
   7.78     0.000  1       23.10     0.000  2       38.42     0.000  2
   8.00     0.000  1       23.33     0.000  2       38.65     0.000  2
   8.23     0.000  1       23.56     0.000  2       38.88     0.000  2
   8.46     0.000  1       23.78     0.000  2       39.11     0.000  2
   8.69     0.000  1       24.01     0.000  2       39.34     0.000  2
   8.92     0.000  1       24.24     0.000  2       39.57     0.000  2
   9.15     0.000  1       24.47     0.000  2       39.79     0.000  2
   9.38     0.000  1       24.70     0.000  2       40.02     0.000  2
   9.61     0.000  1       24.93     0.000  2       40.25     0.000  2
   9.83     0.000  1       25.16     0.000  2       40.48     0.000  2
  10.06     0.000  1       25.39     0.000  2       40.71     0.000  2
  10.29     0.000  1       25.61     0.000  2       40.94     0.000  2
  10.52     0.000  1       25.84     0.000  2       41.17     0.000  2
  10.75     0.000  1       26.07     0.000  2       41.39     0.000  2
  10.98     0.000  1       26.30     0.000  2       41.62     0.000  2
  11.21     0.000  1       26.53     0.000  2       41.85     0.000  2
  11.44     0.000  1       26.76     0.000  2       42.08     0.000  2
  11.66     0.000  1       26.99     0.000  2       42.31     0.000  2
  11.89     0.000  1       27.22     0.000  2       42.54     0.000  2
  12.12     0.000  1       27.44     0.000  2       42.77     0.000  2
  12.35     0.000  1       27.67     0.000  2       43.00     0.000  2
  12.58     0.000  1       27.90     0.000  2       43.22     0.000  2
  12.81     0.000  1       28.13     0.000  2       43.45     0.000  2
  13.04     0.000  1       28.36     0.000  2       43.68     0.000  2
  13.26     0.000  1       28.59     0.000  2       43.91     0.000  2
  13.49     0.000  1       28.82     0.000  2       44.14     0.000  2
  13.72     0.000  1       29.04     0.000  2       44.37     0.000  2
  13.95     0.000  1       29.27     0.000  2       44.60     0.000  2
  14.18     0.000  1       29.50     0.000  2       44.83     0.000  2
  14.41     0.000  1       29.73     0.000  2       45.05     0.000  2
  14.64     0.000  1       29.96     0.000  2       45.28     0.000  2
  14.87     0.000  1       30.19     0.000  2       45.51     0.000  2
  15.09     0.000  1       30.42     0.000  2       45.74     0.000  2
  15.32     0.000  1       30.65     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    1     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.000
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.000
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    1 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    2
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      2

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119     981.10       0       0.00      10      67.55


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.23     0.000  1       15.55     0.000  1       30.87     0.000  2
   0.46     0.000  1       15.78     0.000  1       31.10     0.000  2
   0.69     0.000  1       16.01     0.000  1       31.33     0.000  2
   0.91     0.000  1       16.24     0.000  1       31.56     0.000  2
   1.14     0.000  1       16.47     0.000  1       31.79     0.000  2
   1.37     0.000  1       16.70     0.000  1       32.02     0.000  2
   1.60     0.000  1       16.92     0.000  1       32.25     0.000  2
   1.83     0.000  1       17.15     0.000  1       32.48     0.000  2
   2.06     0.000  1       17.38     0.000  1       32.70     0.000  2
   2.29     0.000  1       17.61     0.000  1       32.93     0.000  2
   2.52     0.000  1       17.84     0.000  1       33.16     0.000  2
   2.74     0.000  1       18.07     0.000  1       33.39     0.000  2
   2.97     0.000  1       18.30     0.000  1       33.62     0.000  2
   3.20     0.000  1       18.52     0.000  1       33.85     0.000  2
   3.43     0.000  1       18.75     0.000  1       34.08     0.000  2
   3.66     0.000  1       18.98     0.000  1       34.30     0.000  2
   3.89     0.000  1       19.21     0.000  1       34.53     0.000  2
   4.12     0.000  1       19.44     0.000  1       34.76     0.000  2
   4.35     0.000  1       19.67     0.000  1       34.99     0.000  2
   4.57     0.000  1       19.90     0.000  1       35.22     0.000  2
   4.80     0.000  1       20.13     0.000  1       35.45     0.000  2
   5.03     0.000  1       20.35     0.000  1       35.68     0.000  2
   5.26     0.000  1       20.58     0.000  1       35.91     0.000  2
   5.49     0.000  1       20.81     0.000  1       36.13     0.000  2
   5.72     0.000  1       21.04     0.000  1       36.36     0.000  2
   5.95     0.000  1       21.27     0.000  1       36.59     0.000  2
   6.17     0.000  1       21.50     0.000  1       36.82     0.000  2
   6.40     0.000  1       21.73     0.000  1       37.05     0.000  2
   6.63     0.000  1       21.96     0.000  1       37.28     0.000  2
   6.86     0.000  1       22.18     0.000  1       37.51     0.000  2
   7.09     0.000  1       22.41     0.000  1       37.74     0.000  2
   7.32     0.000  1       22.64     0.000  1       37.96     0.000  2
   7.55     0.000  1       22.87     0.000  1       38.19     0.000  2
   7.78     0.000  1       23.10     0.000  2       38.42     0.000  2
   8.00     0.000  1       23.33     0.000  2       38.65     0.000  2
   8.23     0.000  1       23.56     0.000  2       38.88     0.000  2
   8.46     0.000  1       23.78     0.000  2       39.11     0.000  2
   8.69     0.000  1       24.01     0.000  2       39.34     0.000  2
   8.92     0.000  1       24.24     0.000  2       39.57     0.000  2
   9.15     0.000  1       24.47     0.000  2       39.79     0.000  2
   9.38     0.000  1       24.70     0.000  2       40.02     0.000  2
   9.61     0.000  1       24.93     0.000  2       40.25     0.000  2
   9.83     0.000  1       25.16     0.000  2       40.48     0.000  2
  10.06     0.000  1       25.39     0.000  2       40.71     0.000  2
  10.29     0.000  1       25.61     0.000  2       40.94     0.000  2
  10.52     0.000  1       25.84     0.000  2       41.17     0.000  2
  10.75     0.000  1       26.07     0.000  2       41.39     0.000  2
  10.98     0.000  1       26.30     0.000  2       41.62     0.000  2
  11.21     0.000  1       26.53     0.000  2       41.85     0.000  2
  11.44     0.000  1       26.76     0.000  2       42.08     0.000  2
  11.66     0.000  1       26.99     0.000  2       42.31     0.000  2
  11.89     0.000  1       27.22     0.000  2       42.54     0.000  2
  12.12     0.000  1       27.44     0.000  2       42.77     0.000  2
  12.35     0.000  1       27.67     0.000  2       43.00     0.000  2
  12.58     0.000  1       27.90     0.000  2       43.22     0.000  2
  12.81     0.000  1       28.13     0.000  2       43.45     0.000  2
  13.04     0.000  1       28.36     0.000  2       43.68     0.000  2
  13.26     0.000  1       28.59     0.000  2       43.91     0.000  2
  13.49     0.000  1       28.82     0.000  2       44.14     0.000  2
  13.72     0.000  1       29.04     0.000  2       44.37     0.000  2
  13.95     0.000  1       29.27     0.000  2       44.60     0.000  2
  14.18     0.000  1       29.50     0.000  2       44.83     0.000  2
  14.41     0.000  1       29.73     0.000  2       45.05     0.000  2
  14.64     0.000  1       29.96     0.000  2       45.28     0.000  2
  14.87     0.000  1       30.19     0.000  2       45.51     0.000  2
  15.09     0.000  1       30.42     0.000  2       45.74     0.000  2
  15.32     0.000  1       30.65     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    2     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.000
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.000
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    2 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    3
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      3

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       114     943.00       2       3.91       8      66.85


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.008 kg/m2 **
      ** Maximum Soil Loss  =    0.014 kg/m2 at   34.30 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  45.74    0.008     0.003      0.014   34.30     0.002    11.66



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.23     0.005  1       15.55     0.007  1       30.87     0.013  2
   0.46     0.005  1       15.78     0.007  1       31.10     0.013  2
   0.69     0.005  1       16.01     0.007  1       31.33     0.013  2
   0.91     0.005  1       16.24     0.007  1       31.56     0.013  2
   1.14     0.005  1       16.47     0.007  1       31.79     0.013  2
   1.37     0.005  1       16.70     0.007  1       32.02     0.013  2
   1.60     0.005  1       16.92     0.007  1       32.25     0.013  2
   1.83     0.005  1       17.15     0.007  1       32.48     0.013  2
   2.06     0.005  1       17.38     0.007  1       32.70     0.014  2
   2.29     0.005  1       17.61     0.008  1       32.93     0.014  2
   2.52     0.005  1       17.84     0.008  1       33.16     0.014  2
   2.74     0.005  1       18.07     0.008  1       33.39     0.014  2
   2.97     0.005  1       18.30     0.008  1       33.62     0.014  2
   3.20     0.005  1       18.52     0.008  1       33.85     0.014  2
   3.43     0.005  1       18.75     0.008  1       34.08     0.014  2
   3.66     0.005  1       18.98     0.008  1       34.30     0.014  2
   3.89     0.005  1       19.21     0.008  1       34.53     0.014  2
   4.12     0.005  1       19.44     0.008  1       34.76     0.014  2
   4.35     0.005  1       19.67     0.008  1       34.99     0.014  2
   4.57     0.005  1       19.90     0.008  1       35.22     0.013  2
   4.80     0.005  1       20.13     0.009  1       35.45     0.013  2
   5.03     0.005  1       20.35     0.009  1       35.68     0.013  2
   5.26     0.005  1       20.58     0.009  1       35.91     0.013  2
   5.49     0.005  1       20.81     0.009  1       36.13     0.013  2
   5.72     0.005  1       21.04     0.009  1       36.36     0.013  2
   5.95     0.005  1       21.27     0.009  1       36.59     0.012  2
   6.17     0.005  1       21.50     0.009  1       36.82     0.012  2
   6.40     0.005  1       21.73     0.009  1       37.05     0.012  2
   6.63     0.005  1       21.96     0.009  1       37.28     0.012  2
   6.86     0.005  1       22.18     0.009  1       37.51     0.012  2
   7.09     0.005  1       22.41     0.009  1       37.74     0.012  2
   7.32     0.005  1       22.64     0.009  1       37.96     0.011  2
   7.55     0.005  1       22.87     0.010  1       38.19     0.011  2
   7.78     0.005  1       23.10     0.011  2       38.42     0.011  2
   8.00     0.005  1       23.33     0.011  2       38.65     0.011  2
   8.23     0.005  1       23.56     0.011  2       38.88     0.011  2
   8.46     0.005  1       23.78     0.011  2       39.11     0.010  2
   8.69     0.005  1       24.01     0.011  2       39.34     0.010  2
   8.92     0.005  1       24.24     0.011  2       39.57     0.010  2
   9.15     0.005  1       24.47     0.011  2       39.79     0.010  2
   9.38     0.005  1       24.70     0.011  2       40.02     0.009  2
   9.61     0.005  1       24.93     0.011  2       40.25     0.009  2
   9.83     0.005  1       25.16     0.011  2       40.48     0.009  2
  10.06     0.005  1       25.39     0.011  2       40.71     0.009  2
  10.29     0.005  1       25.61     0.012  2       40.94     0.008  2
  10.52     0.005  1       25.84     0.012  2       41.17     0.008  2
  10.75     0.005  1       26.07     0.012  2       41.39     0.008  2
  10.98     0.005  1       26.30     0.012  2       41.62     0.008  2
  11.21     0.005  1       26.53     0.012  2       41.85     0.007  2
  11.44     0.005  1       26.76     0.012  2       42.08     0.007  2
  11.66     0.002  1       26.99     0.012  2       42.31     0.007  2
  11.89     0.005  1       27.22     0.012  2       42.54     0.007  2
  12.12     0.005  1       27.44     0.012  2       42.77     0.006  2
  12.35     0.005  1       27.67     0.012  2       43.00     0.006  2
  12.58     0.005  1       27.90     0.012  2       43.22     0.006  2
  12.81     0.006  1       28.13     0.012  2       43.45     0.005  2
  13.04     0.006  1       28.36     0.012  2       43.68     0.005  2
  13.26     0.006  1       28.59     0.012  2       43.91     0.005  2
  13.49     0.006  1       28.82     0.012  2       44.14     0.005  2
  13.72     0.006  1       29.04     0.013  2       44.37     0.005  2
  13.95     0.006  1       29.27     0.013  2       44.60     0.005  2
  14.18     0.006  1       29.50     0.013  2       44.83     0.005  2
  14.41     0.006  1       29.73     0.013  2       45.05     0.005  2
  14.64     0.006  1       29.96     0.013  2       45.28     0.005  2
  14.87     0.006  1       30.19     0.013  2       45.51     0.005  2
  15.09     0.007  1       30.42     0.013  2       45.74     0.005  2
  15.32     0.007  1       30.65     0.013  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    3     0.388 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.054
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.449
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.335
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.112
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.050
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    3 =   0.99


     HILLSLOPE 1 YEARLY SUMMARY FOR    4
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      4

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       116    1023.90       0       0.00       6      73.55


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.23     0.000  1       15.55     0.000  1       30.87     0.000  2
   0.46     0.000  1       15.78     0.000  1       31.10     0.000  2
   0.69     0.000  1       16.01     0.000  1       31.33     0.000  2
   0.91     0.000  1       16.24     0.000  1       31.56     0.000  2
   1.14     0.000  1       16.47     0.000  1       31.79     0.000  2
   1.37     0.000  1       16.70     0.000  1       32.02     0.000  2
   1.60     0.000  1       16.92     0.000  1       32.25     0.000  2
   1.83     0.000  1       17.15     0.000  1       32.48     0.000  2
   2.06     0.000  1       17.38     0.000  1       32.70     0.000  2
   2.29     0.000  1       17.61     0.000  1       32.93     0.000  2
   2.52     0.000  1       17.84     0.000  1       33.16     0.000  2
   2.74     0.000  1       18.07     0.000  1       33.39     0.000  2
   2.97     0.000  1       18.30     0.000  1       33.62     0.000  2
   3.20     0.000  1       18.52     0.000  1       33.85     0.000  2
   3.43     0.000  1       18.75     0.000  1       34.08     0.000  2
   3.66     0.000  1       18.98     0.000  1       34.30     0.000  2
   3.89     0.000  1       19.21     0.000  1       34.53     0.000  2
   4.12     0.000  1       19.44     0.000  1       34.76     0.000  2
   4.35     0.000  1       19.67     0.000  1       34.99     0.000  2
   4.57     0.000  1       19.90     0.000  1       35.22     0.000  2
   4.80     0.000  1       20.13     0.000  1       35.45     0.000  2
   5.03     0.000  1       20.35     0.000  1       35.68     0.000  2
   5.26     0.000  1       20.58     0.000  1       35.91     0.000  2
   5.49     0.000  1       20.81     0.000  1       36.13     0.000  2
   5.72     0.000  1       21.04     0.000  1       36.36     0.000  2
   5.95     0.000  1       21.27     0.000  1       36.59     0.000  2
   6.17     0.000  1       21.50     0.000  1       36.82     0.000  2
   6.40     0.000  1       21.73     0.000  1       37.05     0.000  2
   6.63     0.000  1       21.96     0.000  1       37.28     0.000  2
   6.86     0.000  1       22.18     0.000  1       37.51     0.000  2
   7.09     0.000  1       22.41     0.000  1       37.74     0.000  2
   7.32     0.000  1       22.64     0.000  1       37.96     0.000  2
   7.55     0.000  1       22.87     0.000  1       38.19     0.000  2
   7.78     0.000  1       23.10     0.000  2       38.42     0.000  2
   8.00     0.000  1       23.33     0.000  2       38.65     0.000  2
   8.23     0.000  1       23.56     0.000  2       38.88     0.000  2
   8.46     0.000  1       23.78     0.000  2       39.11     0.000  2
   8.69     0.000  1       24.01     0.000  2       39.34     0.000  2
   8.92     0.000  1       24.24     0.000  2       39.57     0.000  2
   9.15     0.000  1       24.47     0.000  2       39.79     0.000  2
   9.38     0.000  1       24.70     0.000  2       40.02     0.000  2
   9.61     0.000  1       24.93     0.000  2       40.25     0.000  2
   9.83     0.000  1       25.16     0.000  2       40.48     0.000  2
  10.06     0.000  1       25.39     0.000  2       40.71     0.000  2
  10.29     0.000  1       25.61     0.000  2       40.94     0.000  2
  10.52     0.000  1       25.84     0.000  2       41.17     0.000  2
  10.75     0.000  1       26.07     0.000  2       41.39     0.000  2
  10.98     0.000  1       26.30     0.000  2       41.62     0.000  2
  11.21     0.000  1       26.53     0.000  2       41.85     0.000  2
  11.44     0.000  1       26.76     0.000  2       42.08     0.000  2
  11.66     0.000  1       26.99     0.000  2       42.31     0.000  2
  11.89     0.000  1       27.22     0.000  2       42.54     0.000  2
  12.12     0.000  1       27.44     0.000  2       42.77     0.000  2
  12.35     0.000  1       27.67     0.000  2       43.00     0.000  2
  12.58     0.000  1       27.90     0.000  2       43.22     0.000  2
  12.81     0.000  1       28.13     0.000  2       43.45     0.000  2
  13.04     0.000  1       28.36     0.000  2       43.68     0.000  2
  13.26     0.000  1       28.59     0.000  2       43.91     0.000  2
  13.49     0.000  1       28.82     0.000  2       44.14     0.000  2
  13.72     0.000  1       29.04     0.000  2       44.37     0.000  2
  13.95     0.000  1       29.27     0.000  2       44.60     0.000  2
  14.18     0.000  1       29.50     0.000  2       44.83     0.000  2
  14.41     0.000  1       29.73     0.000  2       45.05     0.000  2
  14.64     0.000  1       29.96     0.000  2       45.28     0.000  2
  14.87     0.000  1       30.19     0.000  2       45.51     0.000  2
  15.09     0.000  1       30.42     0.000  2       45.74     0.000  2
  15.32     0.000  1       30.65     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    4     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.000
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.000
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    4 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    5
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      5

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       116     977.90       0       0.00      11     117.15


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
