 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-30506.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-30506.slp                         
       CLIMATE: ../working/wepp-30506.cli                         
       Station:  BIRMINGHAM WB AP AL +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-30506.sol                         
      PLANE  1 OldF                clay loam           
      PLANE  2 OldF                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       111    1318.20       3      66.62       1       1.99


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.006 kg/m2 **
      ** Maximum Soil Loss  =    0.008 kg/m2 at   30.48 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  45.73    0.006     0.002      0.008   30.48     0.003     0.15



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
   5.49     0.003  1       16.15     0.006  2       36.58     0.007  2
   5.64     0.003  1       16.46     0.006  2       36.89     0.007  2
   5.79     0.003  1       16.76     0.006  2       37.19     0.007  2
   5.94     0.003  1       17.07     0.006  2       37.50     0.007  2
   6.10     0.003  1       17.37     0.007  2       37.80     0.007  2
   6.25     0.003  1       17.68     0.007  2       38.11     0.007  2
   6.40     0.004  1       17.98     0.007  2       38.41     0.007  2
   6.55     0.004  1       18.29     0.007  2       38.72     0.007  2
   6.71     0.004  1       18.59     0.007  2       39.02     0.007  2
   6.86     0.004  1       18.90     0.007  2       39.33     0.007  2
   7.01     0.004  1       19.20     0.007  2       39.63     0.007  2
   7.16     0.004  1       19.51     0.007  2       39.94     0.006  2
   7.32     0.004  1       19.81     0.007  2       40.24     0.006  2
   7.47     0.004  1       20.12     0.007  2       40.55     0.006  2
   7.62     0.004  1       20.42     0.007  2       40.85     0.006  2
   7.77     0.004  1       20.73     0.007  2       41.16     0.006  2
   7.92     0.004  1       21.03     0.007  2       41.46     0.006  2
   8.08     0.004  1       21.34     0.007  2       41.77     0.006  2
   8.23     0.004  1       21.64     0.007  2       42.07     0.006  2
   8.38     0.004  1       21.95     0.007  2       42.38     0.006  2
   8.53     0.004  1       22.25     0.007  2       42.68     0.005  2
   8.69     0.004  1       22.56     0.007  2       42.99     0.005  2
   8.84     0.004  1       22.86     0.007  2       43.29     0.005  2
   8.99     0.004  1       23.17     0.007  2       43.60     0.005  2
   9.14     0.004  1       23.47     0.007  2       43.90     0.005  2
   9.30     0.004  1       23.78     0.007  2       44.21     0.005  2
   9.45     0.004  1       24.08     0.007  2       44.51     0.005  2
   9.60     0.004  1       24.39     0.007  2       44.82     0.005  2
   9.75     0.004  1       24.69     0.008  2       45.12     0.004  2
   9.91     0.004  1       25.00     0.008  2       45.43     0.004  2
  10.06     0.004  1       25.30     0.008  2       45.73     0.004  2
  10.21     0.004  1       25.61     0.008  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    1     0.273 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.157
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.138
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.525
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.164
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.016
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    1 =   1.30


     HILLSLOPE 1 YEARLY SUMMARY FOR    2
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      2

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       104    1355.60       4      65.38       4      12.52


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.002 kg/m2 **
      ** Maximum Soil Loss  =    0.004 kg/m2 at   30.48 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   4.42-  45.73    0.002     0.001      0.004   30.48     0.000     4.57



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.15     0.000  1       10.36     0.001  1       25.91     0.003  2
   0.30     0.000  1       10.52     0.001  1       26.22     0.003  2
   0.46     0.000  1       10.67     0.001  1       26.52     0.003  2
   0.61     0.000  1       10.82     0.001  1       26.83     0.003  2
   0.76     0.000  1       10.97     0.001  1       27.13     0.003  2
   0.91     0.000  1       11.13     0.001  1       27.44     0.003  2
   1.07     0.000  1       11.28     0.001  1       27.74     0.003  2
   1.22     0.000  1       11.43     0.001  1       28.05     0.003  2
   1.37     0.000  1       11.58     0.001  1       28.35     0.003  2
   1.52     0.000  1       11.73     0.001  1       28.66     0.003  2
   1.68     0.000  1       11.89     0.001  1       28.96     0.003  2
   1.83     0.000  1       12.04     0.001  1       29.27     0.003  2
   1.98     0.000  1       12.19     0.001  1       29.57     0.003  2
   2.13     0.000  1       12.34     0.001  1       29.88     0.003  2
   2.29     0.000  1       12.50     0.001  1       30.18     0.003  2
   2.44     0.000  1       12.65     0.001  1       30.48     0.004  2
   2.59     0.000  1       12.80     0.001  1       30.79     0.004  2
   2.74     0.000  1       12.95     0.001  1       31.09     0.003  2
   2.90     0.000  1       13.11     0.001  1       31.40     0.003  2
   3.05     0.000  1       13.26     0.001  1       31.70     0.003  2
   3.20     0.000  1       13.41     0.001  1       32.01     0.003  2
   3.35     0.000  1       13.56     0.001  1       32.31     0.003  2
   3.51     0.000  1       13.72     0.001  1       32.62     0.003  2
   3.66     0.000  1       13.87     0.001  1       32.92     0.003  2
   3.81     0.000  1       14.02     0.001  1       33.23     0.003  2
   3.96     0.000  1       14.17     0.001  1       33.53     0.003  2
   4.11     0.000  1       14.33     0.001  1       33.84     0.003  2
   4.27     0.000  1       14.48     0.001  1       34.14     0.003  2
   4.42     0.000  1       14.63     0.001  1       34.45     0.003  2
   4.57     0.000  1       14.78     0.001  1       34.75     0.003  2
   4.72     0.000  1       14.94     0.001  1       35.06     0.003  2
   4.88     0.000  1       15.09     0.001  1       35.36     0.003  2
   5.03     0.000  1       15.24     0.001  1       35.67     0.003  2
   5.18     0.000  1       15.54     0.002  2       35.97     0.003  2
   5.33     0.000  1       15.85     0.002  2       36.28     0.003  2
   5.49     0.000  1       16.15     0.002  2       36.58     0.003  2
   5.64     0.000  1       16.46     0.002  2       36.89     0.003  2
   5.79     0.000  1       16.76     0.002  2       37.19     0.003  2
   5.94     0.000  1       17.07     0.002  2       37.50     0.003  2
   6.10     0.000  1       17.37     0.002  2       37.80     0.003  2
   6.25     0.000  1       17.68     0.002  2       38.11     0.002  2
   6.40     0.000  1       17.98     0.002  2       38.41     0.002  2
   6.55     0.000  1       18.29     0.002  2       38.72     0.002  2
   6.71     0.000  1       18.59     0.002  2       39.02     0.002  2
   6.86     0.000  1       18.90     0.002  2       39.33     0.002  2
   7.01     0.000  1       19.20     0.002  2       39.63     0.002  2
   7.16     0.000  1       19.51     0.002  2       39.94     0.002  2
   7.32     0.000  1       19.81     0.002  2       40.24     0.002  2
   7.47     0.000  1       20.12     0.002  2       40.55     0.002  2
   7.62     0.000  1       20.42     0.002  2       40.85     0.002  2
   7.77     0.000  1       20.73     0.003  2       41.16     0.002  2
   7.92     0.000  1       21.03     0.003  2       41.46     0.002  2
   8.08     0.001  1       21.34     0.003  2       41.77     0.002  2
   8.23     0.001  1       21.64     0.003  2       42.07     0.002  2
   8.38     0.001  1       21.95     0.003  2       42.38     0.002  2
   8.53     0.001  1       22.25     0.003  2       42.68     0.001  2
   8.69     0.001  1       22.56     0.003  2       42.99     0.001  2
   8.84     0.001  1       22.86     0.003  2       43.29     0.001  2
   8.99     0.001  1       23.17     0.003  2       43.60     0.001  2
   9.14     0.001  1       23.47     0.003  2       43.90     0.001  2
   9.30     0.001  1       23.78     0.003  2       44.21     0.001  2
   9.45     0.001  1       24.08     0.003  2       44.51     0.001  2
   9.60     0.001  1       24.39     0.003  2       44.82     0.001  2
   9.75     0.001  1       24.69     0.003  2       45.12     0.001  2
   9.91     0.001  1       25.00     0.003  2       45.43     0.001  2
  10.06     0.001  1       25.30     0.003  2       45.73     0.000  2
  10.21     0.001  1       25.61     0.003  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    2     0.085 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.078
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.072
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.378
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.430
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.042
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    2 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    3
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      3

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       109    1388.60       6     156.66       1       2.85


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.019 kg/m2 **
      ** Maximum Soil Loss  =    0.025 kg/m2 at   30.48 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  45.73    0.019     0.005      0.025   30.48     0.012     0.15



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.15     0.012  1       10.36     0.014  1       25.91     0.023  2
   0.30     0.012  1       10.52     0.014  1       26.22     0.023  2
   0.46     0.012  1       10.67     0.015  1       26.52     0.023  2
   0.61     0.012  1       10.82     0.015  1       26.83     0.023  2
   0.76     0.012  1       10.97     0.015  1       27.13     0.024  2
   0.91     0.012  1       11.13     0.015  1       27.44     0.024  2
   1.07     0.012  1       11.28     0.015  1       27.74     0.024  2
   1.22     0.012  1       11.43     0.015  1       28.05     0.024  2
   1.37     0.012  1       11.58     0.015  1       28.35     0.024  2
   1.52     0.012  1       11.73     0.015  1       28.66     0.024  2
   1.68     0.012  1       11.89     0.015  1       28.96     0.024  2
   1.83     0.012  1       12.04     0.015  1       29.27     0.024  2
   1.98     0.012  1       12.19     0.015  1       29.57     0.024  2
   2.13     0.012  1       12.34     0.015  1       29.88     0.024  2
   2.29     0.012  1       12.50     0.015  1       30.18     0.024  2
   2.44     0.012  1       12.65     0.015  1       30.48     0.025  2
   2.59     0.012  1       12.80     0.015  1       30.79     0.025  2
   2.74     0.012  1       12.95     0.015  1       31.09     0.024  2
   2.90     0.012  1       13.11     0.015  1       31.40     0.024  2
   3.05     0.012  1       13.26     0.015  1       31.70     0.024  2
   3.20     0.012  1       13.41     0.016  1       32.01     0.024  2
   3.35     0.012  1       13.56     0.016  1       32.31     0.024  2
   3.51     0.012  1       13.72     0.016  1       32.62     0.024  2
   3.66     0.012  1       13.87     0.016  1       32.92     0.024  2
   3.81     0.012  1       14.02     0.016  1       33.23     0.024  2
   3.96     0.012  1       14.17     0.016  1       33.53     0.024  2
   4.11     0.012  1       14.33     0.016  1       33.84     0.023  2
   4.27     0.012  1       14.48     0.016  1       34.14     0.023  2
   4.42     0.012  1       14.63     0.016  1       34.45     0.023  2
   4.57     0.012  1       14.78     0.016  1       34.75     0.023  2
   4.72     0.012  1       14.94     0.016  1       35.06     0.023  2
   4.88     0.012  1       15.09     0.016  1       35.36     0.023  2
   5.03     0.012  1       15.24     0.016  1       35.67     0.023  2
   5.18     0.013  1       15.54     0.020  2       35.97     0.023  2
   5.33     0.013  1       15.85     0.020  2       36.28     0.022  2
   5.49     0.013  1       16.15     0.020  2       36.58     0.022  2
   5.64     0.013  1       16.46     0.020  2       36.89     0.022  2
   5.79     0.013  1       16.76     0.021  2       37.19     0.022  2
   5.94     0.013  1       17.07     0.021  2       37.50     0.022  2
   6.10     0.013  1       17.37     0.021  2       37.80     0.022  2
   6.25     0.013  1       17.68     0.021  2       38.11     0.021  2
   6.40     0.013  1       17.98     0.021  2       38.41     0.021  2
   6.55     0.013  1       18.29     0.021  2       38.72     0.021  2
   6.71     0.013  1       18.59     0.021  2       39.02     0.021  2
   6.86     0.013  1       18.90     0.021  2       39.33     0.021  2
   7.01     0.013  1       19.20     0.021  2       39.63     0.021  2
   7.16     0.013  1       19.51     0.021  2       39.94     0.020  2
   7.32     0.013  1       19.81     0.021  2       40.24     0.020  2
   7.47     0.013  1       20.12     0.021  2       40.55     0.020  2
   7.62     0.013  1       20.42     0.022  2       40.85     0.020  2
   7.77     0.014  1       20.73     0.022  2       41.16     0.020  2
   7.92     0.014  1       21.03     0.022  2       41.46     0.019  2
   8.08     0.014  1       21.34     0.022  2       41.77     0.019  2
   8.23     0.014  1       21.64     0.022  2       42.07     0.019  2
   8.38     0.014  1       21.95     0.022  2       42.38     0.019  2
   8.53     0.014  1       22.25     0.022  2       42.68     0.018  2
   8.69     0.014  1       22.56     0.022  2       42.99     0.018  2
   8.84     0.014  1       22.86     0.022  2       43.29     0.018  2
   8.99     0.014  1       23.17     0.022  2       43.60     0.018  2
   9.14     0.014  1       23.47     0.022  2       43.90     0.017  2
   9.30     0.014  1       23.78     0.023  2       44.21     0.017  2
   9.45     0.014  1       24.08     0.023  2       44.51     0.017  2
   9.60     0.014  1       24.39     0.023  2       44.82     0.017  2
   9.75     0.014  1       24.69     0.023  2       45.12     0.016  2
   9.91     0.014  1       25.00     0.023  2       45.43     0.016  2
  10.06     0.014  1       25.30     0.023  2       45.73     0.016  2
  10.21     0.014  1       25.61     0.023  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    3     0.868 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.179
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.156
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.535
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.119
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.012
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    3 =   1.36


     HILLSLOPE 1 YEARLY SUMMARY FOR    4
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      4

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       113    1389.80       2      50.28       4      11.81


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.010 kg/m2 **
      ** Maximum Soil Loss  =    0.012 kg/m2 at   30.48 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  45.73    0.010     0.002      0.012   30.48     0.007     0.15



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.15     0.007  1       10.36     0.008  1       25.91     0.011  2
   0.30     0.007  1       10.52     0.008  1       26.22     0.012  2
   0.46     0.007  1       10.67     0.008  1       26.52     0.012  2
   0.61     0.007  1       10.82     0.008  1       26.83     0.012  2
   0.76     0.007  1       10.97     0.008  1       27.13     0.012  2
   0.91     0.007  1       11.13     0.008  1       27.44     0.012  2
   1.07     0.007  1       11.28     0.008  1       27.74     0.012  2
   1.22     0.007  1       11.43     0.008  1       28.05     0.012  2
   1.37     0.007  1       11.58     0.008  1       28.35     0.012  2
   1.52     0.007  1       11.73     0.008  1       28.66     0.012  2
   1.68     0.007  1       11.89     0.008  1       28.96     0.012  2
   1.83     0.007  1       12.04     0.008  1       29.27     0.012  2
   1.98     0.007  1       12.19     0.008  1       29.57     0.012  2
   2.13     0.007  1       12.34     0.008  1       29.88     0.012  2
   2.29     0.007  1       12.50     0.008  1       30.18     0.012  2
   2.44     0.007  1       12.65     0.008  1       30.48     0.012  2
   2.59     0.007  1       12.80     0.008  1       30.79     0.012  2
   2.74     0.007  1       12.95     0.008  1       31.09     0.012  2
   2.90     0.007  1       13.11     0.008  1       31.40     0.012  2
   3.05     0.007  1       13.26     0.008  1       31.70     0.012  2
   3.20     0.007  1       13.41     0.008  1       32.01     0.012  2
   3.35     0.007  1       13.56     0.008  1       32.31     0.012  2
   3.51     0.007  1       13.72     0.008  1       32.62     0.012  2
   3.66     0.007  1       13.87     0.008  1       32.92     0.012  2
   3.81     0.007  1       14.02     0.008  1       33.23     0.012  2
   3.96     0.007  1       14.17     0.008  1       33.53     0.012  2
   4.11     0.007  1       14.33     0.009  1       33.84     0.012  2
   4.27     0.007  1       14.48     0.009  1       34.14     0.012  2
   4.42     0.007  1       14.63     0.009  1       34.45     0.012  2
   4.57     0.007  1       14.78     0.009  1       34.75     0.011  2
   4.72     0.007  1       14.94     0.009  1       35.06     0.011  2
   4.88     0.007  1       15.09     0.009  1       35.36     0.011  2
   5.03     0.007  1       15.24     0.009  1       35.67     0.011  2
   5.18     0.007  1       15.54     0.011  2       35.97     0.011  2
   5.33     0.007  1       15.85     0.011  2       36.28     0.011  2
   5.49     0.007  1       16.15     0.011  2       36.58     0.011  2
   5.64     0.007  1       16.46     0.011  2       36.89     0.011  2
   5.79     0.007  1       16.76     0.011  2       37.19     0.011  2
   5.94     0.007  1       17.07     0.011  2       37.50     0.011  2
   6.10     0.007  1       17.37     0.011  2       37.80     0.011  2
   6.25     0.008  1       17.68     0.011  2       38.11     0.011  2
   6.40     0.008  1       17.98     0.011  2       38.41     0.011  2
   6.55     0.008  1       18.29     0.011  2       38.72     0.011  2
   6.71     0.008  1       18.59     0.011  2       39.02     0.011  2
   6.86     0.008  1       18.90     0.011  2       39.33     0.011  2
   7.01     0.008  1       19.20     0.011  2       39.63     0.011  2
   7.16     0.008  1       19.51     0.011  2       39.94     0.011  2
   7.32     0.008  1       19.81     0.011  2       40.24     0.011  2
   7.47     0.008  1       20.12     0.011  2       40.55     0.010  2
   7.62     0.008  1       20.42     0.011  2       40.85     0.010  2
   7.77     0.008  1       20.73     0.011  2       41.16     0.010  2
   7.92     0.008  1       21.03     0.011  2       41.46     0.010  2
   8.08     0.008  1       21.34     0.011  2       41.77     0.010  2
   8.23     0.008  1       21.64     0.011  2       42.07     0.010  2
   8.38     0.008  1       21.95     0.011  2       42.38     0.010  2
   8.53     0.008  1       22.25     0.011  2       42.68     0.010  2
   8.69     0.008  1       22.56     0.011  2       42.99     0.010  2
   8.84     0.008  1       22.86     0.011  2       43.29     0.010  2
   8.99     0.008  1       23.17     0.011  2       43.60     0.010  2
   9.14     0.008  1       23.47     0.011  2       43.90     0.010  2
   9.30     0.008  1       23.78     0.011  2       44.21     0.010  2
