 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-30770.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-30770.slp                         
       CLIMATE: ../working/wepp-30770.cli                         
       Station:  BIRMINGHAM WB AP AL +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-30770.sol                         
      PLANE  1 LOW                 sandy loam          
      PLANE  2 LOW                 sandy loam          


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       111    1318.20      12      49.22       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.030 kg/m2 **
      ** Maximum Soil Loss  =    0.150 kg/m2 at   60.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  45.43    0.019     0.015      0.040   22.87     0.002    45.43
  46.04-  60.98    0.063     0.049      0.150   60.98     0.003    47.26

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.057 kg/m2 **
      ** Maximum Soil Deposition  =    -0.081 kg/m2 at   45.73 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  45.43-  46.04   -0.057     0.033     -0.081   45.73    -0.034    46.04



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  14.03     0.022  1       34.45     0.021  2       54.88     0.074  2
  14.33     0.024  1       34.76     0.020  2       55.19     0.078  2
  14.64     0.027  1       35.06     0.019  2       55.49     0.081  2
  14.94     0.029  1       35.37     0.017  2       55.80     0.085  2
  15.25     0.031  1       35.67     0.016  2       56.10     0.089  2
  15.55     0.032  1       35.98     0.015  2       56.41     0.093  2
  15.85     0.033  1       36.28     0.013  2       56.71     0.097  2
  16.16     0.033  1       36.59     0.012  2       57.02     0.100  2
  16.46     0.034  1       36.89     0.011  2       57.32     0.104  2
  16.77     0.034  1       37.20     0.009  2       57.63     0.108  2
  17.07     0.035  1       37.50     0.008  2       57.93     0.111  2
  17.38     0.036  1       37.81     0.007  2       58.24     0.115  2
  17.68     0.036  1       38.11     0.006  2       58.54     0.119  2
  17.99     0.036  1       38.42     0.005  2       58.85     0.122  2
  18.29     0.037  1       38.72     0.005  2       59.15     0.126  2
  18.60     0.037  1       39.03     0.004  2       59.46     0.131  2
  18.90     0.038  1       39.33     0.003  2       59.76     0.135  2
  19.21     0.038  1       39.64     0.003  2       60.07     0.139  2
  19.51     0.038  1       39.94     0.003  2       60.37     0.143  2
  19.82     0.039  1       40.25     0.003  2       60.68     0.147  2
  20.12     0.039  1       40.55     0.003  2       60.98     0.150  2
  20.43     0.039  1       40.86     0.003  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    1     1.773 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     50.0     0.026    0.039
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.070    0.101
  3     0.030      1.80      0.0     71.4     28.6     14.3     0.180    0.232
  4     0.300      1.60     78.2     15.1      6.6      3.3     0.340    0.304
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.384    0.324
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    1 =   1.25


     HILLSLOPE 1 YEARLY SUMMARY FOR    2
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      2

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       104    1355.60      13      39.67       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.020 kg/m2 **
      ** Maximum Soil Loss  =    0.108 kg/m2 at   60.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  45.43    0.012     0.009      0.023   22.87     0.002    42.99
  46.04-  60.98    0.044     0.035      0.108   60.98     0.002    46.95

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.022 kg/m2 **
      ** Maximum Soil Deposition  =    -0.031 kg/m2 at   45.73 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  45.43-  46.04   -0.022     0.013     -0.031   45.73    -0.013    46.04



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.30     0.003  1       20.73     0.023  1       41.16     0.002  2
   0.61     0.003  1       21.04     0.023  1       41.47     0.002  2
   0.91     0.003  1       21.34     0.023  1       41.77     0.002  2
   1.22     0.003  1       21.65     0.023  1       42.08     0.002  2
   1.52     0.003  1       21.95     0.023  1       42.38     0.002  2
   1.83     0.003  1       22.26     0.023  1       42.69     0.002  2
   2.13     0.003  1       22.56     0.023  1       42.99     0.002  2
   2.44     0.003  1       22.87     0.023  1       43.30     0.002  2
   2.74     0.003  1       23.17     0.023  1       43.60     0.002  2
   3.05     0.003  1       23.48     0.023  1       43.91     0.002  2
   3.35     0.003  1       23.78     0.023  1       44.21     0.002  2
   3.66     0.003  1       24.09     0.023  1       44.52     0.002  2
   3.96     0.003  1       24.39     0.023  1       44.82     0.002  2
   4.27     0.003  1       24.70     0.023  1       45.13     0.002  2
   4.57     0.003  1       25.00     0.023  1       45.43     0.002  2
   4.88     0.003  1       25.31     0.023  1       45.73    -0.031  2
   5.18     0.003  1       25.61     0.023  1       46.04    -0.013  2
   5.49     0.003  1       25.92     0.023  1       46.34     0.002  2
   5.79     0.003  1       26.22     0.023  1       46.65     0.002  2
   6.10     0.003  1       26.53     0.022  1       46.95     0.002  2
   6.40     0.003  1       26.83     0.022  1       47.26     0.002  2
   6.71     0.003  1       27.14     0.022  1       47.56     0.002  2
   7.01     0.003  1       27.44     0.022  1       47.87     0.002  2
   7.32     0.003  1       27.75     0.022  1       48.17     0.002  2
   7.62     0.003  1       28.05     0.021  1       48.48     0.003  2
   7.93     0.003  1       28.36     0.021  1       48.78     0.005  2
   8.23     0.003  1       28.66     0.021  1       49.09     0.007  2
   8.54     0.003  1       28.97     0.021  1       49.39     0.008  2
   8.84     0.003  1       29.27     0.020  1       49.70     0.010  2
   9.15     0.003  1       29.58     0.020  1       50.00     0.012  2
   9.45     0.003  1       29.88     0.020  1       50.31     0.013  2
   9.76     0.003  1       30.19     0.019  1       50.61     0.015  2
  10.06     0.003  1       30.49     0.019  1       50.92     0.017  2
  10.37     0.004  1       30.79     0.021  2       51.22     0.018  2
  10.67     0.005  1       31.10     0.020  2       51.53     0.020  2
  10.98     0.006  1       31.40     0.019  2       51.83     0.021  2
  11.28     0.007  1       31.71     0.019  2       52.14     0.023  2
  11.59     0.007  1       32.01     0.018  2       52.44     0.026  2
  11.89     0.008  1       32.32     0.017  2       52.75     0.029  2
  12.20     0.009  1       32.62     0.017  2       53.05     0.032  2
  12.50     0.010  1       32.93     0.016  2       53.36     0.035  2
  12.81     0.011  1       33.23     0.016  2       53.66     0.038  2
  13.11     0.011  1       33.54     0.016  2       53.97     0.041  2
  13.42     0.012  1       33.84     0.015  2       54.27     0.044  2
  13.72     0.013  1       34.15     0.015  2       54.58     0.047  2
  14.03     0.014  1       34.45     0.014  2       54.88     0.050  2
  14.33     0.015  1       34.76     0.014  2       55.19     0.053  2
  14.64     0.016  1       35.06     0.013  2       55.49     0.056  2
  14.94     0.017  1       35.37     0.013  2       55.80     0.059  2
  15.25     0.018  1       35.67     0.012  2       56.10     0.062  2
  15.55     0.019  1       35.98     0.011  2       56.41     0.065  2
  15.85     0.020  1       36.28     0.011  2       56.71     0.068  2
  16.16     0.020  1       36.59     0.010  2       57.02     0.071  2
  16.46     0.020  1       36.89     0.010  2       57.32     0.074  2
  16.77     0.021  1       37.20     0.009  2       57.63     0.077  2
  17.07     0.021  1       37.50     0.009  2       57.93     0.080  2
  17.38     0.021  1       37.81     0.008  2       58.24     0.083  2
  17.68     0.021  1       38.11     0.007  2       58.54     0.086  2
  17.99     0.022  1       38.42     0.007  2       58.85     0.088  2
  18.29     0.022  1       38.72     0.006  2       59.15     0.091  2
  18.60     0.022  1       39.03     0.005  2       59.46     0.094  2
  18.90     0.022  1       39.33     0.005  2       59.76     0.097  2
  19.21     0.022  1       39.64     0.004  2       60.07     0.100  2
  19.51     0.023  1       39.94     0.003  2       60.37     0.102  2
  19.82     0.023  1       40.25     0.003  2       60.68     0.105  2
  20.12     0.023  1       40.55     0.002  2       60.98     0.108  2
  20.43     0.023  1       40.86     0.002  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    2     1.188 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     50.0     0.026    0.040
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.070    0.102
  3     0.030      1.80      0.0     71.4     28.6     14.3     0.180    0.223
  4     0.300      1.60     78.2     15.1      6.6      3.3     0.340    0.303
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.384    0.332
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    2 =   1.23


     HILLSLOPE 1 YEARLY SUMMARY FOR    3
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      3

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       109    1388.60      15      72.40       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.040 kg/m2 **
      ** Maximum Soil Loss  =    0.215 kg/m2 at   60.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  45.43    0.025     0.019      0.051   22.87     0.004    40.55
  46.04-  60.98    0.086     0.068      0.215   60.98     0.004    47.26

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.049 kg/m2 **
      ** Maximum Soil Deposition  =    -0.067 kg/m2 at   45.73 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  45.43-  46.04   -0.049     0.026     -0.067   45.73    -0.030    46.04



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.30     0.006  1       20.73     0.050  1       41.16     0.004  2
   0.61     0.006  1       21.04     0.050  1       41.47     0.004  2
   0.91     0.006  1       21.34     0.050  1       41.77     0.004  2
   1.22     0.006  1       21.65     0.051  1       42.08     0.004  2
   1.52     0.006  1       21.95     0.051  1       42.38     0.004  2
   1.83     0.006  1       22.26     0.051  1       42.69     0.004  2
   2.13     0.006  1       22.56     0.051  1       42.99     0.004  2
   2.44     0.006  1       22.87     0.051  1       43.30     0.004  2
   2.74     0.006  1       23.17     0.051  1       43.60     0.004  2
   3.05     0.006  1       23.48     0.051  1       43.91     0.004  2
   3.35     0.006  1       23.78     0.051  1       44.21     0.004  2
   3.66     0.006  1       24.09     0.051  1       44.52     0.004  2
   3.96     0.006  1       24.39     0.050  1       44.82     0.004  2
   4.27     0.006  1       24.70     0.050  1       45.13     0.004  2
   4.57     0.006  1       25.00     0.050  1       45.43     0.004  2
   4.88     0.006  1       25.31     0.050  1       45.73    -0.067  2
   5.18     0.006  1       25.61     0.050  1       46.04    -0.030  2
   5.49     0.006  1       25.92     0.049  1       46.34     0.004  2
   5.79     0.006  1       26.22     0.049  1       46.65     0.004  2
   6.10     0.006  1       26.53     0.049  1       46.95     0.004  2
   6.40     0.006  1       26.83     0.048  1       47.26     0.004  2
   6.71     0.006  1       27.14     0.048  1       47.56     0.004  2
   7.01     0.006  1       27.44     0.047  1       47.87     0.004  2
   7.32     0.006  1       27.75     0.047  1       48.17     0.004  2
   7.62     0.006  1       28.05     0.046  1       48.48     0.004  2
   7.93     0.006  1       28.36     0.046  1       48.78     0.006  2
   8.23     0.006  1       28.66     0.045  1       49.09     0.009  2
   8.54     0.006  1       28.97     0.044  1       49.39     0.014  2
   8.84     0.006  1       29.27     0.044  1       49.70     0.018  2
   9.15     0.006  1       29.58     0.043  1       50.00     0.023  2
   9.45     0.006  1       29.88     0.042  1       50.31     0.027  2
   9.76     0.006  1       30.19     0.041  1       50.61     0.032  2
  10.06     0.006  1       30.49     0.040  1       50.92     0.036  2
  10.37     0.006  1       30.79     0.045  2       51.22     0.040  2
  10.67     0.007  1       31.10     0.043  2       51.53     0.044  2
  10.98     0.007  1       31.40     0.042  2       51.83     0.049  2
  11.28     0.009  1       31.71     0.040  2       52.14     0.053  2
  11.59     0.011  1       32.01     0.039  2       52.44     0.057  2
  11.89     0.013  1       32.32     0.037  2       52.75     0.061  2
  12.20     0.015  1       32.62     0.036  2       53.05     0.065  2
  12.50     0.017  1       32.93     0.035  2       53.36     0.070  2
  12.81     0.019  1       33.23     0.034  2       53.66     0.076  2
  13.11     0.021  1       33.54     0.032  2       53.97     0.081  2
  13.42     0.024  1       33.84     0.031  2       54.27     0.087  2
  13.72     0.026  1       34.15     0.030  2       54.58     0.093  2
  14.03     0.028  1       34.45     0.029  2       54.88     0.098  2
  14.33     0.030  1       34.76     0.027  2       55.19     0.104  2
  14.64     0.033  1       35.06     0.026  2       55.49     0.110  2
  14.94     0.036  1       35.37     0.025  2       55.80     0.116  2
  15.25     0.039  1       35.67     0.023  2       56.10     0.121  2
  15.55     0.041  1       35.98     0.022  2       56.41     0.127  2
  15.85     0.042  1       36.28     0.020  2       56.71     0.133  2
  16.16     0.043  1       36.59     0.019  2       57.02     0.138  2
  16.46     0.043  1       36.89     0.017  2       57.32     0.144  2
  16.77     0.044  1       37.20     0.016  2       57.63     0.149  2
  17.07     0.045  1       37.50     0.014  2       57.93     0.155  2
  17.38     0.045  1       37.81     0.013  2       58.24     0.160  2
  17.68     0.046  1       38.11     0.011  2       58.54     0.166  2
  17.99     0.046  1       38.42     0.009  2       58.85     0.172  2
  18.29     0.047  1       38.72     0.007  2       59.15     0.178  2
  18.60     0.048  1       39.03     0.006  2       59.46     0.184  2
  18.90     0.048  1       39.33     0.005  2       59.76     0.190  2
  19.21     0.048  1       39.64     0.005  2       60.07     0.196  2
  19.51     0.049  1       39.94     0.004  2       60.37     0.202  2
  19.82     0.049  1       40.25     0.004  2       60.68     0.209  2
  20.12     0.049  1       40.55     0.004  2       60.98     0.215  2
  20.43     0.050  1       40.86     0.004  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    3     2.393 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     50.0     0.026    0.039
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.070    0.101
  3     0.030      1.80      0.0     71.4     28.6     14.3     0.180    0.227
  4     0.300      1.60     78.2     15.1      6.6      3.3     0.340    0.303
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.384    0.330
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    3 =   1.23


     HILLSLOPE 1 YEARLY SUMMARY FOR    4
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      4

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       113    1389.80      11      50.72       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.032 kg/m2 **
      ** Maximum Soil Loss  =    0.153 kg/m2 at   60.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  45.43    0.021     0.016      0.042   22.87     0.003    42.69
  46.04-  60.98    0.067     0.050      0.153   60.98     0.003    46.34

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.042 kg/m2 **
      ** Maximum Soil Deposition  =    -0.058 kg/m2 at   45.73 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  45.43-  46.04   -0.042     0.023     -0.058   45.73    -0.026    46.04



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.30     0.005  1       20.73     0.041  1       41.16     0.003  2
   0.61     0.005  1       21.04     0.041  1       41.47     0.003  2
   0.91     0.005  1       21.34     0.041  1       41.77     0.003  2
   1.22     0.005  1       21.65     0.041  1       42.08     0.003  2
   1.52     0.005  1       21.95     0.042  1       42.38     0.003  2
   1.83     0.005  1       22.26     0.042  1       42.69     0.003  2
   2.13     0.005  1       22.56     0.042  1       42.99     0.003  2
   2.44     0.005  1       22.87     0.042  1       43.30     0.003  2
   2.74     0.005  1       23.17     0.042  1       43.60     0.003  2
   3.05     0.005  1       23.48     0.042  1       43.91     0.003  2
   3.35     0.005  1       23.78     0.042  1       44.21     0.003  2
   3.66     0.005  1       24.09     0.041  1       44.52     0.003  2
