 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-118263.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-118263.slp                        
       CLIMATE: ../working/wepp-118263.cli                        
       Station:  SAINT MARIES ID + +                            CLIGEN VERSION  4.31
          SOIL: ../working/wepp-118263.sol                        
      PLANE  1 HIGH                clay loam           
      PLANE  2 HIGH                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       1       0.03       5      63.62


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.000 kg/m2 **
      ** Maximum Soil Loss  =    0.000 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 144.82    0.000     0.000      0.000  133.38     0.000   141.62



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  43.90     0.000  1      122.64     0.000  2      137.96     0.000  2
  45.12     0.000  1      122.86     0.000  2      138.19     0.000  2
  46.34     0.000  1      123.09     0.000  2      138.42     0.000  2
  47.56     0.000  1      123.32     0.000  2      138.65     0.000  2
  48.78     0.000  1      123.55     0.000  2      138.87     0.000  2
  50.00     0.000  1      123.78     0.000  2      139.10     0.000  2
  51.22     0.000  1      124.01     0.000  2      139.33     0.000  2
  52.44     0.000  1      124.24     0.000  2      139.56     0.000  2
  53.66     0.000  1      124.47     0.000  2      139.79     0.000  2
  54.88     0.000  1      124.69     0.000  2      140.02     0.000  2
  56.10     0.000  1      124.92     0.000  2      140.25     0.000  2
  57.32     0.000  1      125.15     0.000  2      140.47     0.000  2
  58.54     0.000  1      125.38     0.000  2      140.70     0.000  2
  59.76     0.000  1      125.61     0.000  2      140.93     0.000  2
  60.98     0.000  1      125.84     0.000  2      141.16     0.000  2
  62.19     0.000  1      126.07     0.000  2      141.39     0.000  2
  63.41     0.000  1      126.30     0.000  2      141.62     0.000  2
  64.63     0.000  1      126.52     0.000  2      141.85     0.000  2
  65.85     0.000  1      126.75     0.000  2      142.08     0.000  2
  67.07     0.000  1      126.98     0.000  2      142.30     0.000  2
  68.29     0.000  1      127.21     0.000  2      142.53     0.000  2
  69.51     0.000  1      127.44     0.000  2      142.76     0.000  2
  70.73     0.000  1      127.67     0.000  2      142.99     0.000  2
  71.95     0.000  1      127.90     0.000  2      143.22     0.000  2
  73.17     0.000  1      128.12     0.000  2      143.45     0.000  2
  74.39     0.000  1      128.35     0.000  2      143.68     0.000  2
  75.61     0.000  1      128.58     0.000  2      143.91     0.000  2
  76.83     0.000  1      128.81     0.000  2      144.13     0.000  2
  78.05     0.000  1      129.04     0.000  2      144.36     0.000  2
  79.27     0.000  1      129.27     0.000  2      144.59     0.000  2
  80.49     0.000  1      129.50     0.000  2      144.82     0.000  2
  81.71     0.000  1      129.73     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    1     0.012 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.080
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.074
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.381
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.424
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.041
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    1 =   1.01


     HILLSLOPE 1 YEARLY SUMMARY FOR    2
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      2

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119     981.10       1       0.08      12     140.35


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    1.109 kg/m2 **
      ** Maximum Soil Loss  =    2.451 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 144.82    1.109     0.941      2.451  133.38     0.000     1.22



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     1.526  1      129.95     2.427  2
   2.44     0.000  1       84.15     1.550  1      130.18     2.428  2
   3.66     0.000  1       85.37     1.574  1      130.41     2.430  2
   4.88     0.000  1       86.58     1.598  1      130.64     2.431  2
   6.10     0.000  1       87.80     1.621  1      130.87     2.433  2
   7.32     0.000  1       89.02     1.645  1      131.10     2.435  2
   8.54     0.000  1       90.24     1.668  1      131.33     2.436  2
   9.76     0.000  1       91.46     1.691  1      131.56     2.438  2
  10.98     0.000  1       92.68     1.715  1      131.78     2.439  2
  12.20     0.000  1       93.90     1.738  1      132.01     2.441  2
  13.41     0.000  1       95.12     1.761  1      132.24     2.443  2
  14.63     0.000  1       96.34     1.783  1      132.47     2.444  2
  15.85     0.000  1       97.56     1.806  1      132.70     2.446  2
  17.07     0.000  1       98.78     1.829  1      132.93     2.447  2
  18.29     0.000  1      100.00     1.851  1      133.16     2.449  2
  19.51     0.000  1      101.22     1.873  1      133.38     2.451  2
  20.73     0.000  1      102.44     1.896  1      133.61     2.432  2
  21.95     0.000  1      103.66     1.918  1      133.84     2.392  2
  23.17     0.000  1      104.88     1.940  1      134.07     2.352  2
  24.39     0.000  1      106.10     1.962  1      134.30     2.312  2
  25.61     0.000  1      107.32     1.984  1      134.53     2.272  2
  26.83     0.000  1      108.54     2.005  1      134.76     2.232  2
  28.05     0.000  1      109.75     2.027  1      134.99     2.191  2
  29.27     0.004  1      110.97     2.049  1      135.21     2.150  2
  30.49     0.018  1      112.19     2.070  1      135.44     2.108  2
  31.71     0.035  1      113.41     2.092  1      135.67     2.067  2
  32.93     0.053  1      114.63     2.113  1      135.90     2.025  2
  34.15     0.073  1      115.85     2.134  1      136.13     1.983  2
  35.37     0.101  1      117.07     2.155  1      136.36     1.941  2
  36.59     0.134  1      118.29     2.176  1      136.59     1.898  2
  37.80     0.168  1      119.51     2.197  1      136.82     1.855  2
  39.02     0.202  1      120.73     2.218  1      137.04     1.812  2
  40.24     0.236  1      121.95     2.239  1      137.27     1.768  2
  41.46     0.270  1      122.18     2.371  2      137.50     1.724  2
  42.68     0.307  1      122.41     2.373  2      137.73     1.680  2
  43.90     0.351  1      122.64     2.375  2      137.96     1.635  2
  45.12     0.395  1      122.86     2.376  2      138.19     1.590  2
  46.34     0.440  1      123.09     2.378  2      138.42     1.545  2
  47.56     0.486  1      123.32     2.380  2      138.65     1.499  2
  48.78     0.534  1      123.55     2.381  2      138.87     1.453  2
  50.00     0.585  1      123.78     2.383  2      139.10     1.406  2
  51.22     0.636  1      124.01     2.384  2      139.33     1.359  2
  52.44     0.687  1      124.24     2.386  2      139.56     1.312  2
  53.66     0.738  1      124.47     2.388  2      139.79     1.264  2
  54.88     0.790  1      124.69     2.389  2      140.02     1.216  2
  56.10     0.843  1      124.92     2.391  2      140.25     1.167  2
  57.32     0.895  1      125.15     2.393  2      140.47     1.118  2
  58.54     0.949  1      125.38     2.394  2      140.70     1.068  2
  59.76     1.002  1      125.61     2.396  2      140.93     1.018  2
  60.98     1.056  1      125.84     2.398  2      141.16     0.967  2
  62.19     1.096  1      126.07     2.399  2      141.39     0.916  2
  63.41     1.123  1      126.30     2.401  2      141.62     0.864  2
  64.63     1.149  1      126.52     2.402  2      141.85     0.811  2
  65.85     1.175  1      126.75     2.404  2      142.08     0.758  2
  67.07     1.202  1      126.98     2.406  2      142.30     0.704  2
  68.29     1.227  1      127.21     2.407  2      142.53     0.652  2
  69.51     1.253  1      127.44     2.409  2      142.76     0.601  2
  70.73     1.279  1      127.67     2.411  2      142.99     0.549  2
  71.95     1.304  1      127.90     2.412  2      143.22     0.496  2
  73.17     1.329  1      128.12     2.414  2      143.45     0.443  2
  74.39     1.355  1      128.35     2.415  2      143.68     0.389  2
  75.61     1.380  1      128.58     2.417  2      143.91     0.339  2
  76.83     1.404  1      128.81     2.419  2      144.13     0.289  2
  78.05     1.429  1      129.04     2.420  2      144.36     0.240  2
  79.27     1.453  1      129.27     2.422  2      144.59     0.193  2
  80.49     1.478  1      129.50     2.423  2      144.82     0.146  2
  81.71     1.502  1      129.73     2.425  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    2   160.663 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.078
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.072
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.378
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.430
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.042
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    2 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    3
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      3

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       114     943.00       2      13.55      10      84.16


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.771 kg/m2 **
      ** Maximum Soil Loss  =    1.608 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 144.82    0.771     0.590      1.608  133.38     0.024     1.22



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.024  1       82.93     1.041  1      129.95     1.588  2
   2.44     0.025  1       84.15     1.056  1      130.18     1.589  2
   3.66     0.025  1       85.37     1.070  1      130.41     1.590  2
   4.88     0.025  1       86.58     1.084  1      130.64     1.592  2
   6.10     0.025  1       87.80     1.098  1      130.87     1.593  2
   7.32     0.025  1       89.02     1.112  1      131.10     1.594  2
   8.54     0.025  1       90.24     1.126  1      131.33     1.596  2
   9.76     0.026  1       91.46     1.140  1      131.56     1.597  2
  10.98     0.027  1       92.68     1.154  1      131.78     1.598  2
  12.20     0.028  1       93.90     1.168  1      132.01     1.600  2
  13.41     0.029  1       95.12     1.182  1      132.24     1.601  2
  14.63     0.030  1       96.34     1.195  1      132.47     1.602  2
  15.85     0.031  1       97.56     1.209  1      132.70     1.604  2
  17.07     0.032  1       98.78     1.223  1      132.93     1.605  2
  18.29     0.033  1      100.00     1.236  1      133.16     1.606  2
  19.51     0.034  1      101.22     1.249  1      133.38     1.608  2
  20.73     0.035  1      102.44     1.263  1      133.61     1.597  2
  21.95     0.036  1      103.66     1.276  1      133.84     1.573  2
  23.17     0.037  1      104.88     1.289  1      134.07     1.550  2
  24.39     0.038  1      106.10     1.302  1      134.30     1.526  2
  25.61     0.039  1      107.32     1.316  1      134.53     1.502  2
  26.83     0.040  1      108.54     1.329  1      134.76     1.478  2
  28.05     0.043  1      109.75     1.342  1      134.99     1.454  2
  29.27     0.058  1      110.97     1.355  1      135.21     1.430  2
  30.49     0.078  1      112.19     1.368  1      135.44     1.405  2
  31.71     0.098  1      113.41     1.380  1      135.67     1.380  2
  32.93     0.118  1      114.63     1.393  1      135.90     1.356  2
  34.15     0.138  1      115.85     1.406  1      136.13     1.331  2
  35.37     0.159  1      117.07     1.419  1      136.36     1.305  2
  36.59     0.180  1      118.29     1.431  1      136.59     1.280  2
  37.80     0.201  1      119.51     1.444  1      136.82     1.254  2
  39.02     0.223  1      120.73     1.456  1      137.04     1.228  2
  40.24     0.248  1      121.95     1.469  1      137.27     1.202  2
  41.46     0.274  1      122.18     1.541  2      137.50     1.176  2
  42.68     0.303  1      122.41     1.543  2      137.73     1.150  2
  43.90     0.331  1      122.64     1.544  2      137.96     1.123  2
  45.12     0.360  1      122.86     1.545  2      138.19     1.096  2
  46.34     0.390  1      123.09     1.547  2      138.42     1.069  2
  47.56     0.419  1      123.32     1.548  2      138.65     1.042  2
  48.78     0.449  1      123.55     1.550  2      138.87     1.014  2
  50.00     0.479  1      123.78     1.551  2      139.10     0.986  2
  51.22     0.509  1      124.01     1.552  2      139.33     0.958  2
  52.44     0.540  1      124.24     1.554  2      139.56     0.930  2
  53.66     0.571  1      124.47     1.555  2      139.79     0.901  2
  54.88     0.601  1      124.69     1.556  2      140.02     0.872  2
  56.10     0.633  1      124.92     1.558  2      140.25     0.843  2
  57.32     0.664  1      125.15     1.559  2      140.47     0.813  2
  58.54     0.696  1      125.38     1.560  2      140.70     0.783  2
  59.76     0.727  1      125.61     1.562  2      140.93     0.753  2
  60.98     0.760  1      125.84     1.563  2      141.16     0.722  2
  62.19     0.784  1      126.07     1.565  2      141.39     0.691  2
  63.41     0.800  1      126.30     1.566  2      141.62     0.660  2
  64.63     0.816  1      126.52     1.567  2      141.85     0.628  2
  65.85     0.831  1      126.75     1.569  2      142.08     0.596  2
  67.07     0.847  1      126.98     1.570  2      142.30     0.564  2
  68.29     0.862  1      127.21     1.571  2      142.53     0.531  2
  69.51     0.878  1      127.44     1.573  2      142.76     0.498  2
  70.73     0.893  1      127.67     1.574  2      142.99     0.464  2
  71.95     0.908  1      127.90     1.575  2      143.22     0.429  2
  73.17     0.923  1      128.12     1.577  2      143.45     0.394  2
  74.39     0.938  1      128.35     1.578  2      143.68     0.360  2
  75.61     0.953  1      128.58     1.579  2      143.91     0.327  2
  76.83     0.968  1      128.81     1.581  2      144.13     0.294  2
  78.05     0.983  1      129.04     1.582  2      144.36     0.263  2
  79.27     0.998  1      129.27     1.584  2      144.59     0.232  2
  80.49     1.012  1      129.50     1.585  2      144.82     0.200  2
  81.71     1.027  1      129.73     1.586  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    3   111.639 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.082
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.075
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.386
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.416
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.041
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    3 =   1.02


     HILLSLOPE 1 YEARLY SUMMARY FOR    4
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      4

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       116    1023.90       1       4.59       6     133.66


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    1.278 kg/m2 **
      ** Maximum Soil Loss  =    2.688 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 144.82    1.278     0.963      2.688  133.38     0.005     1.22



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.005  1       82.93     1.690  1      129.95     2.641  2
   2.44     0.005  1       84.15     1.713  1      130.18     2.644  2
   3.66     0.005  1       85.37     1.736  1      130.41     2.647  2
   4.88     0.005  1       86.58     1.758  1      130.64     2.651  2
   6.10     0.005  1       87.80     1.781  1      130.87     2.654  2
   7.32     0.005  1       89.02     1.803  1      131.10     2.657  2
   8.54     0.005  1       90.24     1.826  1      131.33     2.660  2
   9.76     0.005  1       91.46     1.848  1      131.56     2.663  2
  10.98     0.005  1       92.68     1.870  1      131.78     2.666  2
  12.20     0.005  1       93.90     1.892  1      132.01     2.669  2
  13.41     0.011  1       95.12     1.913  1      132.24     2.673  2
  14.63     0.027  1       96.34     1.935  1      132.47     2.676  2
  15.85     0.043  1       97.56     1.957  1      132.70     2.679  2
  17.07     0.059  1       98.78     1.978  1      132.93     2.682  2
  18.29     0.076  1      100.00     2.000  1      133.16     2.685  2
  19.51     0.094  1      101.22     2.021  1      133.38     2.688  2
  20.73     0.111  1      102.44     2.042  1      133.61     2.670  2
  21.95     0.129  1      103.66     2.064  1      133.84     2.631  2
  23.17     0.148  1      104.88     2.086  1      134.07     2.591  2
  24.39     0.167  1      106.10     2.109  1      134.30     2.551  2
  25.61     0.186  1      107.32     2.131  1      134.53     2.511  2
  26.83     0.205  1      108.54     2.153  1      134.76     2.471  2
  28.05     0.225  1      109.75     2.176  1      134.99     2.430  2
  29.27     0.245  1      110.97     2.198  1      135.21     2.389  2
  30.49     0.265  1      112.19     2.220  1      135.44     2.347  2
  31.71     0.287  1      113.41     2.242  1      135.67     2.306  2
  32.93     0.310  1      114.63     2.264  1      135.90     2.267  2
  34.15     0.334  1      115.85     2.285  1      136.13     2.228  2
  35.37     0.358  1      117.07     2.307  1      136.36     2.188  2
  36.59     0.383  1      118.29     2.329  1      136.59     2.147  2
  37.80     0.407  1      119.51     2.350  1      136.82     2.107  2
  39.02     0.434  1      120.73     2.372  1      137.04     2.066  2
  40.24     0.470  1      121.95     2.393  1      137.27     2.025  2
  41.46     0.507  1      122.18     2.534  2      137.50     1.983  2
  42.68     0.546  1      122.41     2.537  2      137.73     1.941  2
  43.90     0.584  1      122.64     2.540  2      137.96     1.898  2
  45.12     0.623  1      122.86     2.543  2      138.19     1.856  2
  46.34     0.662  1      123.09     2.547  2      138.42     1.812  2
  47.56     0.703  1      123.32     2.550  2      138.65     1.769  2
  48.78     0.749  1      123.55     2.553  2      138.87     1.725  2
  50.00     0.797  1      123.78     2.556  2      139.10     1.680  2
  51.22     0.845  1      124.01     2.559  2      139.33     1.635  2
  52.44     0.894  1      124.24     2.562  2      139.56     1.589  2
  53.66     0.943  1      124.47     2.565  2      139.79     1.543  2
  54.88     0.992  1      124.69     2.569  2      140.02     1.497  2
  56.10     1.041  1      124.92     2.572  2      140.25     1.450  2
  57.32     1.091  1      125.15     2.575  2      140.47     1.402  2
  58.54     1.142  1      125.38     2.578  2      140.70     1.354  2
  59.76     1.192  1      125.61     2.581  2      140.93     1.305  2
  60.98     1.243  1      125.84     2.584  2      141.16     1.255  2
  62.19     1.282  1      126.07     2.587  2      141.39     1.205  2
  63.41     1.307  1      126.30     2.591  2      141.62     1.154  2
  64.63     1.332  1      126.52     2.594  2      141.85     1.103  2
  65.85     1.357  1      126.75     2.597  2      142.08     1.050  2
  67.07     1.382  1      126.98     2.600  2      142.30     0.997  2
  68.29     1.406  1      127.21     2.603  2      142.53     0.943  2
  69.51     1.431  1      127.44     2.606  2      142.76     0.888  2
  70.73     1.455  1      127.67     2.610  2      142.99     0.833  2
  71.95     1.479  1      127.90     2.613  2      143.22     0.780  2
  73.17     1.503  1      128.12     2.616  2      143.45     0.730  2
  74.39     1.527  1      128.35     2.619  2      143.68     0.680  2
