 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-30862.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-30862.slp                         
       CLIMATE: ../working/wepp-30862.cli                         
       Station:  BIRMINGHAM WB AP AL +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-30862.sol                         
      PLANE  1 skid                clay loam           
      PLANE  2 skid                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       111    1318.20      23     252.80       1       0.64


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    1.319 kg/m2 **
      ** Maximum Soil Loss  =    1.564 kg/m2 at   22.86 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  30.48    1.319     0.178      1.564   22.86     0.943     0.15



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
   5.49     1.126  1       15.70     1.477  2       25.91     1.442  2
   5.64     1.132  1       15.85     1.479  2       26.06     1.434  2
   5.79     1.138  1       16.00     1.481  2       26.21     1.427  2
   5.94     1.144  1       16.15     1.483  2       26.37     1.419  2
   6.10     1.150  1       16.31     1.485  2       26.52     1.411  2
   6.25     1.156  1       16.46     1.487  2       26.67     1.403  2
   6.40     1.163  1       16.61     1.489  2       26.82     1.395  2
   6.55     1.169  1       16.76     1.491  2       26.97     1.386  2
   6.71     1.175  1       16.92     1.493  2       27.13     1.378  2
   6.86     1.182  1       17.07     1.494  2       27.28     1.369  2
   7.01     1.188  1       17.22     1.496  2       27.43     1.360  2
   7.16     1.195  1       17.37     1.498  2       27.58     1.351  2
   7.32     1.201  1       17.53     1.500  2       27.74     1.342  2
   7.47     1.208  1       17.68     1.502  2       27.89     1.332  2
   7.62     1.215  1       17.83     1.504  2       28.04     1.322  2
   7.77     1.220  1       17.98     1.506  2       28.19     1.312  2
   7.92     1.223  1       18.14     1.508  2       28.35     1.302  2
   8.08     1.227  1       18.29     1.510  2       28.50     1.292  2
   8.23     1.230  1       18.44     1.511  2       28.65     1.281  2
   8.38     1.233  1       18.59     1.513  2       28.80     1.270  2
   8.53     1.237  1       18.75     1.515  2       28.96     1.259  2
   8.69     1.240  1       18.90     1.517  2       29.11     1.247  2
   8.84     1.243  1       19.05     1.519  2       29.26     1.235  2
   8.99     1.247  1       19.20     1.521  2       29.41     1.223  2
   9.14     1.250  1       19.35     1.523  2       29.57     1.210  2
   9.30     1.253  1       19.51     1.524  2       29.72     1.197  2
   9.45     1.256  1       19.66     1.526  2       29.87     1.184  2
   9.60     1.259  1       19.81     1.528  2       30.02     1.170  2
   9.75     1.263  1       19.96     1.530  2       30.18     1.155  2
   9.91     1.266  1       20.12     1.532  2       30.33     1.139  2
  10.06     1.269  1       20.27     1.534  2       30.48     1.123  2
  10.21     1.272  1       20.42     1.536  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    1    40.194 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.118
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.103
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.436
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.312
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.030
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    1 =   1.14


     HILLSLOPE 1 YEARLY SUMMARY FOR    2
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      2

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       104    1355.60      29     208.70       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    1.086 kg/m2 **
      ** Maximum Soil Loss  =    1.306 kg/m2 at   22.86 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  30.48    1.086     0.160      1.306   22.86     0.763     0.15



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.15     0.763  1       10.36     1.048  1       20.57     1.282  2
   0.30     0.798  1       10.52     1.050  1       20.73     1.284  2
   0.46     0.798  1       10.67     1.053  1       20.88     1.285  2
   0.61     0.798  1       10.82     1.056  1       21.03     1.287  2
   0.76     0.798  1       10.97     1.059  1       21.18     1.289  2
   0.91     0.798  1       11.13     1.062  1       21.34     1.290  2
   1.07     0.798  1       11.28     1.064  1       21.49     1.292  2
   1.22     0.799  1       11.43     1.067  1       21.64     1.294  2
   1.37     0.800  1       11.58     1.070  1       21.79     1.295  2
   1.52     0.801  1       11.73     1.073  1       21.95     1.297  2
   1.68     0.803  1       11.89     1.075  1       22.10     1.298  2
   1.83     0.806  1       12.04     1.078  1       22.25     1.300  2
   1.98     0.809  1       12.19     1.081  1       22.40     1.302  2
   2.13     0.812  1       12.34     1.083  1       22.56     1.303  2
   2.29     0.815  1       12.50     1.086  1       22.71     1.305  2
   2.44     0.818  1       12.65     1.089  1       22.86     1.306  2
   2.59     0.822  1       12.80     1.091  1       23.01     1.305  2
   2.74     0.826  1       12.95     1.094  1       23.16     1.300  2
   2.90     0.830  1       13.11     1.097  1       23.32     1.295  2
   3.05     0.834  1       13.26     1.099  1       23.47     1.290  2
   3.20     0.839  1       13.41     1.102  1       23.62     1.285  2
   3.35     0.843  1       13.56     1.105  1       23.77     1.279  2
   3.51     0.848  1       13.72     1.107  1       23.93     1.274  2
   3.66     0.852  1       13.87     1.110  1       24.08     1.268  2
   3.81     0.857  1       14.02     1.112  1       24.23     1.263  2
   3.96     0.861  1       14.17     1.115  1       24.38     1.257  2
   4.11     0.866  1       14.33     1.118  1       24.54     1.252  2
   4.27     0.871  1       14.48     1.120  1       24.69     1.246  2
   4.42     0.876  1       14.63     1.123  1       24.84     1.240  2
   4.57     0.881  1       14.78     1.125  1       24.99     1.234  2
   4.72     0.886  1       14.94     1.128  1       25.15     1.228  2
   4.88     0.892  1       15.09     1.130  1       25.30     1.221  2
   5.03     0.897  1       15.24     1.133  1       25.45     1.215  2
   5.18     0.902  1       15.39     1.224  2       25.60     1.209  2
   5.33     0.907  1       15.54     1.226  2       25.76     1.202  2
   5.49     0.913  1       15.70     1.228  2       25.91     1.195  2
   5.64     0.918  1       15.85     1.230  2       26.06     1.189  2
   5.79     0.924  1       16.00     1.231  2       26.21     1.182  2
   5.94     0.929  1       16.15     1.233  2       26.37     1.175  2
   6.10     0.935  1       16.31     1.235  2       26.52     1.168  2
   6.25     0.940  1       16.46     1.237  2       26.67     1.160  2
   6.40     0.946  1       16.61     1.238  2       26.82     1.153  2
   6.55     0.952  1       16.76     1.240  2       26.97     1.145  2
   6.71     0.958  1       16.92     1.242  2       27.13     1.137  2
   6.86     0.963  1       17.07     1.243  2       27.28     1.130  2
   7.01     0.969  1       17.22     1.245  2       27.43     1.122  2
   7.16     0.975  1       17.37     1.247  2       27.58     1.113  2
   7.32     0.981  1       17.53     1.249  2       27.74     1.105  2
   7.47     0.987  1       17.68     1.250  2       27.89     1.096  2
   7.62     0.993  1       17.83     1.252  2       28.04     1.088  2
   7.77     0.998  1       17.98     1.254  2       28.19     1.079  2
   7.92     1.001  1       18.14     1.255  2       28.35     1.070  2
   8.08     1.004  1       18.29     1.257  2       28.50     1.060  2
   8.23     1.007  1       18.44     1.259  2       28.65     1.050  2
   8.38     1.010  1       18.59     1.260  2       28.80     1.041  2
   8.53     1.013  1       18.75     1.262  2       28.96     1.030  2
   8.69     1.016  1       18.90     1.264  2       29.11     1.020  2
   8.84     1.019  1       19.05     1.265  2       29.26     1.009  2
   8.99     1.022  1       19.20     1.267  2       29.41     0.998  2
   9.14     1.025  1       19.35     1.269  2       29.57     0.987  2
   9.30     1.028  1       19.51     1.270  2       29.72     0.975  2
   9.45     1.030  1       19.66     1.272  2       29.87     0.963  2
   9.60     1.033  1       19.81     1.274  2       30.02     0.950  2
   9.75     1.036  1       19.96     1.275  2       30.18     0.936  2
   9.91     1.039  1       20.12     1.277  2       30.33     0.922  2
  10.06     1.042  1       20.27     1.279  2       30.48     0.907  2
  10.21     1.045  1       20.42     1.280  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    2    33.098 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.108
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.098
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.459
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.305
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.030
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    2 =   1.14


     HILLSLOPE 1 YEARLY SUMMARY FOR    3
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      3

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       109    1388.60      27     268.87       2       2.29


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    1.449 kg/m2 **
      ** Maximum Soil Loss  =    1.705 kg/m2 at   22.86 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  30.48    1.449     0.186      1.705   22.86     1.055     0.15



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.15     1.055  1       10.36     1.404  1       20.57     1.677  2
   0.30     1.113  1       10.52     1.407  1       20.73     1.679  2
   0.46     1.113  1       10.67     1.410  1       20.88     1.681  2
   0.61     1.113  1       10.82     1.413  1       21.03     1.683  2
   0.76     1.113  1       10.97     1.417  1       21.18     1.685  2
   0.91     1.113  1       11.13     1.420  1       21.34     1.687  2
   1.07     1.113  1       11.28     1.423  1       21.49     1.689  2
   1.22     1.115  1       11.43     1.426  1       21.64     1.691  2
   1.37     1.117  1       11.58     1.429  1       21.79     1.692  2
   1.52     1.119  1       11.73     1.433  1       21.95     1.694  2
   1.68     1.122  1       11.89     1.436  1       22.10     1.696  2
   1.83     1.125  1       12.04     1.439  1       22.25     1.698  2
   1.98     1.129  1       12.19     1.442  1       22.40     1.700  2
   2.13     1.133  1       12.34     1.445  1       22.56     1.702  2
   2.29     1.137  1       12.50     1.448  1       22.71     1.703  2
   2.44     1.141  1       12.65     1.451  1       22.86     1.705  2
   2.59     1.145  1       12.80     1.455  1       23.01     1.703  2
   2.74     1.150  1       12.95     1.458  1       23.16     1.698  2
   2.90     1.154  1       13.11     1.461  1       23.32     1.692  2
   3.05     1.159  1       13.26     1.464  1       23.47     1.686  2
   3.20     1.164  1       13.41     1.467  1       23.62     1.680  2
   3.35     1.169  1       13.56     1.470  1       23.77     1.674  2
   3.51     1.174  1       13.72     1.473  1       23.93     1.667  2
   3.66     1.179  1       13.87     1.476  1       24.08     1.661  2
   3.81     1.185  1       14.02     1.479  1       24.23     1.655  2
   3.96     1.190  1       14.17     1.482  1       24.38     1.648  2
   4.11     1.196  1       14.33     1.485  1       24.54     1.641  2
   4.27     1.201  1       14.48     1.488  1       24.69     1.635  2
   4.42     1.207  1       14.63     1.491  1       24.84     1.628  2
   4.57     1.212  1       14.78     1.494  1       24.99     1.621  2
   4.72     1.218  1       14.94     1.497  1       25.15     1.614  2
   4.88     1.224  1       15.09     1.500  1       25.30     1.606  2
   5.03     1.229  1       15.24     1.503  1       25.45     1.599  2
   5.18     1.235  1       15.39     1.612  2       25.60     1.591  2
   5.33     1.241  1       15.54     1.614  2       25.76     1.584  2
   5.49     1.247  1       15.70     1.616  2       25.91     1.576  2
   5.64     1.254  1       15.85     1.618  2       26.06     1.568  2
   5.79     1.260  1       16.00     1.620  2       26.21     1.560  2
   5.94     1.266  1       16.15     1.622  2       26.37     1.552  2
   6.10     1.272  1       16.31     1.624  2       26.52     1.544  2
   6.25     1.279  1       16.46     1.625  2       26.67     1.535  2
   6.40     1.285  1       16.61     1.627  2       26.82     1.526  2
   6.55     1.292  1       16.76     1.629  2       26.97     1.518  2
   6.71     1.299  1       16.92     1.631  2       27.13     1.509  2
   6.86     1.306  1       17.07     1.633  2       27.28     1.500  2
   7.01     1.312  1       17.22     1.635  2       27.43     1.490  2
   7.16     1.319  1       17.37     1.637  2       27.58     1.481  2
   7.32     1.326  1       17.53     1.639  2       27.74     1.471  2
   7.47     1.333  1       17.68     1.641  2       27.89     1.461  2
   7.62     1.340  1       17.83     1.643  2       28.04     1.451  2
   7.77     1.345  1       17.98     1.645  2       28.19     1.441  2
   7.92     1.349  1       18.14     1.647  2       28.35     1.430  2
   8.08     1.353  1       18.29     1.649  2       28.50     1.419  2
   8.23     1.356  1       18.44     1.651  2       28.65     1.408  2
   8.38     1.360  1       18.59     1.653  2       28.80     1.397  2
   8.53     1.363  1       18.75     1.655  2       28.96     1.385  2
   8.69     1.367  1       18.90     1.657  2       29.11     1.373  2
   8.84     1.370  1       19.05     1.658  2       29.26     1.360  2
   8.99     1.373  1       19.20     1.660  2       29.41     1.348  2
   9.14     1.377  1       19.35     1.662  2       29.57     1.334  2
   9.30     1.380  1       19.51     1.664  2       29.72     1.321  2
   9.45     1.384  1       19.66     1.666  2       29.87     1.307  2
   9.60     1.387  1       19.81     1.668  2       30.02     1.292  2
   9.75     1.390  1       19.96     1.670  2       30.18     1.277  2
   9.91     1.394  1       20.12     1.672  2       30.33     1.261  2
  10.06     1.397  1       20.27     1.674  2       30.48     1.245  2
  10.21     1.400  1       20.42     1.676  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    3    44.165 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.100
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.090
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.428
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.348
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.034
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    3 =   1.09


     HILLSLOPE 1 YEARLY SUMMARY FOR    4
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      4

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       113    1389.80      24     230.63       1       8.42


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    1.430 kg/m2 **
      ** Maximum Soil Loss  =    1.660 kg/m2 at   22.86 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  30.48    1.430     0.168      1.660   22.86     1.060     0.15



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.15     1.060  1       10.36     1.390  1       20.57     1.636  2
   0.30     1.127  1       10.52     1.393  1       20.73     1.637  2
   0.46     1.127  1       10.67     1.395  1       20.88     1.639  2
   0.61     1.127  1       10.82     1.398  1       21.03     1.641  2
   0.76     1.127  1       10.97     1.401  1       21.18     1.642  2
   0.91     1.127  1       11.13     1.404  1       21.34     1.644  2
   1.07     1.128  1       11.28     1.407  1       21.49     1.646  2
   1.22     1.129  1       11.43     1.410  1       21.64     1.647  2
   1.37     1.130  1       11.58     1.413  1       21.79     1.649  2
   1.52     1.132  1       11.73     1.416  1       21.95     1.650  2
   1.68     1.135  1       11.89     1.418  1       22.10     1.652  2
   1.83     1.138  1       12.04     1.421  1       22.25     1.654  2
   1.98     1.141  1       12.19     1.424  1       22.40     1.655  2
   2.13     1.144  1       12.34     1.427  1       22.56     1.657  2
   2.29     1.148  1       12.50     1.430  1       22.71     1.659  2
   2.44     1.151  1       12.65     1.432  1       22.86     1.660  2
   2.59     1.155  1       12.80     1.435  1       23.01     1.659  2
   2.74     1.159  1       12.95     1.438  1       23.16     1.653  2
   2.90     1.164  1       13.11     1.441  1       23.32     1.648  2
   3.05     1.168  1       13.26     1.443  1       23.47     1.643  2
   3.20     1.172  1       13.41     1.446  1       23.62     1.637  2
   3.35     1.177  1       13.56     1.449  1       23.77     1.632  2
   3.51     1.181  1       13.72     1.452  1       23.93     1.626  2
   3.66     1.186  1       13.87     1.454  1       24.08     1.621  2
   3.81     1.191  1       14.02     1.457  1       24.23     1.615  2
   3.96     1.196  1       14.17     1.460  1       24.38     1.609  2
   4.11     1.201  1       14.33     1.462  1       24.54     1.603  2
   4.27     1.206  1       14.48     1.465  1       24.69     1.597  2
   4.42     1.211  1       14.63     1.468  1       24.84     1.591  2
   4.57     1.216  1       14.78     1.470  1       24.99     1.585  2
   4.72     1.222  1       14.94     1.473  1       25.15     1.578  2
   4.88     1.227  1       15.09     1.476  1       25.30     1.572  2
   5.03     1.233  1       15.24     1.478  1       25.45     1.565  2
   5.18     1.238  1       15.39     1.577  2       25.60     1.558  2
   5.33     1.244  1       15.54     1.579  2       25.76     1.552  2
   5.49     1.249  1       15.70     1.581  2       25.91     1.545  2
   5.64     1.255  1       15.85     1.582  2       26.06     1.538  2
   5.79     1.261  1       16.00     1.584  2       26.21     1.530  2
   5.94     1.266  1       16.15     1.586  2       26.37     1.523  2
   6.10     1.272  1       16.31     1.588  2       26.52     1.516  2
   6.25     1.278  1       16.46     1.589  2       26.67     1.508  2
   6.40     1.284  1       16.61     1.591  2       26.82     1.500  2
   6.55     1.290  1       16.76     1.593  2       26.97     1.492  2
   6.71     1.296  1       16.92     1.595  2       27.13     1.484  2
   6.86     1.302  1       17.07     1.596  2       27.28     1.476  2
   7.01     1.308  1       17.22     1.598  2       27.43     1.468  2
   7.16     1.314  1       17.37     1.600  2       27.58     1.459  2
   7.32     1.320  1       17.53     1.602  2       27.74     1.451  2
   7.47     1.327  1       17.68     1.603  2       27.89     1.442  2
   7.62     1.333  1       17.83     1.605  2       28.04     1.433  2
   7.77     1.338  1       17.98     1.607  2       28.19     1.423  2
   7.92     1.341  1       18.14     1.608  2       28.35     1.414  2
   8.08     1.344  1       18.29     1.610  2       28.50     1.404  2
   8.23     1.347  1       18.44     1.612  2       28.65     1.394  2
   8.38     1.350  1       18.59     1.614  2       28.80     1.384  2
   8.53     1.353  1       18.75     1.615  2       28.96     1.373  2
   8.69     1.356  1       18.90     1.617  2       29.11     1.362  2
   8.84     1.360  1       19.05     1.619  2       29.26     1.351  2
   8.99     1.363  1       19.20     1.620  2       29.41     1.340  2
   9.14     1.366  1       19.35     1.622  2       29.57     1.328  2
   9.30     1.369  1       19.51     1.624  2       29.72     1.316  2
