 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-24744.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-24744.slp                         
       CLIMATE: ../working/wepp-24744.cli                         
       Station:  MOSCOW U OF I ID                               CLIGEN VERSION  4.31
          SOIL: ../working/wepp-24744.sol                         
      PLANE  1 HIGH                silt loam           
      PLANE  2 HIGH                silt loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       122     631.90       0       0.00       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
   8.23     0.000  1       28.66     0.000  1       44.44     0.000  2
   8.54     0.000  1       28.97     0.000  1       44.67     0.000  2
   8.84     0.000  1       29.27     0.000  1       44.90     0.000  2
   9.15     0.000  1       29.58     0.000  1       45.13     0.000  2
   9.45     0.000  1       29.88     0.000  1       45.36     0.000  2
   9.76     0.000  1       30.19     0.000  1       45.58     0.000  2
  10.06     0.000  1       30.49     0.000  1       45.81     0.000  2
  10.37     0.000  1       30.72     0.000  2       46.04     0.000  2
  10.67     0.000  1       30.95     0.000  2       46.27     0.000  2
  10.98     0.000  1       31.18     0.000  2       46.50     0.000  2
  11.28     0.000  1       31.40     0.000  2       46.73     0.000  2
  11.59     0.000  1       31.63     0.000  2       46.96     0.000  2
  11.89     0.000  1       31.86     0.000  2       47.19     0.000  2
  12.20     0.000  1       32.09     0.000  2       47.41     0.000  2
  12.50     0.000  1       32.32     0.000  2       47.64     0.000  2
  12.81     0.000  1       32.55     0.000  2       47.87     0.000  2
  13.11     0.000  1       32.78     0.000  2       48.10     0.000  2
  13.42     0.000  1       33.01     0.000  2       48.33     0.000  2
  13.72     0.000  1       33.23     0.000  2       48.56     0.000  2
  14.03     0.000  1       33.46     0.000  2       48.79     0.000  2
  14.33     0.000  1       33.69     0.000  2       49.01     0.000  2
  14.64     0.000  1       33.92     0.000  2       49.24     0.000  2
  14.94     0.000  1       34.15     0.000  2       49.47     0.000  2
  15.25     0.000  1       34.38     0.000  2       49.70     0.000  2
  15.55     0.000  1       34.61     0.000  2       49.93     0.000  2
  15.85     0.000  1       34.84     0.000  2       50.16     0.000  2
  16.16     0.000  1       35.06     0.000  2       50.39     0.000  2
  16.46     0.000  1       35.29     0.000  2       50.62     0.000  2
  16.77     0.000  1       35.52     0.000  2       50.84     0.000  2
  17.07     0.000  1       35.75     0.000  2       51.07     0.000  2
  17.38     0.000  1       35.98     0.000  2       51.30     0.000  2
  17.68     0.000  1       36.21     0.000  2       51.53     0.000  2
  17.99     0.000  1       36.44     0.000  2       51.76     0.000  2
  18.29     0.000  1       36.66     0.000  2       51.99     0.000  2
  18.60     0.000  1       36.89     0.000  2       52.22     0.000  2
  18.90     0.000  1       37.12     0.000  2       52.45     0.000  2
  19.21     0.000  1       37.35     0.000  2       52.67     0.000  2
  19.51     0.000  1       37.58     0.000  2       52.90     0.000  2
  19.82     0.000  1       37.81     0.000  2       53.13     0.000  2
  20.12     0.000  1       38.04     0.000  2       53.36     0.000  2
  20.43     0.000  1       38.27     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    1     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.000
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.000
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    1 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    2
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      2

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       130     659.80       0       0.00       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.30     0.000  1       20.73     0.000  1       38.49     0.000  2
   0.61     0.000  1       21.04     0.000  1       38.72     0.000  2
   0.91     0.000  1       21.34     0.000  1       38.95     0.000  2
   1.22     0.000  1       21.65     0.000  1       39.18     0.000  2
   1.52     0.000  1       21.95     0.000  1       39.41     0.000  2
   1.83     0.000  1       22.26     0.000  1       39.64     0.000  2
   2.13     0.000  1       22.56     0.000  1       39.87     0.000  2
   2.44     0.000  1       22.87     0.000  1       40.10     0.000  2
   2.74     0.000  1       23.17     0.000  1       40.32     0.000  2
   3.05     0.000  1       23.48     0.000  1       40.55     0.000  2
   3.35     0.000  1       23.78     0.000  1       40.78     0.000  2
   3.66     0.000  1       24.09     0.000  1       41.01     0.000  2
   3.96     0.000  1       24.39     0.000  1       41.24     0.000  2
   4.27     0.000  1       24.70     0.000  1       41.47     0.000  2
   4.57     0.000  1       25.00     0.000  1       41.70     0.000  2
   4.88     0.000  1       25.31     0.000  1       41.92     0.000  2
   5.18     0.000  1       25.61     0.000  1       42.15     0.000  2
   5.49     0.000  1       25.92     0.000  1       42.38     0.000  2
   5.79     0.000  1       26.22     0.000  1       42.61     0.000  2
   6.10     0.000  1       26.53     0.000  1       42.84     0.000  2
   6.40     0.000  1       26.83     0.000  1       43.07     0.000  2
   6.71     0.000  1       27.14     0.000  1       43.30     0.000  2
   7.01     0.000  1       27.44     0.000  1       43.53     0.000  2
   7.32     0.000  1       27.75     0.000  1       43.75     0.000  2
   7.62     0.000  1       28.05     0.000  1       43.98     0.000  2
   7.93     0.000  1       28.36     0.000  1       44.21     0.000  2
   8.23     0.000  1       28.66     0.000  1       44.44     0.000  2
   8.54     0.000  1       28.97     0.000  1       44.67     0.000  2
   8.84     0.000  1       29.27     0.000  1       44.90     0.000  2
   9.15     0.000  1       29.58     0.000  1       45.13     0.000  2
   9.45     0.000  1       29.88     0.000  1       45.36     0.000  2
   9.76     0.000  1       30.19     0.000  1       45.58     0.000  2
  10.06     0.000  1       30.49     0.000  1       45.81     0.000  2
  10.37     0.000  1       30.72     0.000  2       46.04     0.000  2
  10.67     0.000  1       30.95     0.000  2       46.27     0.000  2
  10.98     0.000  1       31.18     0.000  2       46.50     0.000  2
  11.28     0.000  1       31.40     0.000  2       46.73     0.000  2
  11.59     0.000  1       31.63     0.000  2       46.96     0.000  2
  11.89     0.000  1       31.86     0.000  2       47.19     0.000  2
  12.20     0.000  1       32.09     0.000  2       47.41     0.000  2
  12.50     0.000  1       32.32     0.000  2       47.64     0.000  2
  12.81     0.000  1       32.55     0.000  2       47.87     0.000  2
  13.11     0.000  1       32.78     0.000  2       48.10     0.000  2
  13.42     0.000  1       33.01     0.000  2       48.33     0.000  2
  13.72     0.000  1       33.23     0.000  2       48.56     0.000  2
  14.03     0.000  1       33.46     0.000  2       48.79     0.000  2
  14.33     0.000  1       33.69     0.000  2       49.01     0.000  2
  14.64     0.000  1       33.92     0.000  2       49.24     0.000  2
  14.94     0.000  1       34.15     0.000  2       49.47     0.000  2
  15.25     0.000  1       34.38     0.000  2       49.70     0.000  2
  15.55     0.000  1       34.61     0.000  2       49.93     0.000  2
  15.85     0.000  1       34.84     0.000  2       50.16     0.000  2
  16.16     0.000  1       35.06     0.000  2       50.39     0.000  2
  16.46     0.000  1       35.29     0.000  2       50.62     0.000  2
  16.77     0.000  1       35.52     0.000  2       50.84     0.000  2
  17.07     0.000  1       35.75     0.000  2       51.07     0.000  2
  17.38     0.000  1       35.98     0.000  2       51.30     0.000  2
  17.68     0.000  1       36.21     0.000  2       51.53     0.000  2
  17.99     0.000  1       36.44     0.000  2       51.76     0.000  2
  18.29     0.000  1       36.66     0.000  2       51.99     0.000  2
  18.60     0.000  1       36.89     0.000  2       52.22     0.000  2
  18.90     0.000  1       37.12     0.000  2       52.45     0.000  2
  19.21     0.000  1       37.35     0.000  2       52.67     0.000  2
  19.51     0.000  1       37.58     0.000  2       52.90     0.000  2
  19.82     0.000  1       37.81     0.000  2       53.13     0.000  2
  20.12     0.000  1       38.04     0.000  2       53.36     0.000  2
  20.43     0.000  1       38.27     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    2     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.000
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.000
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    2 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    3
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      3

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       114     605.00       2       1.17       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.002 kg/m2 **
      ** Maximum Soil Loss  =    0.005 kg/m2 at   30.49 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  53.36    0.002     0.001      0.005   30.49     0.000    49.24



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.30     0.002  1       20.73     0.002  1       38.49     0.002  2
   0.61     0.002  1       21.04     0.002  1       38.72     0.002  2
   0.91     0.002  1       21.34     0.002  1       38.95     0.002  2
   1.22     0.002  1       21.65     0.002  1       39.18     0.002  2
   1.52     0.002  1       21.95     0.002  1       39.41     0.002  2
   1.83     0.002  1       22.26     0.002  1       39.64     0.002  2
   2.13     0.002  1       22.56     0.002  1       39.87     0.002  2
   2.44     0.002  1       22.87     0.003  1       40.10     0.002  2
   2.74     0.002  1       23.17     0.003  1       40.32     0.002  2
   3.05     0.002  1       23.48     0.003  1       40.55     0.002  2
   3.35     0.002  1       23.78     0.003  1       40.78     0.002  2
   3.66     0.002  1       24.09     0.003  1       41.01     0.002  2
   3.96     0.002  1       24.39     0.003  1       41.24     0.002  2
   4.27     0.002  1       24.70     0.003  1       41.47     0.002  2
   4.57     0.002  1       25.00     0.003  1       41.70     0.002  2
   4.88     0.002  1       25.31     0.003  1       41.92     0.002  2
   5.18     0.002  1       25.61     0.003  1       42.15     0.002  2
   5.49     0.002  1       25.92     0.003  1       42.38     0.002  2
   5.79     0.002  1       26.22     0.004  1       42.61     0.002  2
   6.10     0.002  1       26.53     0.004  1       42.84     0.001  2
   6.40     0.002  1       26.83     0.004  1       43.07     0.001  2
   6.71     0.002  1       27.14     0.004  1       43.30     0.001  2
   7.01     0.002  1       27.44     0.004  1       43.53     0.001  2
   7.32     0.002  1       27.75     0.004  1       43.75     0.001  2
   7.62     0.002  1       28.05     0.004  1       43.98     0.001  2
   7.93     0.002  1       28.36     0.004  1       44.21     0.001  2
   8.23     0.002  1       28.66     0.004  1       44.44     0.001  2
   8.54     0.002  1       28.97     0.004  1       44.67     0.000  2
   8.84     0.002  1       29.27     0.004  1       44.90     0.000  2
   9.15     0.002  1       29.58     0.004  1       45.13     0.000  2
   9.45     0.002  1       29.88     0.005  1       45.36     0.000  2
   9.76     0.002  1       30.19     0.005  1       45.58     0.000  2
  10.06     0.002  1       30.49     0.005  1       45.81     0.000  2
  10.37     0.002  1       30.72     0.002  2       46.04     0.000  2
  10.67     0.002  1       30.95     0.002  2       46.27     0.000  2
  10.98     0.002  1       31.18     0.002  2       46.50     0.000  2
  11.28     0.002  1       31.40     0.002  2       46.73     0.000  2
  11.59     0.002  1       31.63     0.002  2       46.96     0.000  2
  11.89     0.002  1       31.86     0.002  2       47.19     0.000  2
  12.20     0.002  1       32.09     0.002  2       47.41     0.000  2
  12.50     0.002  1       32.32     0.002  2       47.64     0.000  2
  12.81     0.002  1       32.55     0.002  2       47.87     0.000  2
  13.11     0.002  1       32.78     0.002  2       48.10     0.000  2
  13.42     0.002  1       33.01     0.002  2       48.33     0.000  2
  13.72     0.002  1       33.23     0.002  2       48.56     0.000  2
  14.03     0.002  1       33.46     0.002  2       48.79     0.000  2
  14.33     0.002  1       33.69     0.002  2       49.01     0.000  2
  14.64     0.002  1       33.92     0.002  2       49.24     0.000  2
  14.94     0.002  1       34.15     0.002  2       49.47     0.000  2
  15.25     0.002  1       34.38     0.002  2       49.70     0.000  2
  15.55     0.002  1       34.61     0.002  2       49.93     0.000  2
  15.85     0.002  1       34.84     0.002  2       50.16     0.000  2
  16.16     0.002  1       35.06     0.002  2       50.39     0.000  2
  16.46     0.002  1       35.29     0.002  2       50.62     0.000  2
  16.77     0.002  1       35.52     0.002  2       50.84     0.000  2
  17.07     0.002  1       35.75     0.002  2       51.07     0.000  2
  17.38     0.002  1       35.98     0.002  2       51.30     0.000  2
  17.68     0.002  1       36.21     0.002  2       51.53     0.000  2
  17.99     0.002  1       36.44     0.002  2       51.76     0.000  2
  18.29     0.002  1       36.66     0.002  2       51.99     0.000  2
  18.60     0.002  1       36.89     0.002  2       52.22     0.000  2
  18.90     0.002  1       37.12     0.002  2       52.45     0.000  2
  19.21     0.002  1       37.35     0.002  2       52.67     0.000  2
  19.51     0.002  1       37.58     0.002  2       52.90     0.000  2
  19.82     0.002  1       37.81     0.002  2       53.13     0.000  2
  20.12     0.002  1       38.04     0.002  2       53.36     0.000  2
  20.43     0.002  1       38.27     0.002  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    3     0.110 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.065
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.507
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.305
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.085
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.038
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    3 =   0.99


     HILLSLOPE 1 YEARLY SUMMARY FOR    4
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      4

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       125     747.30       2       7.04       2       9.07


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.019 kg/m2 **
      ** Maximum Soil Loss  =    0.030 kg/m2 at   41.92 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  53.36    0.019     0.008      0.030   41.92     0.005    52.67



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.30     0.011  1       20.73     0.019  1       38.49     0.029  2
   0.61     0.011  1       21.04     0.020  1       38.72     0.029  2
   0.91     0.011  1       21.34     0.020  1       38.95     0.029  2
   1.22     0.011  1       21.65     0.020  1       39.18     0.029  2
   1.52     0.011  1       21.95     0.021  1       39.41     0.029  2
   1.83     0.011  1       22.26     0.021  1       39.64     0.029  2
   2.13     0.011  1       22.56     0.021  1       39.87     0.030  2
   2.44     0.011  1       22.87     0.021  1       40.10     0.030  2
   2.74     0.011  1       23.17     0.022  1       40.32     0.030  2
   3.05     0.011  1       23.48     0.022  1       40.55     0.030  2
   3.35     0.011  1       23.78     0.022  1       40.78     0.030  2
   3.66     0.011  1       24.09     0.023  1       41.01     0.030  2
   3.96     0.011  1       24.39     0.023  1       41.24     0.030  2
   4.27     0.011  1       24.70     0.023  1       41.47     0.030  2
   4.57     0.011  1       25.00     0.024  1       41.70     0.030  2
   4.88     0.011  1       25.31     0.024  1       41.92     0.030  2
   5.18     0.011  1       25.61     0.024  1       42.15     0.030  2
   5.49     0.011  1       25.92     0.025  1       42.38     0.030  2
   5.79     0.011  1       26.22     0.025  1       42.61     0.029  2
   6.10     0.011  1       26.53     0.025  1       42.84     0.028  2
   6.40     0.011  1       26.83     0.026  1       43.07     0.028  2
   6.71     0.011  1       27.14     0.026  1       43.30     0.027  2
   7.01     0.011  1       27.44     0.027  1       43.53     0.026  2
   7.32     0.011  1       27.75     0.027  1       43.75     0.026  2
   7.62     0.011  1       28.05     0.027  1       43.98     0.025  2
   7.93     0.011  1       28.36     0.028  1       44.21     0.024  2
   8.23     0.011  1       28.66     0.028  1       44.44     0.024  2
   8.54     0.011  1       28.97     0.028  1       44.67     0.023  2
   8.84     0.011  1       29.27     0.029  1       44.90     0.022  2
   9.15     0.011  1       29.58     0.029  1       45.13     0.022  2
   9.45     0.011  1       29.88     0.029  1       45.36     0.021  2
   9.76     0.011  1       30.19     0.030  1       45.58     0.020  2
  10.06     0.011  1       30.49     0.030  1       45.81     0.020  2
  10.37     0.011  1       30.72     0.025  2       46.04     0.019  2
  10.67     0.011  1       30.95     0.025  2       46.27     0.018  2
  10.98     0.011  1       31.18     0.025  2       46.50     0.017  2
  11.28     0.011  1       31.40     0.026  2       46.73     0.017  2
  11.59     0.011  1       31.63     0.026  2       46.96     0.016  2
  11.89     0.011  1       31.86     0.026  2       47.19     0.015  2
  12.20     0.011  1       32.09     0.026  2       47.41     0.015  2
  12.50     0.011  1       32.32     0.026  2       47.64     0.014  2
  12.81     0.011  1       32.55     0.026  2       47.87     0.014  2
  13.11     0.011  1       32.78     0.026  2       48.10     0.013  2
  13.42     0.011  1       33.01     0.026  2       48.33     0.013  2
  13.72     0.011  1       33.23     0.026  2       48.56     0.012  2
  14.03     0.011  1       33.46     0.027  2       48.79     0.011  2
  14.33     0.012  1       33.69     0.027  2       49.01     0.011  2
  14.64     0.013  1       33.92     0.027  2       49.24     0.010  2
  14.94     0.013  1       34.15     0.027  2       49.47     0.010  2
  15.25     0.014  1       34.38     0.027  2       49.70     0.009  2
  15.55     0.014  1       34.61     0.027  2       49.93     0.009  2
  15.85     0.015  1       34.84     0.027  2       50.16     0.008  2
  16.16     0.015  1       35.06     0.027  2       50.39     0.008  2
  16.46     0.015  1       35.29     0.027  2       50.62     0.007  2
  16.77     0.016  1       35.52     0.028  2       50.84     0.007  2
  17.07     0.016  1       35.75     0.028  2       51.07     0.006  2
  17.38     0.016  1       35.98     0.028  2       51.30     0.006  2
  17.68     0.016  1       36.21     0.028  2       51.53     0.006  2
  17.99     0.017  1       36.44     0.028  2       51.76     0.005  2
  18.29     0.017  1       36.66     0.028  2       51.99     0.005  2
  18.60     0.017  1       36.89     0.028  2       52.22     0.005  2
  18.90     0.018  1       37.12     0.028  2       52.45     0.005  2
  19.21     0.018  1       37.35     0.028  2       52.67     0.005  2
  19.51     0.018  1       37.58     0.028  2       52.90     0.005  2
  19.82     0.019  1       37.81     0.029  2       53.13     0.005  2
  20.12     0.019  1       38.04     0.029  2       53.36     0.005  2
  20.43     0.019  1       38.27     0.029  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    4     0.998 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.049
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.404
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.308
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.166
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.074
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    4 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    5
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      5

         Rainfall         Storm Runoff        Melt Runoff
